NA27	LEB
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Δαυὶδ	David
Δαυὶδ	of
Ἀβραάμ	Abraham
Ἀβραάμ	of
Ἀβραὰμ	Abraham
Ἰσαάκ	Isaac
Ἰσαὰκ	Isaac
Ἰακώβ	Jacob
Ἰακὼβ	Jacob
Ἰούδαν	Judah
Ἰούδας	Judah
Φάρες	Perez
Ζάρα	Zerah
Θαμάρ	Tamar
Φάρες	Perez
Ἑσρώμ	Hezron
Ἑσρὼμ	Hezron
Ἀράμ	Aram
Ἀρὰμ	Aram
Ἀμιναδάβ	Amminadab
Ἀμιναδὰβ	Amminadab
Ναασσών	Nahshon
Ναασσὼν	Nahshon
Σαλμών	Salmon
Σαλμὼν	Salmon
Βόες	Boaz
Ῥαχάβ	Rahab
Βόες	Boaz
Ἰωβὴδ	Obed
Ῥούθ	Ruth
Ἰωβὴδ	Obed
Ἰεσσαί	Jesse
Ἰεσσαὶ	Jesse
Δαυὶδ	David
Δαυὶδ	David
Σολομῶνα	Solomon
Οὐρίου	Uriah
Οὐρίου	of
Σολομὼν	Solomon
Ῥοβοάμ	Rehoboam
Ῥοβοὰμ	Rehoboam
Ἀβιά	Abijah
Ἀβιὰ	Abijah
Ἀσάφ	Asa
Ἀσὰφ	Asa
Ἰωσαφάτ	Jehoshaphat
Ἰωσαφὰτ	Jehoshaphat
Ἰωράμ	Joram
Ἰωρὰμ	Joram
Ὀζίαν	Uzziah
Ὀζίας	Uzziah
Ἰωαθάμ	Jotham
Ἰωαθὰμ	Jotham
Ἀχάζ	Ahaz
Ἀχὰζ	Ahaz
Ἑζεκίαν	Hezekiah
Ἑζεκίας	Hezekiah
Μανασσῆ	Manasseh
Μανασσῆς	Manasseh
Ἀμώς	Amon
Ἀμὼς	Amon
Ἰωσίαν	Josiah
Ἰωσίας	Josiah
Ἰεχονίαν	Jechoniah
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Ἰεχονίας	Jechoniah
Σαλαθιήλ	Shealtiel
Σαλαθιὴλ	Shealtiel
Ζοροβαβέλ	Zerubbabel
Ζοροβαβὲλ	Zerubbabel
Ἀβιούδ	Abiud
Ἀβιοὺδ	Abiud
Ἐλιακίμ	Eliakim
Ἐλιακὶμ	Eliakim
Ἀζώρ	Azor
Ἀζὼρ	Azor
Σαδώκ	Zadok
Σαδὼκ	Zadok
Ἀχίμ	Achim
Ἀχὶμ	Achim
Ἐλιούδ	Eliud
Ἐλιοὺδ	Eliud
Ἐλεάζαρ	Eleazar
Ἐλεάζαρ	Eleazar
Ματθάν	Matthan
Ματθὰν	Matthan
Ἰακώβ	Jacob
Ἰακὼβ	Jacob
Ἰωσὴφ	Joseph
Μαρίας	Mary
Μαρίας	of
Ἰησοῦς	Jesus
Χριστός	Christ
Ἀβραὰμ	Abraham
Δαυὶδ	David
Δαυὶδ	David
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Μαρίας	Mary
Ἰωσήφ	Joseph
Ἰωσήφ	to
Ἰωσὴφ	Joseph
Ἰωσὴφ	Joseph
Δαυίδ	David
Δαυίδ	of
Μαρίαν	Mary
Ἰησοῦν	Jesus
Ἐμμανουήλ	Emmanuel
Ἰωσὴφ	Joseph
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Βηθλέεμ	Bethlehem
Ἰουδαίας	Judea
Ἰουδαίας	of
Ἡρῴδου	Herod
Ἡρῴδου	of
Ἱεροσόλυμα	Jerusalem
Ἡρῴδης	Herod
Ἱεροσόλυμα	Jerusalem
χριστὸς	Christ
Βηθλέεμ	Bethlehem
Ἰουδαίας	Judea
Ἰουδαίας	of
Βηθλέεμ	Bethlehem
Ἰούδα	Judah
Ἰούδα	of
Ἰούδα	Judah
Ἰούδα	of
Ἰσραήλ	Israel
Ἡρῴδης	Herod
Βηθλέεμ	Bethlehem
Μαρίας	Mary
Ἡρῴδην	Herod
Ἰωσὴφ	Joseph
Ἰωσὴφ	to
Αἴγυπτον	Egypt
Ἡρῴδης	Herod
Αἴγυπτον	Egypt
Ἡρῴδου	Herod
Ἡρῴδου	of
Αἰγύπτου	Egypt
Ἡρῴδης	Herod
Βηθλέεμ	Bethlehem
Ἰερεμίου	Jeremiah
Ῥαμὰ	Ramah
Ῥαχὴλ	Rachel
Ἡρῴδου	Herod
Ἰωσὴφ	Joseph
Ἰωσὴφ	to
Αἰγύπτῳ	Egypt
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἀρχέλαος	Archelaus
Ἰουδαίας	Judea
Ἡρῴδου	Herod
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ναζαρέτ	Nazareth
Ναζωραῖος	Nazarene
Ναζωραῖος	a
Ἰωάννης	John
Ἰουδαίας	Judean
Ἠσαΐου	Isaiah
Ἰωάννης	John
Ἱεροσόλυμα	Jerusalem
Ἰουδαία	Judea
Ἰορδάνου	Jordan
Ἰορδάνῃ	Jordan
Φαρισαίων	Pharisees
Φαρισαίων	of
Σαδδουκαίων	Sadducees
Ἀβραάμ	Abraham
Ἀβραάμ	Abraham
Ἀβραάμ	for
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰορδάνην	Jordan
Ἰωάννην	John
Ἰωάννης	John
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
σατανᾶ	Satan
Ἰωάννης	John
Γαλιλαίαν	Galilee
Ναζαρὰ	Nazareth
Καφαρναοὺμ	Capernaum
Ζαβουλὼν	Zebulun
Ζαβουλὼν	of
Νεφθαλίμ	Naphtali
Ἠσαΐου	Isaiah
Ζαβουλὼν	Zebulun
Ζαβουλὼν	of
Νεφθαλίμ	Naphtali
Νεφθαλίμ	of
Ἰορδάνου	Jordan
Ἰορδάνου	of
Γαλιλαία	Galilee
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Γαλιλαίας	of
Σίμωνα	Simon
Πέτρον	Peter
Ἀνδρέαν	Andrew
Ἰάκωβον	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννην	John
Ζεβεδαίου	Zebedee
Γαλιλαίᾳ	Galilee
Γαλιλαίᾳ	of
Συρίαν	Syria
Γαλιλαίας	Galilee
Δεκαπόλεως	Decapolis
Ἱεροσολύμων	Jerusalem
Ἰουδαίας	Judea
Ἰορδάνου	Jordan
Ἰορδάνου	of
Φαρισαίων	Pharisees
Ἱεροσόλυμα	Jerusalem
Σολομὼν	Solomon
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μωϋσῆς	Moses
Καφαρναοὺμ	Capernaum
Ἰησοῦς	Jesus
Ἰσραὴλ	Israel
Ἀβραὰμ	Abraham
Ἰσαὰκ	Isaac
Ἰακὼβ	Jacob
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρου	Peter’s
Ἠσαΐου	Isaiah
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαθθαῖον	Matthew
Ἰησοῦ	Jesus
Φαρισαῖοι	Pharisees
Ἰωάννου	John
Ἰωάννου	of
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Δαυίδ	David
Δαυίδ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰσραήλ	Israel
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἀνδρέας	Andrew
Ἰάκωβος	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννης	John
Φίλιππος	Philip
Βαρθολομαῖος	Bartholomew
Θωμᾶς	Thomas
Μαθθαῖος	Matthew
Ἰάκωβος	James
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Θαδδαῖος	Thaddaeus
Σίμων	Simon
Καναναῖος	Zealot
Ἰούδας	Judas
Ἰσκαριώτης	Iscariot
Ἰησοῦς	Jesus
Σαμαριτῶν	Samaritans
Σαμαριτῶν	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Σοδόμων	Sodom
Σοδόμων	of
Γομόρρων	Gomorrah
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Βεελζεβοὺλ	Beelzebul
Ἰησοῦς	Jesus
Ἰωάννης	John
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦς	Jesus
Ἰωάννῃ	John
Ἰησοῦς	Jesus
Ἰωάννου	John
Ἰωάννου	John
Ἰωάννου	than
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννου	John
Ἠλίας	Elijah
Ἰωάννης	John
Χοραζίν	Chorazin
Βηθσαϊδά	Bethsaida
Τύρῳ	Tyre
Σιδῶνι	Sidon
Τύρῳ	Tyre
Τύρῳ	for
Σιδῶνι	Sidon
Σιδῶνι	for
Καφαρναούμ	Capernaum
Σοδόμοις	Sodom
Σοδόμων	Sodom
Σοδόμων	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Δαυὶδ	David
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Ἠσαΐου	Isaiah
Δαυίδ	David
Δαυίδ	of
Φαρισαῖοι	Pharisees
Βεελζεβοὺλ	Beelzebul
σατανᾶς	Satan
σατανᾶν	Satan
Βεελζεβοὺλ	Beelzebul
Φαρισαίων	Pharisees
Ἰωνᾶ	Jonah
Ἰωνᾶ	of
Ἰωνᾶς	Jonah
Νινευῖται	Nineveh
Νινευῖται	of
Ἰωνᾶ	Jonah
Ἰωνᾶ	of
Ἰωνᾶ	Jonah
Ἰωνᾶ	than
Σολομῶνος	Solomon
Σολομῶνος	of
Σολομῶνος	Solomon
Σολομῶνος	than
Ἰησοῦς	Jesus
Ἠσαΐου	Isaiah
Ἠσαΐου	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαριὰμ	Mary
Ἰάκωβος	James
Ἰωσὴφ	Joseph
Σίμων	Simon
Ἰούδας	Judas
Ἰησοῦς	Jesus
Ἡρῴδης	Herod
Ἰησοῦ	Jesus
Ἰησοῦ	about
Ἰωάννης	John
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῳδιάδα	Herodias
Φιλίππου	Philip
Φιλίππου	of
Ἰωάννης	John
Ἡρῴδου	Herod’s
Ἡρῳδιάδος	Herodias
Ἡρῳδιάδος	of
Ἡρῴδῃ	Herod
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννην	John
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρος	Peter
Πέτρος	Peter
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Γεννησαρέτ	Gennesaret
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἱεροσολύμων	Jerusalem
Φαρισαῖοι	Pharisees
Ἠσαΐας	Isaiah
Φαρισαῖοι	Pharisees
Πέτρος	Peter
Ἰησοῦς	Jesus
Τύρου	Tyre
Τύρου	of
Σιδῶνος	Sidon
Δαυίδ	David
Δαυίδ	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαγαδάν	Magadan
Μαγαδάν	of
Φαρισαῖοι	Pharisees
Σαδδουκαῖοι	Sadducees
Ἰωνᾶ	Jonah
Ἰωνᾶ	of
Ἰησοῦς	Jesus
Φαρισαίων	Pharisees
Φαρισαίων	of
Σαδδουκαίων	Sadducees
Ἰησοῦς	Jesus
Φαρισαίων	Pharisees
Φαρισαίων	of
Σαδδουκαίων	Sadducees
Φαρισαίων	Pharisees
Φαρισαίων	of
Σαδδουκαίων	Sadducees
Ἰησοῦς	Jesus
Καισαρείας	Caesarea
Καισαρείας	of
Φιλίππου	Philippi
Ἰωάννην	John
Ἠλίαν	Elijah
Ἰερεμίαν	Jeremiah
Σίμων	Simon
Πέτρος	Peter
χριστὸς	Christ
Ἰησοῦς	Jesus
Σίμων	Simon
Βαριωνᾶ	son
Βαριωνᾶ	of
Βαριωνᾶ	Jonah
Πέτρος	Peter
χριστός	Christ
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Πέτρος	Peter
Πέτρῳ	Peter
Πέτρῳ	to
σατανᾶ	Satan
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρον	Peter
Ἰάκωβον	James
Ἰωάννην	John
Μωϋσῆς	Moses
Ἠλίας	Elijah
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	to
Μωϋσεῖ	Moses
Μωϋσεῖ	for
Ἠλίᾳ	Elijah
Ἠλίᾳ	for
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἠλίαν	Elijah
Ἠλίας	Elijah
Ἠλίας	Elijah
Ἰωάννου	John
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Γαλιλαίᾳ	Galilee
Ἰησοῦς	Jesus
Καφαρναοὺμ	Capernaum
Πέτρῳ	Peter
Πέτρῳ	to
Ἰησοῦς	Jesus
Σίμων	Simon
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	to
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰουδαίας	Judea
Ἰουδαίας	of
Ἰορδάνου	Jordan
Ἰορδάνου	of
Φαρισαῖοι	Pharisees
Μωϋσῆς	Moses
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Ἱεροσόλυμα	Jerusalem
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰεριχὼ	Jericho
Ἰεριχὼ	of
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Δαυίδ	David
Δαυίδ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Βηθφαγὴ	Bethphage
Ἰησοῦς	Jesus
Σιών	Zion
Σιών	of
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Ἱεροσόλυμα	Jerusalem
Ἰησοῦς	Jesus
Ναζαρὲθ	Nazareth
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Ἰησοῦς	Jesus
Βηθανίαν	Bethany
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννην	John
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Ἰωάννης	John
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Ἡρῳδιανῶν	Herodians
Καίσαρι	Caesar
Καίσαρι	to
Ἰησοῦς	Jesus
Καίσαρος	Caesar’s
Καίσαρος	Caesar
Καίσαρος	of
Καίσαρι	Caesar
Καίσαρι	to
Σαδδουκαῖοι	Sadducees
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Ἰσαὰκ	Isaac
Ἰσαὰκ	of
Ἰακώβ	Jacob
Ἰακώβ	of
Φαρισαῖοι	Pharisees
Σαδδουκαίους	Sadducees
Φαρισαίων	Pharisees
Ἰησοῦς	Jesus
χριστοῦ	Christ
Δαυίδ	David’s
Δαυὶδ	David
Δαυὶδ	David
Ἰησοῦς	Jesus
Μωϋσέως	Moses
Μωϋσέως	of
Φαρισαῖοι	Pharisees
Χριστός	Christ
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαῖε	Pharisee
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Ἅβελ	Abel
Ἅβελ	of
Ζαχαρίου	Zechariah
Ζαχαρίου	of
Βαραχίου	Barachiah
Βαραχίου	of
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλήμ	Jerusalem
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
χριστός	Christ
Δανιὴλ	Daniel
Ἰουδαίᾳ	Judea
χριστός	Christ
Νῶε	Noah
Νῶε	of
Νῶε	Noah
Ἰησοῦς	Jesus
Καϊάφα	Caiaphas
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Βηθανίᾳ	Bethany
Σίμωνος	Simon
Σίμωνος	of
Ἰησοῦς	Jesus
Ἰούδας	Judas
Ἰσκαριώτης	Iscariot
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Ἰούδας	Judas
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Πέτρος	Peter
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Γεθσημανὶ	Gethsemane
Πέτρον	Peter
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Πέτρῳ	Peter
Πέτρῳ	to
Ἰούδας	Judas
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Καϊάφαν	Caiaphas
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
χριστὸς	Christ
Ἰησοῦς	Jesus
χριστέ	Christ
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ναζωραίου	Nazarene
Πέτρῳ	Peter
Πέτρῳ	to
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Πιλάτῳ	Pilate
Πιλάτῳ	to
Ἰούδας	Judas
Ἰερεμίου	Jeremiah
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Βαραββᾶν	Barabbas
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Βαραββᾶν	Barabbas
Ἰησοῦν	Jesus
χριστόν	Christ
Βαραββᾶν	Barabbas
Ἰησοῦν	Jesus
Βαραββᾶν	Barabbas
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
χριστόν	Christ
Πιλᾶτος	Pilate
Βαραββᾶν	Barabbas
Ἰησοῦν	Jesus
Ἰησοῦν	Jesus
Κυρηναῖον	Cyrene
Κυρηναῖον	of
Σίμωνα	Simon
Γολγοθᾶ	Golgotha
Ἰησοῦς	Jesus
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
ηλι	/Eli
ηλι	Eli
Ἠλίαν	Elijah
Ἠλίας	Elijah
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Γαλιλαίας	Galilee
Μαρία	Mary
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Ἰακώβου	James
Ἰακώβου	of
Ἰωσὴφ	Joseph
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἁριμαθαίας	Arimathea
Ἰωσήφ	Joseph
Ἰησοῦ	Jesus
Ἰησοῦ	of
Πιλάτῳ	Pilate
Ἰησοῦ	Jesus
Ἰησοῦ	of
Πιλᾶτος	Pilate
Ἰωσὴφ	Joseph
Μαριὰμ	Mary
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Φαρισαῖοι	Pharisees
Πιλᾶτον	Pilate
Πιλᾶτος	Pilate
Μαριὰμ	Mary
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Ἰησοῦν	Jesus
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἠσαΐᾳ	Isaiah
Ἰωάννης	John
Ἱεροσολυμῖται	Jerusalem
Ἱεροσολυμῖται	inhabitants
Ἱεροσολυμῖται	of
Ἰορδάνῃ	Jordan
Ἰωάννης	John
Ἰησοῦς	Jesus
Ναζαρὲτ	Nazareth
Γαλιλαίας	Galilee
Γαλιλαίας	in
Ἰορδάνην	Jordan
Ἰωάννου	John
σατανᾶ	Satan
Ἰωάννην	John
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Γαλιλαίας	Galilee
Γαλιλαίας	of
Σίμωνα	Simon
Ἀνδρέαν	Andrew
Σίμωνος	Simon’s
Ἰησοῦς	Jesus
Ἰάκωβον	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννην	John
Ζεβεδαῖον	Zebedee
Καφαρναούμ	Capernaum
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Γαλιλαίας	of
Σίμωνος	Simon
Σίμωνος	of
Ἀνδρέου	Andrew
Ἰακώβου	James
Ἰωάννου	John
Σίμωνος	Simon’s
Σίμων	Simon
Γαλιλαίαν	Galilee
Μωϋσῆς	Moses
Καφαρναοὺμ	Capernaum
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Λευὶν	Levi
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Ἰησοῦ	Jesus
Φαρισαίων	Pharisees
Φαρισαίων	of
Ἰησοῦς	Jesus
Ἰωάννου	John’s
Φαρισαῖοι	Pharisees
Ἰωάννου	John
Ἰωάννου	of
Φαρισαίων	Pharisees
Φαρισαίων	of
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Δαυὶδ	David
Ἀβιαθὰρ	Abiathar
Φαρισαῖοι	Pharisees
Ἡρῳδιανῶν	Herodians
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰουδαίας	Judea
Ἱεροσολύμων	Jerusalem
Ἰδουμαίας	Idumea
Ἰορδάνου	Jordan
Ἰορδάνου	of
Τύρον	Tyre
Σιδῶνα	Sidon
Σίμωνι	Simon
Σίμωνι	to
Πέτρον	Peter
Ἰάκωβον	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννην	John
Ἰακώβου	James
Ἰακώβου	of
Ἀνδρέαν	Andrew
Φίλιππον	Philip
Βαρθολομαῖον	Bartholomew
Μαθθαῖον	Matthew
Θωμᾶν	Thomas
Ἰάκωβον	James
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Θαδδαῖον	Thaddaeus
Σίμωνα	Simon
Καναναῖον	Zealot
Ἰούδαν	Judas
Ἰσκαριώθ	Iscariot
Ἱεροσολύμων	Jerusalem
Βεελζεβοὺλ	Beelzebul
Βεελζεβοὺλ	by
σατανᾶς	Satan
σατανᾶν	Satan
σατανᾶς	Satan
σατανᾶς	Satan
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Ἰησοῦν	Jesus
Δεκαπόλει	Decapolis
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰάϊρος	Jairus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρον	Peter
Ἰάκωβον	James
Ἰωάννην	John
Ἰακώβου	James
Ἰακώβου	of
Μαρίας	Mary
Μαρίας	of
Ἰακώβου	James
Ἰακώβου	of
Ἰωσῆτος	Joses
Ἰούδα	Judas
Σίμωνος	Simon
Ἰησοῦς	Jesus
Ἡρῴδης	Herod
Ἰωάννης	John
Ἠλίας	Elijah
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῳδιάδα	Herodias
Φιλίππου	Philip
Φιλίππου	of
Ἰωάννης	John
Ἡρῴδῃ	Herod
Ἡρῴδῃ	to
Ἡρῳδιὰς	Herodias
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῴδης	Herod
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ἡρῳδιάδος	Herodias
Ἡρῳδιάδος	of
Ἡρῴδῃ	Herod
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννου	John
Ἰωάννου	of
Ἰησοῦν	Jesus
Βηθσαϊδάν	Bethsaida
Γεννησαρὲτ	Gennesaret
Φαρισαῖοι	Pharisees
Ἱεροσολύμων	Jerusalem
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Ἠσαΐας	Isaiah
Μωϋσῆς	Moses
κορβᾶν	corban
