NA27	LEB
Παῦλος	Paul
Παῦλος	Paul
Σαδδουκαίων	Sadducees
Φαρισαίων	Pharisees
Φαρισαῖός	Pharisee
Φαρισαῖός	a
Φαρισαίων	Pharisees
Φαρισαίων	of
Φαρισαίων	Pharisees
Σαδδουκαίων	Sadducees
Σαδδουκαῖοι	Sadducees
Φαρισαῖοι	Pharisees
Φαρισαίων	Pharisees
Φαρισαίων	of
Παῦλος	Paul
Ἰερουσαλήμ	Jerusalem
Ῥώμην	Rome
Παῦλον	Paul
Παῦλον	Paul
Παύλου	Paul’s
Παύλῳ	Paul
Παύλῳ	to
Παῦλος	Paul
Παῦλος	Paul
Παῦλον	Paul
Καισαρείας	Caesarea
Παῦλον	Paul
Φήλικα	Felix
Κλαύδιος	Claudius
Λυσίας	Lysias
Φήλικι	Felix
Παῦλον	Paul
Ἀντιπατρίδα	Antipatris
Καισάρειαν	Caesarea
Παῦλον	Paul
Κιλικίας	Cilicia
Ἡρῴδου	Herod
Ἡρῴδου	of
Ἁνανίας	Ananias
Τερτύλλου	Tertullus
Παύλου	Paul
Τέρτυλλος	Tertullus
Φῆλιξ	Felix
Ναζωραίων	Nazarenes
Ναζωραίων	of
Παῦλος	Paul
Ἰερουσαλήμ	Jerusalem
Ἀσίας	Asia
Φῆλιξ	Felix
Λυσίας	Lysias
Φῆλιξ	Felix
Δρουσίλλῃ	Drusilla
Παῦλον	Paul
Χριστὸν	Christ
Ἰησοῦν	Jesus
Φῆλιξ	Felix
Παύλου	Paul
Φῆλιξ	Felix
Πόρκιον	Porcius
Φῆστον	Festus
Φῆλιξ	Felix
Παῦλον	Paul
Φῆστος	Festus
Ἱεροσόλυμα	Jerusalem
Καισαρείας	Caesarea
Παύλου	Paul
Ἰερουσαλήμ	Jerusalem
Φῆστος	Festus
Παῦλον	Paul
Καισάρειαν	Caesarea
Καισάρειαν	Caesarea
Παῦλον	Paul
Ἱεροσολύμων	Jerusalem
Παύλου	Paul
Καίσαρά	Caesar
Φῆστος	Festus
Παύλῳ	Paul
Παύλῳ	to
Ἱεροσόλυμα	Jerusalem
Παῦλος	Paul
Καίσαρος	Caesar
Καίσαρος	of
Καίσαρα	Caesar
Καίσαρα	to
Φῆστος	Festus
Καίσαρα	Caesar
Καίσαρα	to
Καίσαρα	Caesar
Ἀγρίππας	Agrippa
Βερνίκη	Bernice
Καισάρειαν	Caesarea
Φῆστον	Festus
Φῆστος	Festus
Παῦλον	Paul
Παῦλον	against
Φήλικος	Felix
Ἱεροσόλυμα	Jerusalem
Ἰησοῦ	Jesus
Παῦλος	Paul
Ἱεροσόλυμα	Jerusalem
Παύλου	Paul
Καίσαρα	Caesar
Ἀγρίππας	Agrippa
Φῆστον	Festus
Ἀγρίππα	Agrippa
Βερνίκης	Bernice
Φήστου	Festus
Παῦλος	Paul
Φῆστος	Festus
Ἀγρίππα	Agrippa
Ἱεροσολύμοις	Jerusalem
Ἀγρίππα	Agrippa
Ἀγρίππας	Agrippa
Παῦλον	Paul
Παῦλος	Paul
Ἀγρίππα	Agrippa
Ἱεροσολύμοις	Jerusalem
Φαρισαῖος	Pharisee
Φαρισαῖος	a
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ναζωραίου	Nazarene
Ἱεροσολύμοις	Jerusalem
Δαμασκὸν	Damascus
Σαοὺλ	Saul
Σαούλ	Saul
Ἰησοῦς	Jesus
σατανᾶ	Satan
σατανᾶ	of
Ἀγρίππα	Agrippa
Δαμασκῷ	Damascus
Ἱεροσολύμοις	Jerusalem
Ἱεροσολύμοις	in
Ἰουδαίας	Judea
Ἰουδαίας	of
Μωϋσῆς	Moses
χριστός	Christ
Φῆστος	Festus
Παῦλε	Paul
Παῦλος	Paul
Φῆστε	Festus
Ἀγρίππα	Agrippa
Ἀγρίππας	Agrippa
Παῦλον	Paul
Χριστιανὸν	Christian
Χριστιανὸν	a
Παῦλος	Paul
Βερνίκη	Bernice
Ἀγρίππας	Agrippa
Φήστῳ	Festus
Φήστῳ	to
Καίσαρα	Caesar
Καίσαρα	to
Ἰταλίαν	Italy
Παῦλον	Paul
Ἰουλίῳ	Julius
Ἀσίαν	Asia
Ἀριστάρχου	Aristarchus
Μακεδόνος	Macedonian
Μακεδόνος	a
Θεσσαλονικέως	Thessalonica
Θεσσαλονικέως	from
Σιδῶνα	Sidon
Ἰούλιος	Julius
Παύλῳ	Paul
Κύπρον	Cyprus
Κιλικίαν	Cilicia
Παμφυλίαν	Pamphylia
Λυκίας	Lycia
Λυκίας	in
Ἰταλίαν	Italy
Κνίδον	Cnidus
Κρήτην	Crete
Σαλμώνην	Salmone
Λασαία	Lasea
Παῦλος	Paul
Παύλου	Paul
Φοίνικα	Phoenix
Κρήτης	Crete
Κρήτης	of
Κρήτην	Crete
εὐρακύλων	northeaster
Καῦδα	Cauda
Σύρτιν	Syrtis
Παῦλος	Paul
Κρήτης	Crete
Παῦλε	Paul
Καίσαρί	Caesar
Ἀδρίᾳ	Adriatic
Ἀδρίᾳ	Sea
Παῦλος	Paul
Παῦλος	Paul
Παῦλον	Paul
Μελίτη	Malta
Παύλου	Paul
Ποπλίῳ	Publius
Ποπλίου	Publius
Ποπλίου	of
Παῦλος	Paul
Διοσκούροις	twin
Διοσκούροις	with
Διοσκούροις	gods
Διοσκούροις	Castor
Διοσκούροις	and
Διοσκούροις	Pollux
Συρακούσας	Syracuse
Ῥήγιον	Rhegium
Ποτιόλους	Puteoli
Ῥώμην	Rome
Ἀππίου	Appius
Ἀππίου	of
Παῦλος	Paul
Ῥώμην	Rome
Παύλῳ	Paul
Ἱεροσολύμων	Jerusalem
Καίσαρα	Caesar
Καίσαρα	to
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Ἰουδαίας	Judea
Ἰησοῦ	Jesus
Μωϋσέως	Moses
Μωϋσέως	of
Παύλου	Paul
Ἠσαΐου	Isaiah
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Δαυὶδ	David
Δαυὶδ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ῥώμῃ	Rome
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἕλλησίν	Greeks
Ἕλλησίν	to
Ῥώμῃ	Rome
Ἕλληνι	Greek
Ἕλληνι	to
Ἕλληνος	Greek
Ἕλληνος	of
Ἕλληνι	Greek
Ἕλληνι	to
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἕλληνας	Greeks
Ἰησοῦ	Jesus
Ἰησοῦ	in
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	in
Ἀβραὰμ	Abraham
Ἀβραὰμ	Abraham
Ἀβραὰμ	Abraham
Δαυὶδ	David
Ἀβραὰμ	Abraham
Ἀβραὰμ	to
Ἀβραάμ	Abraham
Ἀβραὰμ	Abraham
Ἀβραὰμ	to
Ἀβραάμ	Abraham
Ἀβραάμ	of
Σάρρας	Sarah’s
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστὸς	Christ
Χριστὸς	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἀδὰμ	Adam
Μωϋσέως	Moses
Ἀδὰμ	Adam
Ἀδὰμ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστὸν	Christ
Ἰησοῦν	Jesus
Χριστὸς	Christ
Χριστῷ	Christ
Χριστὸς	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστὸς	Christ
Ἰησοῦν	Jesus
Χριστὸν	Christ
Χριστοῦ	Christ
Χριστοῦ	with
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Χριστοῦ	Christ
Ἰσραηλῖται	Israelites
Χριστὸς	Christ
Ἰσραὴλ	Israel
Ἰσραήλ	Israel
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Ἰσαὰκ	Isaac
Σάρρᾳ	Sarah
Ῥεβέκκα	Rebecca
Ἰσαὰκ	Isaac
Ἰακὼβ	Jacob
Ἠσαῦ	Esau
Μωϋσεῖ	Moses
Μωϋσεῖ	to
Φαραὼ	Pharaoh
Φαραὼ	to
Ὡσηὲ	Hosea
Ἠσαΐας	Isaiah
Ἰσραήλ	Israel
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Ἠσαΐας	Isaiah
σαβαὼθ	hosts
σαβαὼθ	of
Σόδομα	Sodom
Γόμορρα	Gomorrah
Ἰσραὴλ	Israel
Σιὼν	Zion
Χριστὸς	Christ
Μωϋσῆς	Moses
Ἰησοῦν	Jesus
Ἕλληνος	Greek
Ἠσαΐας	Isaiah
Χριστοῦ	Christ
Χριστοῦ	about
Ἰσραὴλ	Israel
Μωϋσῆς	Moses
Ἠσαΐας	Isaiah
Ἰσραὴλ	Israel
Ἰσραηλίτης	Israelite
Ἰσραηλίτης	an
Ἀβραάμ	Abraham
Ἀβραάμ	of
Βενιαμίν	Benjamin
Βενιαμίν	of
Ἠλίᾳ	Elijah
Ἰσραήλ	Israel
Βάαλ	Baal
Βάαλ	to
Ἰσραήλ	Israel
Δαυὶδ	David
Ἰσραὴλ	Israel
Ἰσραὴλ	to
Ἰσραὴλ	Israel
Σιὼν	Zion
Ἰακώβ	Jacob
Χριστῷ	Christ
Ἰησοῦν	Jesus
Χριστὸν	Christ
Χριστὸς	Christ
Ἰησοῦ	Jesus
Χριστὸς	Christ
Χριστῷ	Christ
Χριστὸς	Christ
Χριστὸν	Christ
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστὸς	Christ
Χριστὸν	Christ
Ἠσαΐας	Isaiah
Ἰεσσαὶ	Jesse
Ἰεσσαὶ	of
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστὸς	Christ
Ἰερουσαλὴμ	Jerusalem
Ἰλλυρικοῦ	Illyricum
Χριστοῦ	Christ
Χριστοῦ	of
Χριστός	Christ
Σπανίαν	Spain
Ἰερουσαλὴμ	Jerusalem
Μακεδονία	Macedonia
Ἀχαΐα	Achaia
Ἰερουσαλήμ	Jerusalem
Σπανίαν	Spain
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰουδαίᾳ	Judea
Ἰερουσαλὴμ	Jerusalem
Φοίβην	Phoebe
Κεγχρεαῖς	Cenchrea
Πρίσκαν	Prisca
Ἀκύλαν	Aquila
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἐπαίνετον	Epenetus
Ἀσίας	Asia
Ἀσίας	of
Χριστόν	Christ
Μαρίαν	Mary
Ἀνδρόνικον	Andronicus
Ἰουνίαν	Junia
Χριστῷ	Christ
Ἀμπλιᾶτον	Ampliatus
Οὐρβανὸν	Urbanus
Χριστῷ	Christ
Ἀπελλῆν	Apelles
Χριστῷ	Christ
Ἀριστοβούλου	Aristobulus
Ἀριστοβούλου	of
Ἡρῳδίωνα	Herodion
Ναρκίσσου	Narcissus
Ναρκίσσου	of
Τρύφαιναν	Tryphena
Τρυφῶσαν	Tryphosa
Περσίδα	Persis
Ῥοῦφον	Rufus
Ἀσύγκριτον	Asyncritus
Φλέγοντα	Phlegon
Ἑρμῆν	Hermes
Πατροβᾶν	Patrobas
Ἑρμᾶν	Hermas
Φιλόλογον	Philologus
Ἰουλίαν	Julia
Νηρέα	Nereus
Ὀλυμπᾶν	Olympas
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
σατανᾶν	Satan
Ἰησοῦ	Jesus
Τιμόθεος	Timothy
Λούκιος	Lucius
Ἰάσων	Jason
Σωσίπατρος	Sosipater
Τέρτιος	Tertius
Γάϊος	Gaius
Ἔραστος	Erastus
Κούαρτος	Quartus
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Σωσθένης	Sosthenes
Κορίνθῳ	Corinth
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	about
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χλόης	Chloe’s
Παύλου	Paul
Παύλου	with
Ἀπολλῶ	Apollos
Ἀπολλῶ	with
Κηφᾶ	Cephas
Κηφᾶ	with
Χριστοῦ	Christ
Χριστοῦ	with
Χριστός	Christ
Παῦλος	Paul
Παύλου	Paul
Παύλου	of
Κρίσπον	Crispus
Γάϊον	Gaius
Στεφανᾶ	Stephanas
Στεφανᾶ	of
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Ἕλληνες	Greeks
Χριστὸν	Christ
Ἕλλησιν	Greeks
Χριστὸν	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦν	Jesus
Χριστὸν	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Παύλου	Paul
Παύλου	with
Ἀπολλῶ	Apollos
Ἀπολλῶ	with
Ἀπολλῶς	Apollos
Παῦλος	Paul
Ἀπολλῶς	Apollos
Ἰησοῦς	Jesus
Χριστός	Christ
Παῦλος	Paul
Ἀπολλῶς	Apollos
Κηφᾶς	Cephas
Χριστοῦ	Christ’s
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Ἀπολλῶν	Apollos
Χριστόν	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Τιμόθεον	Timothy
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
σατανᾷ	Satan
σατανᾷ	to
Χριστός	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
σατανᾶς	Satan
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦς	Jesus
Χριστὸς	Christ
Χριστὸς	Christ
Χριστὸν	Christ
Ἰησοῦν	Jesus
Κηφᾶς	Cephas
Βαρναβᾶς	Barnabas
Μωϋσέως	Moses
Μωϋσέως	of
Χριστοῦ	Christ
Χριστοῦ	of
Μωϋσῆν	Moses
Χριστός	Christ
Χριστόν	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Ἰσραὴλ	Israel
Ἕλλησιν	Greeks
Ἕλλησιν	to
Χριστοῦ	Christ
Χριστοῦ	of
Χριστός	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Χριστός	Christ
Ἕλληνες	Greeks
Χριστοῦ	Christ
Χριστοῦ	of
Χριστὸς	Christ
Κηφᾷ	Cephas
Κηφᾷ	to
Ἰακώβῳ	James
Ἰακώβῳ	to
Χριστὸς	Christ
Χριστὸς	Christ
Χριστὸς	Christ
Χριστόν	Christ
Χριστὸς	Christ
Χριστὸς	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Χριστὸς	Christ
Ἀδὰμ	Adam
Χριστῷ	Christ
Χριστός	Christ
Χριστοῦ	Christ’s
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἐφέσῳ	Ephesus
Ἀδὰμ	Adam
Ἀδὰμ	Adam
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Γαλατίας	Galatia
Γαλατίας	of
Ἰερουσαλήμ	Jerusalem
Μακεδονίαν	Macedonia
Ἐφέσῳ	Ephesus
Τιμόθεος	Timothy
Ἀπολλῶ	Apollos
Στεφανᾶ	Stephanas
Στεφανᾶ	of
Ἀχαΐας	Achaia
Ἀχαΐας	of
Στεφανᾶ	Stephanas
Στεφανᾶ	of
Φορτουνάτου	Fortunatus
Ἀχαϊκοῦ	Achaicus
Ἀσίας	Asia
Ἀσίας	of
Ἀκύλας	Aquila
Πρίσκα	Prisca
Παύλου	Paul’s
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Τιμόθεος	Timothy
Κορίνθῳ	Corinth
Ἀχαΐᾳ	Achaia
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Ἀσίᾳ	Asia
Ἰησοῦ	Jesus
Μακεδονίαν	Macedonia
Μακεδονίας	Macedonia
Ἰουδαίαν	Judea
Ἰησοῦς	Jesus
Χριστὸς	Christ
Σιλουανοῦ	Silvanus
Τιμοθέου	Timothy
Χριστὸν	Christ
Κόρινθον	Corinth
Χριστοῦ	Christ
Χριστοῦ	of
σατανᾶ	Satan
Τρῳάδα	Troas
Χριστοῦ	Christ
Χριστοῦ	of
Τίτον	Titus
Μακεδονίαν	Macedonia
Χριστῷ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Μωϋσέως	Moses
Μωϋσέως	of
Μωϋσῆς	Moses
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Χριστῷ	Christ
Μωϋσῆς	Moses
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦν	Jesus
Χριστὸν	Christ
Ἰησοῦν	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Χριστόν	Christ
Χριστῷ	Christ
Χριστοῦ	Christ
Χριστῷ	Christ
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	Christ
Βελιάρ	Beliar
Μακεδονίαν	Macedonia
Τίτου	Titus
Τίτου	of
Τίτου	Titus
Τίτου	of
Τίτου	Titus
Μακεδονίας	Macedonia
Μακεδονίας	of
Τίτον	Titus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Τίτου	Titus
Τίτου	of
Τίτου	Titus
Χριστοῦ	Christ
Χριστοῦ	of
Μακεδόσιν	Macedonians
Μακεδόσιν	to
Ἀχαΐα	Achaia
Μακεδόνες	Macedonians
Χριστοῦ	Christ
Χριστοῦ	of
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ’s
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Χριστῷ	to
Εὕαν	Eve
Χριστόν	Christ
Ἰησοῦν	Jesus
Μακεδονίας	Macedonia
Χριστοῦ	Christ
Χριστοῦ	of
Ἀχαΐας	Achaia
Ἀχαΐας	of
Χριστοῦ	Christ
Χριστοῦ	of
σατανᾶς	Satan
Ἰσραηλῖταί	Israelites
Ἀβραάμ	Abraham
Ἀβραάμ	of
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Δαμασκῷ	Damascus
Ἁρέτα	Aretas
Ἁρέτα	under
Χριστῷ	Christ
σατανᾶ	Satan
σατανᾶ	of
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Τίτον	Titus
Τίτος	Titus
Χριστῷ	Christ
Χριστοῦ	Christ
Ἰησοῦς	Jesus
Χριστὸς	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Γαλατίας	Galatia
Γαλατίας	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἰουδαϊσμῷ	Judaism
Ἰουδαϊσμῷ	Judaism
Ἱεροσόλυμα	Jerusalem
Ἀραβίαν	Arabia
Δαμασκόν	Damascus
Ἱεροσόλυμα	Jerusalem
Κηφᾶν	Cephas
Κηφᾶν	with
Ἰάκωβον	James
Συρίας	Syria
Συρίας	of
Κιλικίας	Cilicia
Κιλικίας	of
Ἰουδαίας	Judea
Ἰουδαίας	of
Χριστῷ	Christ
Ἱεροσόλυμα	Jerusalem
Βαρναβᾶ	Barnabas
Τίτον	Titus
Τίτος	Titus
Ἕλλην	Greek
Ἕλλην	a
Χριστῷ	Christ
Ἰησοῦ	Jesus
Πέτρος	Peter
Πέτρῳ	Peter
Πέτρῳ	through
Ἰάκωβος	James
Κηφᾶς	Cephas
Ἰωάννης	John
Βαρναβᾷ	Barnabas
Κηφᾶς	Cephas
Ἀντιόχειαν	Antioch
Ἰακώβου	James
Βαρναβᾶς	Barnabas
Κηφᾷ	Cephas
Κηφᾷ	to
Ἰησοῦ	Jesus
Ἰησοῦ	in
Χριστοῦ	Christ
Χριστὸν	Christ
Ἰησοῦν	Jesus
Χριστοῦ	Christ
Χριστοῦ	in
Χριστῷ	Christ
Χριστὸς	Christ
Χριστῷ	Christ
Χριστῷ	with
Χριστός	Christ
Χριστὸς	Christ
Γαλάται	Galatians
Ἰησοῦς	Jesus
Χριστὸς	Christ
Ἀβραὰμ	Abraham
Ἀβραάμ	Abraham
Ἀβραάμ	of
Ἀβραὰμ	Abraham
Ἀβραὰμ	to
Ἀβραάμ	Abraham
Χριστὸς	Christ
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἀβραὰμ	Abraham
Ἀβραὰμ	to
Χριστός	Christ
Ἀβραὰμ	Abraham
Ἀβραὰμ	to
Ἰησοῦ	Jesus
Ἰησοῦ	in
Χριστοῦ	Christ
Χριστόν	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστὸν	Christ
Χριστὸν	Christ
Ἕλλην	Greek
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ’s
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Χριστὸν	Christ
Ἰησοῦν	Jesus
Χριστὸς	Christ
Ἀβραὰμ	Abraham
Σινᾶ	Sinai
Ἁγάρ	Hagar
Ἁγὰρ	Hagar
Σινᾶ	Sinai
Ἀραβίᾳ	Arabia
Ἰερουσαλήμ	Jerusalem
Ἰερουσαλήμ	to
Ἰερουσαλὴμ	Jerusalem
Ἰσαὰκ	Isaac
Χριστὸς	Christ
Παῦλος	Paul
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰσραὴλ	Israel
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦ	Jesus
