NA27	NET
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Δαυὶδ	David
Δαυὶδ	of
Ἀβραάμ	Abraham
Ἀβραάμ	of
Ἀβραὰμ	Abraham
Ἰσαάκ	Isaac
Ἰσαὰκ	Isaac
Ἰακώβ	Jacob
Ἰακὼβ	Jacob
Ἰούδαν	Judah
Ἰούδας	Judah
Ζάρα	Zerah
Θαμάρ	Tamar
Ἀράμ	Ram
Ἀρὰμ	Ram
Σαλμών	Salmon
Σαλμὼν	Salmon
Ῥαχάβ	Rahab
Ῥούθ	Ruth
Ἰεσσαί	Jesse
Ἰεσσαὶ	Jesse
Δαυὶδ	David
Σολομῶνα	Solomon
Οὐρίου	Uriah
Οὐρίου	of
Σολομὼν	Solomon
Ἀσάφ	Asa
Ἀσὰφ	Asa
Ὀζίαν	Uzziah
Ὀζίας	Uzziah
Ἑζεκίαν	Hezekiah
Ἑζεκίας	Hezekiah
Ἰωσίαν	Josiah
Ἰωσίας	Josiah
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Ζοροβαβέλ	Zerubbabel
Ζοροβαβὲλ	Zerubbabel
Ἀζώρ	Azor
Ἀζὼρ	Azor
Ἐλιούδ	Eliud
Ἐλιοὺδ	Eliud
Ἰακώβ	Jacob
Ἰακὼβ	Jacob
Ἰωσὴφ	Joseph
Μαρίας	Mary
Μαρίας	of
Ἰησοῦς	Jesus
Χριστός	Christ
Ἀβραὰμ	Abraham
Δαυὶδ	David
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Βαβυλῶνος	Babylon
Βαβυλῶνος	to
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Μαρίας	Mary
Ἰωσήφ	Joseph
Ἰωσήφ	to
Ἰωσὴφ	Joseph
Ἰωσὴφ	Joseph
Δαυίδ	David
Δαυίδ	of
Μαρίαν	Mary
Ἰησοῦν	Jesus
Ἰωσὴφ	Joseph
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Βηθλέεμ	Bethlehem
Ἰουδαίας	Judea
Ἰουδαίας	in
Ἡρῴδου	Herod
Ἡρῴδου	of
Ἱεροσόλυμα	Jerusalem
Ἡρῴδης	Herod
Ἱεροσόλυμα	Jerusalem
χριστὸς	Christ
Βηθλέεμ	Bethlehem
Ἰουδαίας	Judea
Ἰουδαίας	of
Βηθλέεμ	Bethlehem
Ἰούδα	Judah
Ἰούδα	of
Ἰούδα	Judah
Ἰούδα	of
Ἰσραήλ	Israel
Ἡρῴδης	Herod
Βηθλέεμ	Bethlehem
Μαρίας	Mary
Ἡρῴδην	Herod
Ἰωσὴφ	Joseph
Ἰωσὴφ	to
Αἴγυπτον	Egypt
Ἡρῴδης	Herod
Αἴγυπτον	Egypt
Ἡρῴδου	Herod
Αἰγύπτου	Egypt
Ἡρῴδης	Herod
Βηθλέεμ	Bethlehem
Ἰερεμίου	Jeremiah
Ῥαμὰ	Ramah
Ῥαχὴλ	Rachel
Ἡρῴδου	Herod
Ἰωσὴφ	Joseph
Ἰωσὴφ	to
Αἰγύπτῳ	Egypt
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἀρχέλαος	Archelaus
Ἰουδαίας	Judea
Ἡρῴδου	Herod
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ναζαρέτ	Nazareth
Ναζωραῖος	Nazarene
Ναζωραῖος	a
Ἰωάννης	John
Ἰουδαίας	Judea
Ἰουδαίας	of
Ἠσαΐου	Isaiah
Ἰωάννης	John
Ἱεροσόλυμα	Jerusalem
Ἰουδαία	Judea
Ἰορδάνου	Jordan
Ἰορδάνῃ	Jordan
Φαρισαίων	Pharisees
Σαδδουκαίων	Sadducees
Ἀβραάμ	Abraham
Ἀβραάμ	Abraham
Ἀβραάμ	for
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰορδάνην	Jordan
Ἰορδάνην	River
Ἰωάννην	John
Ἰωάννης	John
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
σατανᾶ	Satan
Ἰωάννης	John
Γαλιλαίαν	Galilee
Ναζαρὰ	Nazareth
Ναζαρὰ	from
Καφαρναοὺμ	Capernaum
Ζαβουλὼν	Zebulun
Ζαβουλὼν	of
Νεφθαλίμ	Naphtali
Ἠσαΐου	Isaiah
Ζαβουλὼν	Zebulun
Ζαβουλὼν	of
Νεφθαλίμ	Naphtali
Νεφθαλίμ	of
Ἰορδάνου	Jordan
Γαλιλαία	Galilee
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Γαλιλαίας	of
Σίμωνα	Simon
Πέτρον	Peter
Ἀνδρέαν	Andrew
Ἰάκωβον	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννην	John
Ζεβεδαίου	Zebedee
Γαλιλαίᾳ	Galilee
Γαλιλαίᾳ	of
Συρίαν	Syria
Γαλιλαίας	Galilee
Δεκαπόλεως	Decapolis
Ἱεροσολύμων	Jerusalem
Ἰουδαίας	Judea
Ἰορδάνου	Jordan
Ἰορδάνου	River
Φαρισαίων	Pharisees
Ἱεροσόλυμα	Jerusalem
Σολομὼν	Solomon
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μωϋσῆς	Moses
Καφαρναοὺμ	Capernaum
Ἰησοῦς	Jesus
Ἰσραὴλ	Israel
Ἀβραὰμ	Abraham
Ἰσαὰκ	Isaac
Ἰακὼβ	Jacob
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρου	Peter’s
Ἠσαΐου	Isaiah
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαθθαῖον	Matthew
Ἰησοῦ	Jesus
Φαρισαῖοι	Pharisees
Ἰωάννου	John’s
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Δαυίδ	David
Δαυίδ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰσραήλ	Israel
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἀνδρέας	Andrew
Ἰάκωβος	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννης	John
Φίλιππος	Philip
Βαρθολομαῖος	Bartholomew
Θωμᾶς	Thomas
Μαθθαῖος	Matthew
Ἰάκωβος	James
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Θαδδαῖος	Thaddaeus
Σίμων	Simon
Καναναῖος	Zealot
Ἰούδας	Judas
Ἰσκαριώτης	Iscariot
Ἰησοῦς	Jesus
Σαμαριτῶν	Samaritan
Ἰσραήλ	Israel
Ἰσραήλ	of
Σοδόμων	Sodom
Σοδόμων	of
Γομόρρων	Gomorrah
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Βεελζεβοὺλ	Beelzebul
Ἰησοῦς	Jesus
Ἰωάννης	John
Ἰησοῦς	Jesus
Ἰωάννῃ	John
Ἰησοῦς	Jesus
Ἰωάννου	John
Ἰωάννου	John
Ἰωάννου	than
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννου	John
Ἠλίας	Elijah
Ἰωάννης	John
Χοραζίν	Chorazin
Βηθσαϊδά	Bethsaida
Τύρῳ	Tyre
Σιδῶνι	Sidon
Τύρῳ	Tyre
Τύρῳ	for
Σιδῶνι	Sidon
Καφαρναούμ	Capernaum
Σοδόμοις	Sodom
Σοδόμων	Sodom
Σοδόμων	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Δαυὶδ	David
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Ἠσαΐου	Isaiah
Δαυίδ	David
Δαυίδ	of
Φαρισαῖοι	Pharisees
Βεελζεβοὺλ	Beelzebul
σατανᾶς	Satan
σατανᾶν	Satan
Βεελζεβοὺλ	Beelzebul
Φαρισαίων	Pharisees
Ἰωνᾶ	Jonah
Ἰωνᾶ	of
Ἰωνᾶς	Jonah
Νινευῖται	Nineveh
Νινευῖται	of
Ἰωνᾶ	Jonah
Ἰωνᾶ	than
Σολομῶνος	Solomon
Σολομῶνος	of
Σολομῶνος	Solomon
Σολομῶνος	than
Ἰησοῦς	Jesus
Ἠσαΐου	Isaiah
Ἠσαΐου	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαριὰμ	Mary
Ἰάκωβος	James
Ἰωσὴφ	Joseph
Σίμων	Simon
Ἰούδας	Judas
Ἰησοῦς	Jesus
Ἡρῴδης	Herod
Ἰησοῦ	Jesus
Ἰησοῦ	about
Ἰωάννης	John
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῳδιάδα	Herodias
Φιλίππου	Philip’s
Ἰωάννης	John
Ἡρῴδου	Herod’s
Ἡρῳδιάδος	Herodias
Ἡρῳδιάδος	of
Ἡρῴδῃ	Herod
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννην	John
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρος	Peter
Πέτρος	Peter
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Γεννησαρέτ	Gennesaret
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἱεροσολύμων	Jerusalem
Φαρισαῖοι	Pharisees
Ἠσαΐας	Isaiah
Φαρισαῖοι	Pharisees
Πέτρος	Peter
Ἰησοῦς	Jesus
Τύρου	Tyre
Τύρου	of
Σιδῶνος	Sidon
Δαυίδ	David
Δαυίδ	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαγαδάν	Magadan
Μαγαδάν	of
Φαρισαῖοι	Pharisees
Σαδδουκαῖοι	Sadducees
Ἰωνᾶ	Jonah
Ἰωνᾶ	of
Ἰησοῦς	Jesus
Φαρισαίων	Pharisees
Φαρισαίων	of
Σαδδουκαίων	Sadducees
Ἰησοῦς	Jesus
Φαρισαίων	Pharisees
Φαρισαίων	of
Σαδδουκαίων	Sadducees
Σαδδουκαίων	Sadducees
Ἰησοῦς	Jesus
Καισαρείας	Caesarea
Καισαρείας	of
Φιλίππου	Philippi
Ἰωάννην	John
Ἠλίαν	Elijah
Ἰερεμίαν	Jeremiah
Σίμων	Simon
Πέτρος	Peter
χριστὸς	Christ
Ἰησοῦς	Jesus
Σίμων	Simon
Βαριωνᾶ	son
Βαριωνᾶ	of
Βαριωνᾶ	Jonah
Πέτρος	Peter
χριστός	Christ
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Πέτρος	Peter
Πέτρῳ	Peter
Πέτρῳ	to
σατανᾶ	Satan
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρον	Peter
Ἰωάννην	John
Μωϋσῆς	Moses
Ἠλίας	Elijah
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	to
Μωϋσεῖ	Moses
Μωϋσεῖ	for
Ἠλίᾳ	Elijah
Ἠλίᾳ	for
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἠλίαν	Elijah
Ἠλίας	Elijah
Ἠλίας	Elijah
Ἰωάννου	John
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	to
Γαλιλαίᾳ	Galilee
Ἰησοῦς	Jesus
Καφαρναοὺμ	Capernaum
Πέτρῳ	Peter
Ἰησοῦς	Jesus
Σίμων	Simon
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	to
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰουδαίας	Judea
Ἰουδαίας	of
Ἰορδάνου	Jordan
Φαρισαῖοι	Pharisees
Μωϋσῆς	Moses
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Ἱεροσόλυμα	Jerusalem
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰεριχὼ	Jericho
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Δαυίδ	David
Δαυίδ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Βηθφαγὴ	Bethphage
Ἰησοῦς	Jesus
Σιών	Zion
Σιών	of
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Ἱεροσόλυμα	Jerusalem
Ἰησοῦς	Jesus
Ναζαρὲθ	Nazareth
Γαλιλαίας	Galilee
Γαλιλαίας	in
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Ἰησοῦς	Jesus
Βηθανίαν	Bethany
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰωάννου	John’s
Ἰωάννην	John
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰωάννης	John
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Ἡρῳδιανῶν	Herodians
Καίσαρι	Caesar
Καίσαρι	to
Ἰησοῦς	Jesus
Καίσαρι	Caesar
Καίσαρι	to
Σαδδουκαῖοι	Sadducees
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Ἰσαὰκ	Isaac
Ἰσαὰκ	of
Ἰακώβ	Jacob
Ἰακώβ	of
Φαρισαῖοι	Pharisees
Σαδδουκαίους	Sadducees
Φαρισαίων	Pharisees
Ἰησοῦς	Jesus
χριστοῦ	Christ
Δαυίδ	David
Δαυίδ	of
Δαυὶδ	David
Δαυὶδ	David
Ἰησοῦς	Jesus
Μωϋσέως	Moses’
Φαρισαῖοι	Pharisees
Χριστός	Christ
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαῖε	Pharisee
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Ἅβελ	Abel
Ἅβελ	of
Ζαχαρίου	Zechariah
Ζαχαρίου	of
Βαραχίου	Barachiah
Βαραχίου	of
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλὴμ	O
Ἰερουσαλήμ	Jerusalem
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
χριστός	Christ
Δανιὴλ	Daniel
Ἰουδαίᾳ	Judea
χριστός	Christ
Νῶε	Noah
Νῶε	of
Νῶε	Noah
Ἰησοῦς	Jesus
Καϊάφα	Caiaphas
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Βηθανίᾳ	Bethany
Σίμωνος	Simon
Σίμωνος	of
Ἰησοῦς	Jesus
Ἰούδας	Judas
Ἰσκαριώτης	Iscariot
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Ἰούδας	Judas
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Πέτρος	Peter
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Γεθσημανὶ	Gethsemane
Πέτρον	Peter
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Πέτρῳ	Peter
Πέτρῳ	to
Ἰούδας	Judas
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Καϊάφαν	Caiaphas
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
χριστὸς	Christ
Ἰησοῦς	Jesus
χριστέ	Christ
χριστέ	you
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ναζωραίου	Nazarene
Πέτρῳ	Peter
Πέτρῳ	to
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Πιλάτῳ	Pilate
Πιλάτῳ	to
Ἰούδας	Judas
Ἰερεμίου	Jeremiah
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Βαραββᾶν	Barabbas
Πιλᾶτος	Pilate
Βαραββᾶν	Barabbas
Ἰησοῦν	Jesus
χριστόν	Christ
Βαραββᾶν	Barabbas
Βαραββᾶν	for
Ἰησοῦν	Jesus
Βαραββᾶν	Barabbas
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Ἰησοῦν	with
χριστόν	Christ
Πιλᾶτος	Pilate
Βαραββᾶν	Barabbas
Ἰησοῦν	Jesus
Ἰησοῦν	Jesus
Κυρηναῖον	Cyrene
Σίμωνα	Simon
Γολγοθᾶ	Golgotha
Ἰησοῦς	Jesus
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Ἠλίαν	Elijah
Ἠλίας	Elijah
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Γαλιλαίας	Galilee
Μαρία	Mary
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Ἰακώβου	James
Ἰακώβου	of
Ἰωσὴφ	Joseph
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἁριμαθαίας	Arimathea
Ἰωσήφ	Joseph
Ἰησοῦ	Jesus
Ἰησοῦ	of
Πιλάτῳ	Pilate
Πιλάτῳ	to
Ἰησοῦ	Jesus
Ἰησοῦ	of
Πιλᾶτος	Pilate
Ἰωσὴφ	Joseph
Μαριὰμ	Mary
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Φαρισαῖοι	Pharisees
Πιλᾶτον	Pilate
Πιλᾶτος	Pilate
Μαριὰμ	Mary
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Ἰησοῦν	Jesus
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἠσαΐᾳ	Isaiah
Ἰωάννης	John
Ἱεροσολυμῖται	Jerusalem
Ἰορδάνῃ	Jordan
Ἰωάννης	John
Ἰησοῦς	Jesus
Ναζαρὲτ	Nazareth
Γαλιλαίας	Galilee
Γαλιλαίας	in
Ἰορδάνην	Jordan
Ἰωάννου	John
σατανᾶ	Satan
Ἰωάννην	John
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Γαλιλαίας	Galilee
Γαλιλαίας	of
Σίμωνα	Simon
Ἀνδρέαν	Andrew
Σίμωνος	Simon’s
Ἰησοῦς	Jesus
Ἰάκωβον	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννην	John
Ζεβεδαῖον	Zebedee
Καφαρναούμ	Capernaum
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Σίμωνος	Simon
Ἀνδρέου	Andrew’s
Ἰακώβου	James
Ἰωάννου	John
Σίμωνος	Simon’s
Σίμων	Simon
Γαλιλαίαν	Galilee
Μωϋσῆς	Moses
Καφαρναοὺμ	Capernaum
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Λευὶν	Levi
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Ἰησοῦς	Jesus
Ἰωάννου	John’s
Φαρισαῖοι	Pharisees
Φαρισαίων	Pharisees
Φαρισαίων	of
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Δαυὶδ	David
Φαρισαῖοι	Pharisees
Ἡρῳδιανῶν	Herodians
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰουδαίας	Judea
Ἱεροσολύμων	Jerusalem
Ἰδουμαίας	Idumea
Ἰορδάνου	Jordan
Τύρον	Tyre
Σιδῶνα	Sidon
Σίμωνι	Simon
Πέτρον	Peter
Ἰάκωβον	James
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Ἰωάννην	John
Βοανηργές	Boanerges
Ἀνδρέαν	Andrew
Φίλιππον	Philip
Βαρθολομαῖον	Bartholomew
Μαθθαῖον	Matthew
Θωμᾶν	Thomas
Ἰάκωβον	James
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Θαδδαῖον	Thaddaeus
Σίμωνα	Simon
Καναναῖον	Zealot
Ἰούδαν	Judas
Ἰσκαριώθ	Iscariot
Ἱεροσολύμων	Jerusalem
Βεελζεβοὺλ	Beelzebul
Βεελζεβοὺλ	by
σατανᾶς	Satan
σατανᾶν	Satan
σατανᾶς	Satan
σατανᾶς	Satan
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Ἰησοῦν	Jesus
Δεκαπόλει	Decapolis
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰάϊρος	Jairus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρον	Peter
Ἰάκωβον	James
Ἰωάννην	John
Ἰακώβου	James
Ἰακώβου	of
Μαρίας	Mary
Μαρίας	of
Ἰακώβου	James
Ἰακώβου	of
Ἰωσῆτος	Joses
Ἰούδα	Judas
Σίμωνος	Simon
Ἰησοῦς	Jesus
Ἡρῴδης	Herod
Ἰωάννης	John
Ἠλίας	Elijah
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῴδης	Herod
Ἰωάννην	John
Ἡρῳδιάδα	Herodias
Φιλίππου	Philip’s
Ἰωάννης	John
Ἡρῴδῃ	Herod
Ἡρῳδιὰς	Herodias
Ἡρῴδης	Herod
Ἰωάννην	John
Ἰωάννην	of
Ἡρῴδης	Herod
Γαλιλαίας	Galilee
Γαλιλαίας	of
Ἡρῴδῃ	Herod
Ἰωάννου	John
Ἰωάννου	of
Ἰωάννου	John
Ἰωάννου	of
Ἰησοῦν	Jesus
Βηθσαϊδάν	Bethsaida
Γεννησαρὲτ	Gennesaret
Φαρισαῖοι	Pharisees
Ἱεροσολύμων	Jerusalem
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Ἠσαΐας	Isaiah
Μωϋσῆς	Moses
κορβᾶν	corban
Τύρου	Tyre
Τύρου	of
Ἑλληνίς	Greek
Τύρου	Tyre
Τύρου	of
Σιδῶνος	Sidon
Γαλιλαίας	Galilee
Γαλιλαίας	of
Δεκαπόλεως	Decapolis
Δεκαπόλεως	of
Δαλμανουθά	Dalmanutha
Δαλμανουθά	of
Φαρισαῖοι	Pharisees
Φαρισαίων	Pharisees
Φαρισαίων	of
Ἡρῴδου	Herod
Ἡρῴδου	of
Βηθσαϊδάν	Bethsaida
Ἰησοῦς	Jesus
Καισαρείας	Caesarea
