NA27	NET
Πέτρον	Peter
Ἰωάννην	John
Ἰσραήλ	Israel
Ἰσραήλ	of
σατανᾶς	Satan
Πέτρε	Peter
Ἰούδας	Judas
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Ἰούδα	Judas
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρος	Peter
Πέτρος	Peter
Πέτρος	Peter
Πέτρος	Peter
Πέτρῳ	Peter
Πέτρῳ	at
Πέτρος	Peter
χριστός	Christ
Πιλᾶτον	Pilate
Καίσαρι	Caesar
Καίσαρι	to
χριστὸν	Christ
Πιλᾶτος	Pilate
Πιλᾶτος	Pilate
Ἰουδαίας	Judea
Γαλιλαίας	Galilee
Πιλᾶτος	Pilate
Ἡρῴδου	Herod’s
Ἡρῴδην	Herod
Ἱεροσολύμοις	Jerusalem
Ἡρῴδης	Herod
Ἰησοῦν	Jesus
Ἡρῴδης	Herod
Πιλάτῳ	Pilate
Πιλάτῳ	to
Ἡρῴδης	Herod
Πιλᾶτος	Pilate
Πιλᾶτος	Pilate
Ἡρῴδης	Herod
Βαραββᾶν	Barabbas
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Σίμωνά	Simon
Κυρηναῖον	Cyrene
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰερουσαλήμ	Jerusalem
Ἰερουσαλήμ	of
Ἰησοῦς	Jesus
χριστὸς	Christ
χριστός	Christ
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Ἰωσὴφ	Joseph
Ἁριμαθαίας	Arimathea
Πιλάτῳ	Pilate
Πιλάτῳ	to
Ἰησοῦ	Jesus
Ἰησοῦ	of
Γαλιλαίας	Galilee
Ἰησοῦ	Jesus
Γαλιλαίᾳ	Galilee
Μαγδαληνὴ	Magdalene
Μαρία	Mary
Ἰωάννα	Joanna
Μαρία	Mary
Ἰακώβου	James
Ἰακώβου	of
Πέτρος	Peter
Ἰερουσαλήμ	Jerusalem
Ἐμμαοῦς	Emmaus
Ἰησοῦς	Jesus
Κλεοπᾶς	Cleopas
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλὴμ	to
Ἰησοῦ	Jesus
Ἰσραήλ	Israel
χριστὸν	Christ
Μωϋσέως	Moses
Ἰερουσαλὴμ	Jerusalem
Σίμωνι	Simon
Σίμωνι	to
Μωϋσέως	Moses
Μωϋσέως	of
χριστὸν	Christ
Ἰερουσαλὴμ	Jerusalem
Βηθανίαν	Bethany
Ἰερουσαλὴμ	Jerusalem
Ἰωάννης	John
Ἰωάννης	John
Μωϋσέως	Moses
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰωάννου	John’s
Ἱεροσολύμων	Jerusalem
Λευίτας	Levites
χριστός	Christ
Ἠλίας	Elijah
Ἠσαΐας	Isaiah
Φαρισαίων	Pharisees
χριστὸς	Christ
Ἠλίας	Elijah
Ἰωάννης	John
Βηθανίᾳ	Bethany
Ἰορδάνου	Jordan
Ἰωάννης	John
Ἰησοῦν	Jesus
Ἰσραὴλ	Israel
Ἰσραὴλ	to
Ἰωάννης	John
Ἰωάννης	John
Ἰησοῦ	Jesus
Ἰησοῦ	at
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἀνδρέας	Andrew
Σίμωνος	Simon
Ἰωάννου	John
Σίμωνα	Simon
Μεσσίαν	Messiah
χριστός	Christ
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Σίμων	Simon
Ἰωάννου	John
Ἰωάννου	of
Κηφᾶς	Cephas
Πέτρος	Peter
Γαλιλαίαν	Galilee
Φίλιππον	Philip
Ἰησοῦς	Jesus
Φίλιππος	Philip
Βηθσαϊδά	Bethsaida
Ἀνδρέου	Andrew
Ἀνδρέου	of
Πέτρου	Peter
Φίλιππος	Philip
Ναθαναὴλ	Nathanael
Μωϋσῆς	Moses
Ἰησοῦν	Jesus
Ἰωσὴφ	Joseph
Ἰωσὴφ	of
Ναζαρέτ	Nazareth
Ναθαναήλ	Nathanael
Ναζαρὲτ	Nazareth
Φίλιππος	Philip
Ἰησοῦς	Jesus
Ναθαναὴλ	Nathanael
Ἰσραηλίτης	Israelite
Ναθαναήλ	Nathanael
Ἰησοῦς	Jesus
Φίλιππον	Philip
Ναθαναήλ	Nathanael
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Κανὰ	Cana
Γαλιλαίας	Galilee
Γαλιλαίας	in
Ἰησοῦ	Jesus’
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus’
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Κανὰ	Cana
Γαλιλαίας	Galilee
Γαλιλαίας	of
Καφαρναοὺμ	Capernaum
Ἱεροσόλυμα	Jerusalem
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἱεροσολύμοις	Jerusalem
Ἰησοῦς	Jesus
Νικόδημος	Nicodemus
Ἰησοῦς	Jesus
Νικόδημος	Nicodemus
Ἰησοῦς	Jesus
Νικόδημος	Nicodemus
Ἰησοῦς	Jesus
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἰωάννης	John
Αἰνὼν	Aenon
Σαλείμ	Salim
Ἰωάννης	John
Ἰωάννου	John’s
Ἰωάννην	John
Ἰορδάνου	Jordan
Ἰωάννης	John
χριστός	Christ
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Ἰωάννης	John
Ἰησοῦς	Jesus
Ἰουδαίαν	Judea
Γαλιλαίαν	Galilee
Σαμαρείας	Samaria
Συχὰρ	Sychar
Ἰακὼβ	Jacob
Ἰωσὴφ	Joseph
Ἰακώβ	Jacob’s
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Σαμαρῖτις	Samaritan
Σαμαρίταις	Samaritans
Ἰησοῦς	Jesus
Ἰακώβ	Jacob
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἱεροσολύμοις	Jerusalem
Ἰησοῦς	Jesus
Ἱεροσολύμοις	Jerusalem
Μεσσίας	Messiah
χριστός	Christ
Ἰησοῦς	Jesus
χριστός	Messiah
Ἰησοῦς	Jesus
Σαμαριτῶν	Samaritans
Σαμαρῖται	Samaritans
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Γαλιλαίαν	Galilee
Ἱεροσολύμοις	Jerusalem
Κανὰ	Cana
Γαλιλαίας	Galilee
Γαλιλαίας	in
Καφαρναούμ	Capernaum
Ἰησοῦς	Jesus
Ἰουδαίας	Judea
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰουδαίας	Judea
Γαλιλαίαν	Galilee
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Ἱεροσολύμοις	Jerusalem
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἰωάννην	John
Ἰωάννου	John
Ἰωάννου	than
Μωϋσῆς	Moses
Μωϋσεῖ	Moses
Ἰησοῦς	Jesus
Γαλιλαίας	Galilee
Γαλιλαίας	of
Τιβεριάδος	Tiberias
Τιβεριάδος	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Φίλιππον	Philip
Φίλιππος	Philip
Ἀνδρέας	Andrew
Σίμωνος	Simon
Πέτρου	Peter’s
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Καφαρναούμ	Capernaum
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Τιβεριάδος	Tiberias
Ἰησοῦς	Jesus
Καφαρναοὺμ	Capernaum
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰωσήφ	Joseph
Ἰωσήφ	of
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Καφαρναούμ	Capernaum
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦς	Jesus
Σίμωνος	Simon
Σίμωνος	of
Ἰσκαριώτου	Iscariot
Ἰησοῦς	Jesus
Γαλιλαίᾳ	Galilee
Ἰουδαίᾳ	Judea
Ἰουδαίαν	Judea
Ἰησοῦς	Jesus
Γαλιλαίᾳ	Galilee
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Μωϋσῆς	Moses
Μωϋσέως	Moses
Μωϋσέως	of
Ἱεροσολυμιτῶν	Jerusalem
Ἱεροσολυμιτῶν	of
χριστός	Christ
χριστὸς	Christ
Ἰησοῦς	Jesus
χριστὸς	Christ
Φαρισαῖοι	Pharisees
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Ἑλλήνων	Greeks
Ἑλλήνων	among
Ἕλληνας	Greeks
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
χριστός	Christ
Γαλιλαίας	Galilee
Δαυὶδ	David
Δαυὶδ	of
Βηθλέεμ	Bethlehem
Δαυὶδ	David
χριστός	Christ
Φαρισαίους	Pharisees
Φαρισαῖοι	Pharisees
Φαρισαίων	Pharisees
Νικόδημος	Nicodemus
Γαλιλαίας	Galilee
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Μωϋσῆς	Moses
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἀβραάμ	Abraham
Ἀβραάμ	of
Ἰησοῦς	Jesus
Ἀβραάμ	Abraham
Ἰησοῦς	Jesus
Ἀβραάμ	Abraham’s
Ἀβραὰμ	Abraham
Ἰησοῦς	Jesus
Σαμαρίτης	Samaritan
Σαμαρίτης	a
Ἰησοῦς	Jesus
Ἀβραὰμ	Abraham
Ἀβραάμ	Abraham
Ἰησοῦς	Jesus
Ἀβραὰμ	Abraham
Ἀβραὰμ	Abraham
Ἰησοῦς	Jesus
Ἀβραὰμ	Abraham
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Σιλωάμ	Siloam
Σιλωάμ	of
Ἰησοῦς	Jesus
Σιλωὰμ	Siloam
Φαρισαίους	Pharisees
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Φαρισαίων	Pharisees
χριστόν	Christ
Μωϋσέως	Moses
Μωϋσέως	of
Μωϋσεῖ	Moses
Μωϋσεῖ	to
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Φαρισαίων	Pharisees
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἱεροσολύμοις	Jerusalem
Ἰησοῦς	Jesus
Σολομῶνος	Solomon’s
χριστός	Christ
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰορδάνου	Jordan
Ἰωάννης	John
Ἰωάννης	John
Λάζαρος	Lazarus
Βηθανίας	Bethany
Μάρθας	Martha
Μαριὰμ	Mary
Λάζαρος	Lazarus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μάρθαν	Martha
Λάζαρον	Lazarus
Ἰουδαίαν	Judea
Ἰησοῦς	Jesus
Λάζαρος	Lazarus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Λάζαρος	Lazarus
Θωμᾶς	Thomas
Ἰησοῦς	Jesus
Βηθανία	Bethany
Ἱεροσολύμων	Jerusalem
Μάρθαν	Martha
Μαριὰμ	Mary
Μάρθα	Martha
Ἰησοῦς	Jesus
Μαριὰμ	Mary
Μάρθα	Martha
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Μάρθα	Martha
Ἰησοῦς	Jesus
χριστὸς	Christ
Μαριὰμ	Mary
Ἰησοῦς	Jesus
Μάρθα	Martha
Μαριὰμ	Mary
Μαριὰμ	Mary
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μάρθα	Martha
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Λάζαρε	Lazarus
Ἰησοῦς	Jesus
Μαριὰμ	Mary
Φαρισαίους	Pharisees
Ἰησοῦς	Jesus
Φαρισαῖοι	Pharisees
Καϊάφας	Caiaphas
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἐφραὶμ	Ephraim
Ἱεροσόλυμα	Jerusalem
Ἰησοῦν	Jesus
Φαρισαῖοι	Pharisees
Ἰησοῦς	Jesus
Βηθανίαν	Bethany
Λάζαρος	Lazarus
Μάρθα	Martha
Λάζαρος	Lazarus
Μαριὰμ	Mary
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰούδας	Judas
Ἰσκαριώτης	Iscariot
Ἰησοῦς	Jesus
Ἰησοῦν	him
Λάζαρον	Lazarus
Λάζαρον	Lazarus
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἱεροσόλυμα	Jerusalem
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦς	Jesus
Σιών	Zion
Σιών	of
Ἰησοῦς	Jesus
Λάζαρον	Lazarus
Φαρισαῖοι	Pharisees
Ἕλληνές	Greeks
Βηθσαϊδὰ	Bethsaida
Γαλιλαίας	Galilee
Γαλιλαίας	in
Ἰησοῦν	Jesus
Φίλιππος	Philip
Ἀνδρέᾳ	Andrew
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
χριστὸς	Christ
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἠσαΐου	Isaiah
Ἠσαΐας	Isaiah
Ἠσαΐας	Isaiah
Φαρισαίους	Pharisees
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰούδας	Judas
Σίμωνος	Simon’s
Ἰσκαριώτου	Iscariot
Ἰσκαριώτου	of
Σίμωνα	Simon
Πέτρον	Peter
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἰούδᾳ	Judas
Ἰούδᾳ	to
Ἰσκαριώτου	Iscariot
σατανᾶς	Satan
Ἰησοῦς	Jesus
Ἰούδας	Judas
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Θωμᾶς	Thomas
Ἰησοῦς	Jesus
Φίλιππος	Philip
Ἰησοῦς	Jesus
Φίλιππε	Philip
Ἰσκαριώτης	Iscariot
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Χριστόν	Christ
Ἰησοῦς	Jesus
Κεδρὼν	Kidron
Ἰούδας	Judas
Ἰησοῦς	Jesus
Ἰούδας	Judas
Φαρισαίων	Pharisees
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ναζωραῖον	Nazarene
Ἰούδας	Judas
Ἰησοῦν	Jesus
Ναζωραῖον	Nazarene
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Μάλχος	Malchus
Ἰησοῦς	Jesus
Πέτρῳ	Peter
Πέτρῳ	to
Ἰησοῦν	Jesus
Ἅνναν	Annas
Καϊάφα	Caiaphas
Καϊάφα	of
Καϊάφας	Caiaphas
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦ	Jesus
Πέτρῳ	Peter
Πέτρῳ	to
Πέτρος	Peter
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦς	Jesus
Ἅννας	Annas
Καϊάφαν	Caiaphas
Σίμων	Simon
Πέτρος	Peter
Πέτρος	Peter
Πέτρος	Peter
Ἰησοῦν	Jesus
Καϊάφα	Caiaphas
Πιλᾶτος	Pilate
Πιλᾶτος	Pilate
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Βαραββᾶν	Barabbas
Βαραββᾶς	Barabbas
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Πιλᾶτος	Pilate
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Πιλᾶτος	Pilate
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Ἰησοῦς	Jesus
Πιλᾶτος	Pilate
Καίσαρι	Caesar
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Γαββαθα	Gabbatha
Πιλᾶτος	Pilate
Καίσαρα	Caesar
Ἰησοῦν	Jesus
Γολγοθα	Golgotha
Ἰησοῦν	Jesus
Πιλᾶτος	Pilate
Ἰησοῦς	Jesus
Ναζωραῖος	Nazarene
Ἰησοῦς	Jesus
Πιλάτῳ	Pilate
Πιλάτῳ	to
Πιλᾶτος	Pilate
Ἰησοῦν	Jesus
Κλωπᾶ	Clopas
Κλωπᾶ	of
Μαρία	Mary
Μαγδαληνή	Magdalene
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πιλᾶτον	Pilate
Ἰησοῦν	Jesus
Πιλᾶτον	Pilate
Ἰωσὴφ	Joseph
Ἁριμαθαίας	Arimathea
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦ	Jesus
Ἰησοῦ	of
Νικόδημος	Nicodemus
Ἰησοῦ	Jesus’
Μαρία	Mary
Μαγδαληνὴ	Magdalene
Σίμωνα	Simon
Πέτρον	Peter
Ἰησοῦς	Jesus
Πέτρος	Peter
Πέτρου	Peter
Σίμων	Simon
Πέτρος	Peter
Μαρία	Mary
Ἰησοῦ	Jesus’
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Μαριάμ	Mary
Ἰησοῦς	Jesus
Μαριὰμ	Mary
Μαγδαληνὴ	Magdalene
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Θωμᾶς	Thomas
Ἰησοῦς	Jesus
Θωμᾶς	Thomas
Ἰησοῦς	Jesus
Θωμᾷ	Thomas
Θωμᾷ	to
Θωμᾶς	Thomas
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
χριστὸς	Christ
Ἰησοῦς	Jesus
Τιβεριάδος	Tiberias
Τιβεριάδος	of
Σίμων	Simon
Πέτρος	Peter
Θωμᾶς	Thomas
Ναθαναὴλ	Nathanael
Κανὰ	Cana
Γαλιλαίας	Galilee
Γαλιλαίας	in
Ζεβεδαίου	Zebedee
Ζεβεδαίου	of
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Πέτρῳ	Peter
Πέτρῳ	to
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦς	Jesus
Σίμων	Simon
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Σίμωνι	Simon
Σίμωνι	to
Πέτρῳ	Peter
Ἰησοῦς	Jesus
Σίμων	Simon
Ἰωάννου	John
Ἰωάννου	of
Σίμων	Simon
Ἰωάννου	John
Ἰωάννου	of
Σίμων	Simon
Ἰωάννου	John
Ἰωάννου	of
Πέτρος	Peter
Πέτρος	Peter
Ἰησοῦς	Jesus
Πέτρος	Peter
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Θεόφιλε	Theophilus
Ἰησοῦς	Jesus
Ἱεροσολύμων	Jerusalem
Ἰωάννης	John
Ἰσραήλ	Israel
Ἰσραήλ	to
Ἰερουσαλὴμ	Jerusalem
Ἰουδαίᾳ	Judea
Σαμαρείᾳ	Samaria
Ἰησοῦς	Jesus
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλὴμ	Jerusalem
Πέτρος	Peter
Ἰωάννης	John
Ἀνδρέας	Andrew
Φίλιππος	Philip
Θωμᾶς	Thomas
Βαρθολομαῖος	Bartholomew
Μαθθαῖος	Matthew
Ἁλφαίου	Alphaeus
Ἁλφαίου	of
Σίμων	Simon
Ἰούδας	Judas
Ἰακώβου	James
Ἰακώβου	of
Μαριὰμ	Mary
Ἰησοῦ	Jesus
Ἰησοῦ	of
Πέτρος	Peter
Ἰούδα	Judas
Ἰησοῦν	Jesus
Ἰερουσαλήμ	Jerusalem
Ἁκελδαμάχ	Hakeldama
Ἰησοῦς	Jesus
Ἰωσὴφ	Joseph
Βαρσαββᾶν	Barsabbas
Ἰοῦστος	Justus
Μαθθίαν	Matthias
Ἰούδας	Judas
Μαθθίαν	Matthias
Ἰερουσαλὴμ	Jerusalem
Πάρθοι	Parthians
Μῆδοι	Medes
Ἐλαμῖται	Elamites
Μεσοποταμίαν	Mesopotamia
Μεσοποταμίαν	of
Ἰουδαίαν	Judea
Καππαδοκίαν	Cappadocia
Πόντον	Pontus
Ἀσίαν	Asia
Φρυγίαν	Phrygia
Παμφυλίαν	Pamphylia
Αἴγυπτον	Egypt
Λιβύης	Libya
Λιβύης	of
Κυρήνην	Cyrene
Κρῆτες	Cretans
Ἄραβες	Arabs
Πέτρος	Peter
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλὴμ	in
Ἰωήλ	Joel
Ἰσραηλῖται	Israel
Ἰησοῦν	Jesus
Ναζωραῖον	Nazarene
Δαυὶδ	David
Δαυὶδ	David
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦν	Jesus
Δαυὶδ	David
Ἰσραὴλ	Israel
Ἰσραὴλ	of
χριστὸν	Christ
Ἰησοῦν	Jesus
Πέτρον	Peter
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Πέτρος	Peter
Ἰωάννης	John
Πέτρον	Peter
Ἰωάννην	John
Πέτρος	Peter
Ἰωάννῃ	John
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ναζωραίου	Nazarene
Πέτρον	Peter
Πέτρον	to
Ἰωάννην	John
Σολομῶντος	Solomon’s
Πέτρος	Peter
Ἰσραηλῖται	Israel
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Ἰσαὰκ	Isaac
Ἰακώβ	Jacob
Ἰησοῦν	Jesus
Πιλάτου	Pilate
Πιλάτου	of
χριστὸν	Christ
χριστὸν	Messiah
Ἰησοῦν	Jesus
Μωϋσῆς	Moses
Σαμουὴλ	Samuel
Ἀβραάμ	Abraham
Σαδδουκαῖοι	Sadducees
Ἰησοῦ	Jesus
