NA27	NET
Ἰερουσαλήμ	Jerusalem
Ἅννας	Annas
Καϊάφας	Caiaphas
Ἰωάννης	John
Ἀλέξανδρος	Alexander
Πέτρος	Peter
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ναζωραίου	Nazarene
Πέτρου	Peter
Πέτρου	of
Ἰωάννου	John
Ἰησοῦ	Jesus
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλὴμ	in
Ἰησοῦ	Jesus
Ἰησοῦ	of
Πέτρος	Peter
Ἰωάννης	John
Δαυὶδ	David
Ἰησοῦν	Jesus
Ἡρῴδης	Herod
Πόντιος	Pontius
Πιλᾶτος	Pilate
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰωσὴφ	Joseph
Βαρναβᾶς	Barnabas
Λευίτης	Levite
Λευίτης	a
Κύπριος	Cyprus
Κύπριος	of
Ἁνανίας	Ananias
Σαπφίρῃ	Sapphira
Πέτρος	Peter
Ἁνανία	Ananias
σατανᾶς	Satan
Ἁνανίας	Ananias
Πέτρος	Peter
Πέτρος	Peter
Σολομῶντος	Solomon’s
Πέτρου	Peter
Ἰερουσαλὴμ	Jerusalem
Σαδδουκαίων	Sadducees
Σαδδουκαίων	of
Ἰερουσαλὴμ	Jerusalem
Πέτρος	Peter
Ἰησοῦν	Jesus
Ἰσραὴλ	Israel
Ἰσραὴλ	to
Φαρισαῖος	Pharisee
Γαμαλιήλ	Gamaliel
Ἰσραηλῖται	Israel
Ἰσραηλῖται	of
Θευδᾶς	Theudas
Ἰούδας	Judas
Ἰησοῦ	Jesus
Ἰησοῦ	of
χριστὸν	Christ
Ἰησοῦν	Jesus
Φίλιππον	Philip
Πρόχορον	Prochorus
Νικάνορα	Nicanor
Τίμωνα	Timon
Παρμενᾶν	Parmenas
Ἀντιοχέα	Antioch
Ἀντιοχέα	from
Ἰερουσαλὴμ	Jerusalem
Λιβερτίνων	Freedmen
Λιβερτίνων	of
Κυρηναίων	Cyrenians
Ἀλεξανδρέων	Alexandrians
Κιλικίας	Cilicia
Ἀσίας	Asia
Μωϋσῆν	Moses
Ἰησοῦς	Jesus
Ναζωραῖος	Nazarene
Μωϋσῆς	Moses
Ἀβραὰμ	Abraham
Μεσοποταμίᾳ	Mesopotamia
Χαρρὰν	Haran
Χαλδαίων	Chaldeans
Χαλδαίων	of
Χαρράν	Haran
Ἰσαὰκ	Isaac
Ἰωσὴφ	Joseph
Αἴγυπτον	Egypt
Φαραὼ	Pharaoh
Αἰγύπτου	Egypt
Αἰγύπτου	of
Αἴγυπτον	Egypt
Αἴγυπτον	Egypt
Χανάαν	Canaan
Ἰακὼβ	Jacob
Αἴγυπτον	Egypt
Ἰωσὴφ	Joseph
Φαραὼ	Pharaoh
Φαραὼ	to
Ἰωσήφ	Joseph’s
Ἰωσὴφ	Joseph
Ἰακὼβ	Jacob
Ἰακὼβ	Jacob
Αἴγυπτον	Egypt
Συχὲμ	Shechem
Ἀβραὰμ	Abraham
Ἐμμὼρ	Hamor
Ἐμμὼρ	of
Συχέμ	Shechem
Ἀβραάμ	Abraham
Ἀβραάμ	to
Αἰγύπτῳ	Egypt
Αἴγυπτον	Egypt
Ἰωσήφ	Joseph
Μωϋσῆς	Moses
Φαραὼ	Pharaoh’s
Μωϋσῆς	Moses
Μωϋσῆς	Moses
Μαδιάμ	Midian
Μαδιάμ	of
Σινᾶ	Sinai
Μωϋσῆς	Moses
Ἀβραὰμ	Abraham
Ἀβραὰμ	of
Μωϋσῆς	Moses
Αἰγύπτῳ	Egypt
Αἴγυπτον	Egypt
Μωϋσῆν	Moses
Αἰγύπτῳ	Egypt
Μωϋσῆς	Moses
Σινᾶ	Sinai
Αἴγυπτον	Egypt
Ἀαρών	Aaron
Ἀαρών	to
Μωϋσῆς	Moses
Αἰγύπτου	Egypt
Αἰγύπτου	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Μόλοχ	Moloch
Μόλοχ	of
Ῥαιφάν	Rephan
Βαβυλῶνος	Babylon
Μωϋσῇ	Moses
Μωϋσῇ	to
Ἰησοῦ	Joshua
Δαυίδ	David
Δαυίδ	of
Ἰακώβ	Jacob
Ἰακώβ	of
Σολομὼν	Solomon
Ἰησοῦν	Jesus
Σαύλου	Saul
Ἰησοῦ	Jesus
Σαῦλος	Saul
Ἱεροσολύμοις	Jerusalem
Ἰουδαίας	Judea
Ἰουδαίας	of
Σαμαρείας	Samaria
Σαῦλος	Saul
Φίλιππος	Philip
Σαμαρείας	Samaria
Σαμαρείας	of
Χριστόν	Christ
Φιλίππου	Philip
Σίμων	Simon
Σαμαρείας	Samaria
Σαμαρείας	of
Φιλίππῳ	Philip
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Σίμων	Simon
Ἱεροσολύμοις	Jerusalem
Σαμάρεια	Samaria
Πέτρον	Peter
Ἰωάννην	John
Ἰησοῦ	Jesus
Σίμων	Simon
Πέτρος	Peter
Σίμων	Simon
Ἱεροσόλυμα	Jerusalem
Φίλιππον	Philip
Ἰερουσαλὴμ	Jerusalem
Γάζαν	Gaza
Αἰθίοψ	Ethiopian
Αἰθίοψ	an
Κανδάκης	Candace
Κανδάκης	of
Αἰθιόπων	Ethiopians
Αἰθιόπων	of
Ἰερουσαλήμ	Jerusalem
Ἠσαΐαν	Isaiah
Φιλίππῳ	Philip
Φιλίππῳ	to
Φίλιππος	Philip
Ἠσαΐαν	Isaiah
Φίλιππον	Philip
Φιλίππῳ	Philip
Φιλίππῳ	to
Φίλιππος	Philip
Ἰησοῦν	Jesus
Ἰησοῦν	about
Φίλιππος	Philip
Φίλιππον	Philip
Φίλιππος	Philip
Ἄζωτον	Azotus
Καισάρειαν	Caesarea
Σαῦλος	Saul
Δαμασκὸν	Damascus
Ἰερουσαλήμ	Jerusalem
Δαμασκῷ	Damascus
Ἰησοῦς	Jesus
Σαῦλος	Saul
Δαμασκόν	Damascus
Δαμασκῷ	Damascus
Ἁνανίας	Ananias
Σαῦλον	Saul
Ταρσέα	Tarsus
Ταρσέα	a
Ταρσέα	man
Ταρσέα	from
Ἁνανίαν	Ananias
Ἁνανίας	Ananias
Ἰερουσαλήμ	Jerusalem
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἁνανίας	Ananias
Σαοὺλ	Saul
Ἰησοῦς	Jesus
Δαμασκῷ	Damascus
Ἰησοῦν	Jesus
Ἰερουσαλὴμ	Jerusalem
Σαῦλος	Saul
Δαμασκῷ	Damascus
χριστός	Christ
Ἰερουσαλὴμ	Jerusalem
Βαρναβᾶς	Barnabas
Δαμασκῷ	Damascus
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰερουσαλήμ	Jerusalem
Καισάρειαν	Caesarea
Ταρσόν	Tarsus
Ἰουδαίας	Judea
Γαλιλαίας	Galilee
Σαμαρείας	Samaria
Πέτρον	Peter
Λύδδα	Lydda
Λύδδα	in
Αἰνέαν	Aeneas
Πέτρος	Peter
Αἰνέα	Aeneas
Ἰησοῦς	Jesus
Χριστός	Christ
Λύδδα	Lydda
Λύδδα	in
Σαρῶνα	Sharon
Ἰόππῃ	Joppa
Ταβιθά	Tabitha
Δορκάς	Dorcas
Λύδδας	Lydda
Ἰόππῃ	Joppa
Πέτρος	Peter
Πέτρος	Peter
Δορκάς	Dorcas
Πέτρος	Peter
Ταβιθά	Tabitha
Πέτρον	Peter
Ἰόππης	Joppa
Ἰόππῃ	Joppa
Σίμωνι	Simon
Καισαρείᾳ	Caesarea
Κορνήλιος	Cornelius
Κορνήλιε	Cornelius
Ἰόππην	Joppa
Σίμωνά	Simon
Πέτρος	Peter
Σίμωνι	Simon
Ἰόππην	Joppa
Πέτρος	Peter
Πέτρε	Peter
Πέτρος	Peter
Πέτρος	Peter
Κορνηλίου	Cornelius
Σίμωνος	Simon’s
Σίμων	Simon
Πέτρος	Peter
Πέτρου	Peter
Πέτρος	Peter
Κορνήλιος	Cornelius
Ἰόππης	Joppa
Καισάρειαν	Caesarea
Κορνήλιος	Cornelius
Πέτρον	Peter
Κορνήλιος	Cornelius
Πέτρος	Peter
Κορνήλιος	Cornelius
Κορνήλιε	Cornelius
Ἰόππην	Joppa
Σίμωνα	Simon
Πέτρος	Peter
Σίμωνος	Simon
Σίμωνος	of
Πέτρος	Peter
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰουδαίας	Judea
Γαλιλαίας	Galilee
Ἰωάννης	John
Ἰησοῦν	Jesus
Ναζαρέθ	Nazareth
Ἰερουσαλήμ	Jerusalem
Πέτρου	Peter
Πέτρῳ	Peter
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἰουδαίαν	Judea
Πέτρος	Peter
Ἰερουσαλήμ	Jerusalem
Πέτρος	Peter
Ἰόππῃ	Joppa
Πέτρε	Peter
Καισαρείας	Caesarea
Ἰόππην	Joppa
Σίμωνα	Simon
Πέτρον	Peter
Ἰωάννης	John
Ἰησοῦν	Jesus
Χριστόν	Christ
Φοινίκης	Phoenicia
Κύπρου	Cyprus
Ἀντιοχείας	Antioch
Κύπριοι	Cyprus
Κυρηναῖοι	Cyrene
Ἀντιόχειαν	Antioch
Ἰησοῦν	Jesus
Ἰερουσαλὴμ	Jerusalem
Βαρναβᾶν	Barnabas
Ἀντιοχείας	Antioch
Ταρσὸν	Tarsus
Σαῦλον	Saul
Ἀντιόχειαν	Antioch
Ἀντιοχείᾳ	Antioch
Χριστιανούς	Christians
Ἱεροσολύμων	Jerusalem
Ἀντιόχειαν	Antioch
Ἅγαβος	Agabus
Κλαυδίου	Claudius
Κλαυδίου	of
Ἰουδαίᾳ	Judea
Βαρναβᾶ	Barnabas
Σαύλου	Saul
Ἡρῴδης	Herod
Ἰάκωβον	James
Ἰωάννου	John
Ἰωάννου	of
Πέτρον	Peter
Πέτρος	Peter
Ἡρῴδης	Herod
Πέτρος	Peter
Πέτρου	Peter
Πέτρος	Peter
Ἡρῴδου	Herod
Ἡρῴδου	of
Μαρίας	Mary
Μαρίας	of
Ἰωάννου	John
Ἰωάννου	of
Μάρκου	Mark
Ῥόδη	Rhoda
Πέτρου	Peter’s
Πέτρον	Peter
Πέτρος	Peter
Πέτρος	Peter
Ἰουδαίας	Judea
Καισάρειαν	Caesarea
Τυρίοις	Tyre
Τυρίοις	with
Τυρίοις	people
Τυρίοις	of
Βλάστον	Blastus
Ἡρῴδης	Herod
Βαρναβᾶς	Barnabas
Σαῦλος	Saul
Ἰερουσαλὴμ	Jerusalem
Ἰωάννην	John
Μᾶρκον	Mark
Ἀντιοχείᾳ	Antioch
Βαρναβᾶς	Barnabas
Συμεὼν	Simeon
Νίγερ	Niger
Λούκιος	Lucius
Κυρηναῖος	Cyrenian
Μαναήν	Manaen
Ἡρῴδου	Herod
Ἡρῴδου	of
Σαῦλος	Saul
Βαρναβᾶν	Barnabas
Σαῦλον	Saul
Σελεύκειαν	Seleucia
Κύπρον	Cyprus
Σαλαμῖνι	Salamis
Ἰωάννην	John
Πάφου	Paphos
Βαριησοῦ	Bar-Jesus
Σεργίῳ	Sergius
Παύλῳ	Paulus
Βαρναβᾶν	Barnabas
Σαῦλον	Saul
Ἐλύμας	Elymas
Σαῦλος	Saul
Παῦλος	Paul
Πάφου	Paphos
Παῦλον	Paul
Πέργην	Perga
Παμφυλίας	Pamphylia
Παμφυλίας	in
Ἰωάννης	John
Ἱεροσόλυμα	Jerusalem
Πέργης	Perga
Ἀντιόχειαν	Antioch
Παῦλος	Paul
Ἰσραηλῖται	Israel
Ἰσραηλῖται	of
Ἰσραὴλ	Israel
Αἰγύπτου	Egypt
Αἰγύπτου	of
Χανάαν	Canaan
Χανάαν	of
Σαμουὴλ	Samuel
Σαοὺλ	Saul
Κίς	Kish
Κίς	of
Βενιαμίν	Benjamin
Βενιαμίν	of
Δαυὶδ	David
Ἰεσσαί	Jesse
Ἰεσσαί	of
Ἰσραὴλ	Israel
Ἰσραὴλ	to
Ἰησοῦν	Jesus
Ἰωάννου	John
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰωάννης	John
Ἀβραὰμ	Abraham’s
Ἰερουσαλὴμ	Jerusalem
Πιλᾶτον	Pilate
Γαλιλαίας	Galilee
Ἰερουσαλήμ	Jerusalem
Ἰησοῦν	Jesus
Δαυὶδ	David
Δαυὶδ	David
Μωϋσέως	Moses
Μωϋσέως	of
Παύλῳ	Paul
Βαρναβᾷ	Barnabas
Παύλου	Paul
Παῦλος	Paul
Βαρναβᾶς	Barnabas
Παῦλον	Paul
Βαρναβᾶν	Barnabas
Ἰκόνιον	Iconium
Ἰκονίῳ	Iconium
Ἑλλήνων	Greeks
Λυκαονίας	Lycaonian
Λύστραν	Lystra
Δέρβην	Derbe
Λύστροις	Lystra
Παῦλος	Paul
Βαρναβᾶν	Barnabas
Δία	Zeus
Παῦλον	Paul
Ἑρμῆν	Hermes
Διὸς	Zeus
Διὸς	of
Βαρναβᾶς	Barnabas
Παῦλος	Paul
Ἀντιοχείας	Antioch
Ἰκονίου	Iconium
Παῦλον	Paul
Βαρναβᾷ	Barnabas
Δέρβην	Derbe
Λύστραν	Lystra
Ἰκόνιον	Iconium
Ἀντιόχειαν	Antioch
Πισιδίαν	Pisidia
Παμφυλίαν	Pamphylia
Πέργῃ	Perga
Ἀττάλειαν	Attalia
Ἀντιόχειαν	Antioch
Ἰουδαίας	Judea
Μωϋσέως	Moses
Μωϋσέως	of
Βαρναβᾶν	Barnabas
Ἰερουσαλὴμ	Jerusalem
Φοινίκην	Phoenicia
Σαμάρειαν	Samaria
Ἰερουσαλὴμ	Jerusalem
Μωϋσέως	Moses
Μωϋσέως	of
Πέτρος	Peter
Ἰησοῦ	Jesus
Βαρναβᾶ	Barnabas
Παύλου	Paul
Ἰάκωβος	James
Συμεὼν	Simeon
Δαυὶδ	David
Δαυὶδ	of
Μωϋσῆς	Moses
Ἀντιόχειαν	Antioch
Παύλῳ	Paul
Βαρναβᾷ	Barnabas
Ἰούδαν	Judas
Βαρσαββᾶν	Barsabbas
Σιλᾶν	Silas
Ἀντιόχειαν	Antioch
Συρίαν	Syria
Κιλικίαν	Cilicia
Βαρναβᾷ	Barnabas
Παύλῳ	Paul
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰούδαν	Judas
Σιλᾶν	Silas
Ἀντιόχειαν	Antioch
Ἰούδας	Judas
Σιλᾶς	Silas
Παῦλος	Paul
Βαρναβᾶς	Barnabas
Ἀντιοχείᾳ	Antioch
Βαρναβᾶν	Barnabas
Παῦλος	Paul
Βαρναβᾶς	Barnabas
Ἰωάννην	John
Μᾶρκον	Mark
Παῦλος	Paul
Παμφυλίας	Pamphylia
Βαρναβᾶν	Barnabas
Μᾶρκον	Mark
Κύπρον	Cyprus
Παῦλος	Paul
Σιλᾶν	Silas
Συρίαν	Syria
Κιλικίαν	Cilicia
Δέρβην	Derbe
Λύστραν	Lystra
Τιμόθεος	Timothy
Ἕλληνος	Greek
Ἕλληνος	a
Λύστροις	Lystra
Ἰκονίῳ	Iconium
Παῦλος	Paul
Ἱεροσολύμοις	Jerusalem
Φρυγίαν	Phrygia
Φρυγίαν	of
Ἀσίᾳ	Asia
Μυσίαν	Mysia
Βιθυνίαν	Bithynia
Ἰησοῦ	Jesus
Ἰησοῦ	of
Μυσίαν	Mysia
Τρῳάδα	Troas
Παύλῳ	Paul
Παύλῳ	to
Μακεδών	Macedonian
Μακεδονίαν	Macedonia
Μακεδονίαν	Macedonia
Τρῳάδος	Troas
Σαμοθρᾴκην	Samothrace
Φιλίππους	Philippi
Μακεδονίας	Macedonia
Μακεδονίας	of
Λυδία	Lydia
Θυατείρων	Thyatira
Θυατείρων	of
Παύλου	Paul
Παύλῳ	Paul
Παῦλος	Paul
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Παῦλον	Paul
Σιλᾶν	Silas
Παῦλος	Paul
Σιλᾶς	Silas
Παῦλος	Paul
Σιλᾷ	Silas
Ἰησοῦν	Jesus
Παῦλον	Paul
Παῦλος	Paul
Λυδίαν	Lydia’s
Ἀμφίπολιν	Amphipolis
Ἀπολλωνίαν	Apollonia
Θεσσαλονίκην	Thessalonica
Παύλῳ	Paul
χριστὸς	Christ
Ἰησοῦς	Jesus
Παύλῳ	Paul
Σιλᾷ	Silas
Ἑλλήνων	Greeks
Ἰάσονος	Jason’s
Ἰάσονα	Jason
Ἰάσων	Jason
Καίσαρος	Caesar’s
Ἰησοῦν	Jesus
Ἰάσονος	Jason
Παῦλον	Paul
Σιλᾶν	Silas
Βέροιαν	Berea
Θεσσαλονίκῃ	Thessalonica
Ἑλληνίδων	Greek
Θεσσαλονίκης	Thessalonica
Βεροίᾳ	Berea
Παύλου	Paul
Παῦλον	Paul
Σιλᾶς	Silas
Τιμόθεος	Timothy
Παῦλον	Paul
Ἀθηνῶν	Athens
Σιλᾶν	Silas
Τιμόθεον	Timothy
Ἀθήναις	Athens
Παύλου	Paul
Ἐπικουρείων	Epicurean
Ἰησοῦν	Jesus
Παῦλος	Paul
Παῦλος	Paul
Διονύσιος	Dionysius
Δάμαρις	Damaris
Ἀθηνῶν	Athens
Κόρινθον	Corinth
Ἀκύλαν	Aquila
Ἰταλίας	Italy
Πρίσκιλλαν	Priscilla
Κλαύδιον	Claudius
Ῥώμης	Rome
Ἕλληνας	Greeks
Μακεδονίας	Macedonia
Σιλᾶς	Silas
Τιμόθεος	Timothy
Παῦλος	Paul
χριστὸν	Christ
Ἰησοῦν	Jesus
Τιτίου	Titius
Ἰούστου	Justus
Κρίσπος	Crispus
Παύλῳ	Paul
Παύλῳ	to
Γαλλίωνος	Gallio
Ἀχαΐας	Achaia
Ἀχαΐας	of
Παύλῳ	Paul
Παύλου	Paul
Γαλλίων	Gallio
Σωσθένην	Sosthenes
Γαλλίωνι	Gallio
Παῦλος	Paul
Συρίαν	Syria
Πρίσκιλλα	Priscilla
Ἀκύλας	Aquila
Ἔφεσον	Ephesus
Ἐφέσου	Ephesus
Καισάρειαν	Caesarea
Ἀντιόχειαν	Antioch
Φρυγίαν	Phrygia
Ἀπολλῶς	Apollos
Ἀλεξανδρεὺς	Alexandria
Ἀλεξανδρεὺς	of
Ἔφεσον	Ephesus
Ἰησοῦ	Jesus
Ἰωάννου	John
Ἰωάννου	of
Πρίσκιλλα	Priscilla
Ἀκύλας	Aquila
Ἀχαΐαν	Achaia
χριστὸν	Christ
Ἰησοῦν	Jesus
Ἀπολλῶ	Apollos
Κορίνθῳ	Corinth
Παῦλον	Paul
Ἔφεσον	Ephesus
Ἰωάννου	John’s
Παῦλος	Paul
Ἰωάννης	John
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Παύλου	Paul
Τυράννου	Tyrannus
Τυράννου	of
Ἀσίαν	Asia
Ἀσίαν	of
Ἕλληνας	Greeks
Παύλου	Paul’s
Ἰησοῦ	Jesus
Παῦλος	Paul
Σκευᾶ	Sceva
Σκευᾶ	of
Ἰησοῦν	Jesus
Παῦλον	Paul
Ἕλλησιν	Greeks
Ἔφεσον	Ephesus
Ἔφεσον	in
Ἰησοῦ	Jesus
Παῦλος	Paul
Μακεδονίαν	Macedonia
Ἀχαΐαν	Achaia
Ἱεροσόλυμα	Jerusalem
Ῥώμην	Rome
Μακεδονίαν	Macedonia
Τιμόθεον	Timothy
Ἔραστον	Erastus
Ἀσίαν	Asia
Δημήτριος	Demetrius
Ἀρτέμιδος	Artemis
Ἀρτέμιδος	of
Ἐφέσου	Ephesus
Ἐφέσου	in
Ἀσίας	Asia
Ἀσίας	of
Παῦλος	Paul
Ἀρτέμιδος	Artemis
Ἀσία	Asia
Ἄρτεμις	Artemis
Γάϊον	Gaius
Ἀρίσταρχον	Aristarchus
Μακεδόνας	Macedonians
Παύλου	Paul’s
Παύλου	Paul
Ἄρτεμις	Artemis
Ἀρτέμιδος	Artemis
Ἀρτέμιδος	of
Δημήτριος	Demetrius
Παῦλος	Paul
Μακεδονίαν	Macedonia
Ἑλλάδα	Greece
Συρίαν	Syria
Μακεδονίας	Macedonia
Σώπατρος	Sopater
Πύρρου	Pyrrhus
Πύρρου	of
Θεσσαλονικέων	Thessalonica
Θεσσαλονικέων	from
Ἀρίσταρχος	Aristarchus
Σεκοῦνδος	Secundus
Γάϊος	Gaius
Τιμόθεος	Timothy
Τύχικος	Tychicus
Τρόφιμος	Trophimus
Τρῳάδι	Troas
Φιλίππων	Philippi
Τρῳάδα	Troas
Παῦλος	Paul
Εὔτυχος	Eutychus
Παύλου	Paul
Παῦλος	Paul
Ἆσσον	Assos
Παῦλον	Paul
Ἆσσον	Assos
Μιτυλήνην	Mitylene
Χίου	Chios
Σάμον	Samos
Μίλητον	Miletus
Παῦλος	Paul
Ἔφεσον	Ephesus
Ἀσίᾳ	Asia
Ἱεροσόλυμα	Jerusalem
Μιλήτου	Miletus
Ἔφεσον	Ephesus
Ἀσίαν	Asia
Ἕλλησιν	Greeks
Ἰησοῦν	Jesus
Ἰερουσαλὴμ	Jerusalem
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Παύλου	Paul
Κῶ	Cos
Ῥόδον	Rhodes
Πάταρα	Patara
Φοινίκην	Phoenicia
Κύπρον	Cyprus
Συρίαν	Syria
Τύρον	Tyre
Παύλῳ	Paul
Ἱεροσόλυμα	Jerusalem
Τύρου	Tyre
Πτολεμαΐδα	Ptolemais
Καισάρειαν	Caesarea
Φιλίππου	Philip
Φιλίππου	of
Ἰουδαίας	Judea
Ἅγαβος	Agabus
Παύλου	Paul’s
Ἰερουσαλὴμ	Jerusalem
Ἰερουσαλήμ	Jerusalem
Παῦλος	Paul
Ἰερουσαλὴμ	Jerusalem
Ἰησοῦ	Jesus
Ἱεροσόλυμα	Jerusalem
Καισαρείας	Caesarea
Μνάσωνί	Mnason
Μνάσωνί	to
Μνάσωνί	the
Μνάσωνί	house
Μνάσωνί	of
Κυπρίῳ	Cyprus
Κυπρίῳ	of
Ἱεροσόλυμα	Jerusalem
Παῦλος	Paul
Ἰάκωβον	James
Μωϋσέως	Moses
Παῦλος	Paul
Ἀσίας	Asia
Ἰσραηλῖται	Israel
Ἰσραηλῖται	of
Ἕλληνας	Greeks
Τρόφιμον	Trophimus
Παῦλος	Paul
Παύλου	Paul
Ἰερουσαλήμ	Jerusalem
