NA27	NET
Ἰησοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Ἐφέσῳ	Ephesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Messiah
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστὸν	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ’s
Χριστός	Christ
Χριστόν	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστός	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	for
Χριστὸς	Christ
Χριστῷ	Christ
Χριστῷ	to
Χριστὸς	Christ
Χριστὸς	Christ
Χριστὸν	Christ
Χριστῷ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Τύχικος	Tychicus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦν	Jesus
Χριστὸν	Christ
Παῦλος	Paul
Τιμόθεος	Timothy
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Φιλίπποις	Philippi
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Χριστὸν	Christ
Χριστὸν	Christ
Χριστὸς	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Χριστὸς	Christ
Χριστὸς	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦς	Jesus
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Τιμόθεον	Timothy
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἐπαφρόδιτον	Epaphroditus
Χριστοῦ	Christ
Χριστοῦ	of
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰσραήλ	Israel
Ἰσραήλ	of
Βενιαμίν	Benjamin
Βενιαμίν	of
Φαρισαῖος	Pharisee
Φαρισαῖος	a
Χριστὸν	Christ
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστὸν	Christ
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦν	Jesus
Χριστόν	Christ
Εὐοδίαν	Euodia
Συντύχην	Syntyche
Χριστῷ	Christ
Ἰησοῦ	Jesus
Φιλιππήσιοι	Philippians
Μακεδονίας	Macedonia
Θεσσαλονίκῃ	Thessalonica
Ἐπαφροδίτου	Epaphroditus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Καίσαρος	Caesar’s
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Τιμόθεος	Timothy
Κολοσσαῖς	Colossae
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἐπαφρᾶ	Epaphras
Χριστοῦ	Christ
Χριστοῦ	of
Παῦλος	Paul
Χριστὸς	Christ
Χριστῷ	Christ
Λαοδικείᾳ	Laodicea
Χριστοῦ	Christ
Χριστὸν	Christ
Χριστὸν	Christ
Ἰησοῦν	Jesus
Χριστόν	Christ
Χριστῷ	Christ
Χριστῷ	Christ
Χριστός	Christ
Χριστῷ	Christ
Χριστὸς	Christ
Ἕλλην	Greek
Σκύθης	Scythian
Χριστός	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστῷ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Τύχικος	Tychicus
Ὀνησίμῳ	Onesimus
Ἀρίσταρχος	Aristarchus
Μᾶρκος	Mark
Βαρναβᾶ	Barnabas
Βαρναβᾶ	of
Ἰησοῦς	Jesus
Ἰοῦστος	Justus
Ἐπαφρᾶς	Epaphras
Χριστοῦ	Christ
Χριστοῦ	of
Λαοδικείᾳ	Laodicea
Ἱεραπόλει	Hierapolis
Λουκᾶς	Luke
Δημᾶς	Demas
Λαοδικείᾳ	Laodicea
Νύμφαν	Nympha
Νύμφαν	to
Λαοδικείας	Laodicea
Ἀρχίππῳ	Archippus
Παύλου	Paul
Παῦλος	Paul
Σιλουανὸς	Silvanus
Τιμόθεος	Timothy
Θεσσαλονικέων	Thessalonians
Θεσσαλονικέων	of
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Μακεδονίᾳ	Macedonia
Ἀχαΐᾳ	Achaia
Μακεδονίᾳ	Macedonia
Ἀχαΐᾳ	Achaia
Ἰησοῦν	Jesus
Φιλίπποις	Philippi
Ἰουδαίᾳ	Judea
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦν	Jesus
Παῦλος	Paul
σατανᾶς	Satan
Ἰησοῦ	Jesus
Ἀθήναις	Athens
Τιμόθεον	Timothy
Χριστοῦ	Christ
Χριστοῦ	of
Τιμοθέου	Timothy
Ἰησοῦς	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Μακεδονίᾳ	Macedonia
Ἰησοῦς	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Σιλουανὸς	Silvanus
Τιμόθεος	Timothy
Θεσσαλονικέων	Thessalonians
Θεσσαλονικέων	of
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
σατανᾶ	Satan’s
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦς	Jesus
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Παύλου	Paul
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Τιμοθέῳ	Timothy
Τιμοθέῳ	to
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἐφέσῳ	Ephesus
Μακεδονίαν	Macedonia
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστὸς	Christ
Ἰησοῦς	Jesus
Χριστὸς	Christ
Ἰησοῦς	Jesus
Τιμόθεε	Timothy
Ὑμέναιος	Hymenaeus
Ἀλέξανδρος	Alexander
σατανᾷ	Satan
σατανᾷ	to
Χριστὸς	Christ
Ἰησοῦς	Jesus
Ἀδὰμ	Adam
Εὕα	Eve
Ἀδὰμ	Adam
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	from
σατανᾶ	Satan
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ποντίου	Pontius
Πιλάτου	Pilate
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Τιμόθεε	Timothy
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Τιμοθέῳ	Timothy
Τιμοθέῳ	to
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Λωΐδι	Lois
Εὐνίκῃ	Eunice
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ἀσίᾳ	Asia
Φύγελος	Phygelus
Ἑρμογένης	Hermogenes
Ὀνησιφόρου	Onesiphorus
Ὀνησιφόρου	of
Ῥώμῃ	Rome
Ἐφέσῳ	Ephesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Ἰησοῦν	Jesus
Χριστὸν	Christ
Δαυίδ	David
Χριστῷ	Christ
Ἰησοῦ	Jesus
Ὑμέναιος	Hymenaeus
Φίλητος	Philetus
Ἰάννης	Jannes
Ἰαμβρῆς	Jambres
Μωϋσεῖ	Moses
Ἀντιοχείᾳ	Antioch
Ἰκονίῳ	Iconium
Λύστροις	Lystra
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Δημᾶς	Demas
Θεσσαλονίκην	Thessalonica
Κρήσκης	Crescens
Γαλατίαν	Galatia
Τίτος	Titus
Δαλματίαν	Dalmatia
Λουκᾶς	Luke
Μᾶρκον	Mark
Τύχικον	Tychicus
Ἔφεσον	Ephesus
Τρῳάδι	Troas
Ἀλέξανδρος	Alexander
Πρίσκαν	Prisca
Ἀκύλαν	Aquila
Ὀνησιφόρου	Onesiphorus
Ὀνησιφόρου	of
Ἔραστος	Erastus
Κορίνθῳ	Corinth
Τρόφιμον	Trophimus
Μιλήτῳ	Miletus
Εὔβουλος	Eubulus
Πούδης	Pudens
Λίνος	Linus
Κλαυδία	Claudia
Παῦλος	Paul
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Τίτῳ	Titus
Τίτῳ	To
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Κρήτῃ	Crete
Κρῆτες	Cretans
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἀρτεμᾶν	Artemas
Τύχικον	Tychicus
Νικόπολιν	Nicopolis
Ζηνᾶν	Zenas
Ἀπολλῶν	Apollos
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Τιμόθεος	Timothy
Φιλήμονι	Philemon
Φιλήμονι	to
Ἀπφίᾳ	Apphia
Ἀρχίππῳ	Archippus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦν	Jesus
Χριστόν	Christ
Χριστῷ	Christ
Παῦλος	Paul
Χριστοῦ	Christ
Χριστοῦ	of
Ἰησοῦ	Jesus
Ὀνήσιμον	Onesimus
Παῦλος	Paul
Χριστῷ	Christ
Ἐπαφρᾶς	Epaphras
Χριστῷ	Christ
Ἰησοῦ	Jesus
Μᾶρκος	Mark
Ἀρίσταρχος	Aristarchus
Δημᾶς	Demas
Λουκᾶς	Luke
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦν	Jesus
Ἀβραὰμ	Abraham’s
Ἰησοῦν	Jesus
Μωϋσῆς	Moses
Μωϋσῆν	Moses
Μωϋσῆς	Moses
Χριστὸς	Christ
Αἰγύπτου	Egypt
Δαυὶδ	David
Ἰησοῦς	Joshua
Ἰησοῦν	Jesus
Ἀαρών	Aaron
Χριστὸς	Christ
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	of
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	of
Ἀβραὰμ	Abraham
Ἀβραὰμ	to
Ἰησοῦς	Jesus
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	of
Μελχισέδεκ	Melchizedek
Σαλήμ	Salem
Σαλήμ	of
Ἀβραὰμ	Abraham
Ἀβραάμ	Abraham
Σαλήμ	Salem
Σαλήμ	of
Ἀβραὰμ	Abraham
Λευὶ	Levi
Ἀβραάμ	Abraham
Ἀβραὰμ	Abraham
Ἀβραὰμ	Abraham
Λευὶ	Levi
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	of
Ἰούδα	Judah
Μωϋσῆς	Moses
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	of
Μελχισέδεκ	Melchizedek
Μελχισέδεκ	of
Ἰησοῦς	Jesus
Μωϋσῆς	Moses
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Ἰούδα	Judah
Ἰούδα	of
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Ἀαρὼν	Aaron’s
Χερουβὶν	cherubim
Χριστὸς	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Μωϋσέως	Moses
Χριστός	Christ
Χριστὸς	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Μωϋσέως	Moses
Μωϋσέως	of
Ἅβελ	Abel
Κάϊν	Cain
Ἑνὼχ	Enoch
Νῶε	Noah
Ἀβραὰμ	Abraham
Ἰσαὰκ	Isaac
Ἰακὼβ	Jacob
Σάρρα	Sarah
Ἀβραὰμ	Abraham
Ἰσαὰκ	Isaac
Ἰσαὰκ	Isaac
Ἰσαὰκ	Isaac
Ἰακὼβ	Jacob
Ἠσαῦ	Esau
Ἰακὼβ	Jacob
Ἰωσὴφ	Joseph
Ἰωσὴφ	of
Ἰωσὴφ	Joseph
Μωϋσῆς	Moses
Μωϋσῆς	Moses
Φαραώ	Pharaoh’s
Αἰγύπτου	Egypt
Αἰγύπτου	of
Αἴγυπτον	Egypt
Ἰεριχὼ	Jericho
Ἰεριχὼ	of
Ῥαὰβ	Rahab
Γεδεών	Gideon
Βαράκ	Barak
Σαμψών	Samson
Ἰεφθάε	Jephthah
Δαυίδ	David
Δαυίδ	of
Σαμουὴλ	Samuel
Ἰησοῦν	Jesus
Ἠσαῦ	Esau
Μωϋσῆς	Moses
Σιὼν	Zion
Ἰερουσαλὴμ	Jerusalem
Ἰησοῦ	Jesus
Ἰησοῦ	to
Ἰησοῦς	Jesus
Χριστὸς	Christ
Ἰησοῦς	Jesus
Ἰησοῦν	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Τιμόθεον	Timothy
Ἰταλίας	Italy
Ἰάκωβος	James
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἀβραὰμ	Abraham
Ἰσαὰκ	Isaac
Ἀβραὰμ	Abraham
Ῥαὰβ	Rahab
σαβαὼθ	hosts
σαβαὼθ	of
Ἰὼβ	Job’s
Ἠλίας	Elijah
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Πόντου	Pontus
Πόντου	in
Γαλατίας	Galatia
Καππαδοκίας	Cappadocia
Ἀσίας	Asia
Βιθυνίας	Bithynia
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστὸν	Christ
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Σιὼν	Zion
Χριστὸς	Christ
Σάρρα	Sarah
Ἀβραὰμ	Abraham
Χριστὸν	Christ
Χριστῷ	Christ
Χριστὸς	Christ
Νῶε	Noah
Νῶε	of
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
χριστιανός	Christian
χριστιανός	a
Χριστῷ	Christ
Σιλουανοῦ	Silvanus
Βαβυλῶνι	Babylon
Μᾶρκος	Mark
Χριστῷ	Christ
Συμεὼν	Simeon
Πέτρος	Peter
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦς	Jesus
Χριστὸς	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Νῶε	Noah
Σοδόμων	Sodom
Σοδόμων	of
Γομόρρας	Gomorrah
Λὼτ	Lot
Βαλαὰμ	Balaam
Βαλαὰμ	of
Βοσὸρ	Bosor
Βοσὸρ	of
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Παῦλος	Paul
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Ἰησοῦν	Jesus
Χριστὸν	Christ
Ἰησοῦς	Jesus
Χριστός	Christ
Κάϊν	Cain
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦν	Jesus
Χριστὸν	Christ
Ἰησοῦν	Jesus
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Χριστὸς	Christ
Ἰησοῦς	Jesus
Ἰησοῦς	Jesus
Χριστός	Christ
Ἰησοῦ	Jesus
Χριστῷ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦν	Jesus
Χριστὸν	Christ
Χριστοῦ	Christ
Χριστοῦ	of
Γαΐῳ	Gaius
Διοτρέφης	Diotrephes
Δημητρίῳ	Demetrius
Ἰούδας	Jude
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἰακώβου	James
Ἰακώβου	of
Ἰησοῦ	Jesus
Ἰησοῦ	for
Χριστῷ	Christ
Ἰησοῦν	Jesus
Χριστὸν	Christ
Αἰγύπτου	Egypt
Αἰγύπτου	of
Σόδομα	Sodom
Γόμορρα	Gomorrah
Μιχαὴλ	Michael
Μωϋσέως	Moses’
Βαλαὰμ	Balaam’s
Κόρε	Korah’s
Ἀδὰμ	Adam
Ἑνὼχ	Enoch
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Χριστοῦ	Christ
Ἰησοῦ	Jesus
Ἰησοῦ	of
Χριστοῦ	Christ
Ἰωάννῃ	John
Ἰησοῦ	Jesus
Ἰησοῦ	about
Χριστοῦ	Christ
Ἰωάννης	John
Ἀσίᾳ	Asia
Ἰησοῦ	Jesus
Χριστοῦ	Christ
ἄλφα	Alpha
ὦ	Omega
Ἰωάννης	John
Πάτμῳ	Patmos
Ἰησοῦ	Jesus
Ἰησοῦ	about
Ἔφεσον	Ephesus
Πέργαμον	Pergamum
Θυάτειρα	Thyatira
Σάρδεις	Sardis
Φιλαδέλφειαν	Philadelphia
Λαοδίκειαν	Laodicea
Ἐφέσῳ	Ephesus
Σμύρνῃ	Smyrna
Περγάμῳ	Pergamum
σατανᾶ	Satan’s
Ἀντιπᾶς	Antipas
σατανᾶς	Satan
Βαλαάμ	Balaam
Βαλαάμ	of
Βαλὰκ	Balak
Ἰσραὴλ	Israel
Ἰσραὴλ	of
Νικολαϊτῶν	Nicolaitans
Νικολαϊτῶν	of
Θυατείροις	Thyatira
Ἰεζάβελ	Jezebel
Θυατείροις	Thyatira
σατανᾶ	Satan
σατανᾶ	of
Σάρδεσιν	Sardis
Σάρδεσιν	Sardis
Φιλαδελφείᾳ	Philadelphia
Δαυίδ	David
Δαυίδ	of
Ἰερουσαλὴμ	Jerusalem
Λαοδικείᾳ	Laodicea
Ἰούδα	Judah
Ἰούδα	of
Δαυίδ	David
Δαυίδ	of
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰούδα	Judah
Ἰούδα	of
Ῥουβὴν	Reuben
Ῥουβὴν	of
Γὰδ	Gad
Γὰδ	of
Ἀσὴρ	Asher
Ἀσὴρ	of
Νεφθαλὶμ	Naphtali
Νεφθαλὶμ	of
Μανασσῆ	Manasseh
Μανασσῆ	of
Συμεὼν	Simeon
Συμεὼν	of
Λευὶ	Levi
Λευὶ	of
Ἰσσαχὰρ	Issachar
Ἰσσαχὰρ	of
Ζαβουλὼν	Zebulun
Ζαβουλὼν	of
Ἰωσὴφ	Joseph
Ἰωσὴφ	of
Βενιαμὶν	Benjamin
Βενιαμὶν	of
Ἀβαδδών	Abaddon
Ἀπολλύων	Apollyon
Εὐφράτῃ	Euphrates
Σόδομα	Sodom
Αἴγυπτος	Egypt
χριστοῦ	Christ
χριστοῦ	of
Μιχαὴλ	Michael
Σατανᾶς	Satan
χριστοῦ	Christ
χριστοῦ	of
Ἰησοῦ	Jesus
Ἰησοῦ	about
Σιὼν	Zion
Βαβυλὼν	Babylon
Ἰησοῦ	Jesus
Ἰησοῦ	in
Μωϋσέως	Moses
Μωϋσέως	of
Εὐφράτην	Euphrates
Ἁρμαγεδών	Armageddon
Βαβυλὼν	Babylon
Βαβυλὼν	Babylon
Ἰησοῦ	Jesus
Ἰησοῦ	to
Βαβυλὼν	Babylon
Βαβυλὼν	Babylon
Βαβυλὼν	Babylon
Ἰησοῦ	Jesus
Ἰησοῦ	about
Ἰησοῦ	Jesus
Ἰησοῦ	about
Σατανᾶς	Satan
Ἰησοῦ	Jesus
Ἰησοῦ	about
Χριστοῦ	Christ
Χριστοῦ	Christ
Χριστοῦ	of
σατανᾶς	Satan
Γὼγ	Gog
Μαγώγ	Magog
Ἰερουσαλὴμ	Jerusalem
ἄλφα	Alpha
ὦ	Omega
Ἰερουσαλὴμ	Jerusalem
Ἰσραήλ	Israel
Ἰσραήλ	of
Ἰωάννης	John
ἄλφα	Alpha
ὦ	Omega
Ἰησοῦς	Jesus
Δαυίδ	David
Δαυίδ	of
Ἰησοῦ	Jesus
Ἰησοῦ	Jesus
