NA27	HSB
Μελεὰ	का
Μεννὰ	मिन्‍नाह
Μεννὰ	का
Ματταθὰ	मत्तता
Ματταθὰ	का
Ναθὰμ	नातान
Ναθὰμ	का
Δαυὶδ	दाऊद
Δαυὶδ	का
Ἰεσσαὶ	यिशै
Ἰεσσαὶ	का
Ἰωβὴδ	ओबेद
Ἰωβὴδ	का
Βόος	बोअज़
Βόος	का
Σαλὰ	सलमोन
Σαλὰ	का
Ναασσὼν	नहशोन
Ναασσὼν	का
Ἀμιναδὰβ	अम्मीनादाब
Ἀμιναδὰβ	का
Ἀρνὶ	अरनी
Ἀρνὶ	का
Ἑσρὼμ	हिस्रोन
Ἑσρὼμ	का
Φάρες	फिरिस
Φάρες	का
Ἰούδα	यहूदा
Ἰούδα	का
Ἰακὼβ	याकूब
Ἰακὼβ	का
Ἰσαὰκ	इसहाक
Ἰσαὰκ	का
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	का
Θάρα	तेरह
Θάρα	का
Ναχὼρ	नाहोर
Ναχὼρ	का
Σεροὺχ	सरूग
Σεροὺχ	का
Ῥαγαὺ	रू
Ῥαγαὺ	का
Φάλεκ	पेलेग
Φάλεκ	का
Ἔβερ	एबेर
Ἔβερ	का
Σαλὰ	शेलह
Σαλὰ	का
Καϊνὰμ	केनान
Καϊνὰμ	का
Ἀρφαξὰδ	अर्पक्षद
Ἀρφαξὰδ	का
Σὴμ	शेम
Σὴμ	का
Νῶε	नूह
Νῶε	का
Λάμεχ	लेमेक
Λάμεχ	का
Μαθουσαλὰ	मथूशेलह
Μαθουσαλὰ	का
Ἑνὼχ	हनोक
Ἑνὼχ	का
Ἰάρετ	येरेद
Ἰάρετ	का
Μαλελεὴλ	महललेल
Μαλελεὴλ	का
Καϊνὰμ	केनान
Καϊνὰμ	का
Ἐνὼς	एनोश
Ἐνὼς	का
Σὴθ	शेत
Σὴθ	का
Ἀδὰμ	आदम
Ἀδὰμ	का
Ἰησοῦς	यीशु
Ἰορδάνου	यरदन
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰερουσαλὴμ	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Γαλιλαίαν	गलील
Ναζαρά	नासरत
Ἠσαΐου	यशायाह
Ἰωσὴφ	यूसुफ
Ἰωσὴφ	का
Καφαρναοὺμ	कफरनहूम
Ἠλίου	एलिय्याह
Ἠλίου	के
Ἰσραήλ	इस्राएल
Ἠλίας	एलिय्याह
Σάρεπτα	सारफत
Ἰσραὴλ	इस्राएल
Ἐλισαίου	एलीशा
Ναιμὰν	नामान
Καφαρναοὺμ	कफरनहूम
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμωνος	शमौन
Σίμωνος	के
Σίμωνος	शमौन
Σίμωνος	की
χριστὸν	मसीह
Ἰουδαίας	यहूदिया
Ἰουδαίας	के
Γεννησαρὲτ	गन्‍नेसरत
Γεννησαρὲτ	की
Σίμωνος	शमौन
Σίμωνος	की
Σίμωνα	शमौन
Σίμων	शमौन
Σίμων	ने
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰάκωβον	याकूब
Ἰωάννην	यूहन्‍ना
Ζεβεδαίου	ज़ब्दी
Ζεβεδαίου	के
Σίμωνι	शमौन
Σίμωνι	के
Σίμωνα	शमौन
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Φαρισαῖοι	फरीसी
Γαλιλαίας	गलील
Ἰουδαίας	यहूदिया
Ἰουδαίας	के
Ἰερουσαλήμ	यरूशलेम
Ἰησοῦ	यीशु
Ἰησοῦ	के
Φαρισαῖοι	फरीसी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λευὶν	लेवी
Λευὶς	लेवी
Λευὶς	ने
Φαρισαῖοι	फरीसी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Φαρισαίων	फरीसियों
Φαρισαίων	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Δαυὶδ	उसने
Φαρισαῖοι	फरीसी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦ	साथ
Σίμωνα	शमौन
Πέτρον	पतरस
Ἀνδρέαν	अंद्रियास
Ἰάκωβον	याकूब
Ἰωάννην	यूहन्‍ना
Φίλιππον	फिलिप्पुस
Βαρθολομαῖον	बरतुल्मै
Μαθθαῖον	मत्ती
Θωμᾶν	थोमा
Ἰάκωβον	याकूब
Ἁλφαίου	हलफई
Ἁλφαίου	का
Ἁλφαίου	पुत्र
Σίμωνα	शमौन
Ἰούδαν	यहूदा
Ἰακώβου	याकूब
Ἰακώβου	का
Ἰακώβου	पुत्र
Ἰούδαν	यहूदा
Ἰσκαριώθ	इस्करियोती
Ἰουδαίας	यहूदिया
Ἰερουσαλὴμ	यरूशलेम
Τύρου	सूर
Σιδῶνος	सैदा
Σιδῶνος	के
Καφαρναούμ	कफरनहूम
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰσραὴλ	इस्राएल
Ναῒν	नाईन
Ἰουδαίᾳ	यहूदिया
Ἰωάννῃ	यूहन्‍ना
Ἰωάννῃ	को
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰωάννης	यूहन्‍ना
Ἰωάννῃ	यूहन्‍ना
Ἰωάννῃ	को
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Ἰωάννου	यूहन्‍ना
Ἰωάννου	से
Ἰωάννου	यूहन्‍ना
Φαρισαῖοι	फरीसियों
Ἰωάννης	यूहन्‍ना
Φαρισαίων	फरीसी
Φαρισαίου	फरीसी
Φαρισαίου	के
Φαρισαίου	फरीसी
Φαρισαίου	के
Φαρισαῖος	फरीसी
Φαρισαῖος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Σίμων	शमौन
Σίμων	ने
Σίμωνι	शमौन
Σίμωνι	से
Μαρία	मरियम
Μαγδαληνή	मगदलीनी
Ἰωάννα	योअन्‍ना
Χουζᾶ	खुज़ा
Χουζᾶ	की
Ἡρῴδου	हेरोदेस
Ἡρῴδου	के
Σουσάννα	सूसन्‍नाह
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Ἰάϊρος	याईर
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρον	पतरस
Ἰωάννην	यूहन्‍ना
Ἰάκωβον	याकूब
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Ἰωάννης	यूहन्‍ना
Ἠλίας	एलिय्याह
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Ἰωάννην	यूहन्‍ना
Βηθσαϊδά	बैतसैदा
Ἰωάννην	यूहन्‍ना
Ἠλίαν	एलिय्याह
Πέτρος	पतरस
Πέτρος	ने
χριστὸν	मसीह
Πέτρον	पतरस
Ἰωάννην	यूहन्‍ना
Ἰάκωβον	याकूब
Ἰάκωβον	को
Μωϋσῆς	मूसा
Ἠλίας	एलिय्याह
Ἰερουσαλήμ	यरूशलेम
Πέτρος	पतरस
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦν	यीशु
Μωϋσεῖ	मूसा
Μωϋσεῖ	के
Μωϋσεῖ	लिए
Ἠλίᾳ	एलिय्याह
Ἠλίᾳ	के
Ἠλίᾳ	लिए
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰερουσαλήμ	यरूशलेम
Σαμαριτῶν	सामरियों
Σαμαριτῶν	के
Ἰερουσαλήμ	यरूशलेम
Ἰάκωβος	याकूब
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σοδόμοις	सदोम
Σοδόμοις	की
Χοραζίν	खुराजीन
Χοραζίν	हे
Βηθσαϊδά	बैतसैदा
Βηθσαϊδά	हे
Τύρῳ	सूर
Σιδῶνι	सैदा
Τύρῳ	सूर
Σιδῶνι	सैदा
Σιδῶνι	की
Καφαρναούμ	कफरनहूम
Καφαρναούμ	हे
σατανᾶν	शैतान
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰερουσαλὴμ	यरूशलेम
Ἰεριχὼ	यरीहो
Λευίτης	लेवी
Λευίτης	एक
Σαμαρίτης	सामरी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Μαριάμ	मरियम
Μάρθα	मार्था
Μάρθα	मार्था
Μάρθα	मार्था
Μαριὰμ	मरियम
Μαριὰμ	ने
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Βεελζεβοὺλ	बालज़बूल
σατανᾶς	शैतान
Βεελζεβοὺλ	बालज़बूल
Βεελζεβοὺλ	बालज़बूल
Ἰωνᾶ	योना
Ἰωνᾶ	के
Ἰωνᾶς	योना
Νινευίταις	नीनवे
Νινευίταις	के
Νινευίταις	लोगों
Νινευίταις	के
Νινευίταις	लिए
Σολομῶνος	सुलैमान
Σολομῶνος	की
Σολομῶνος	सुलैमान
Σολομῶνος	से
Νινευῖται	नीनवे
Ἰωνᾶ	योना
Ἰωνᾶ	का
Ἰωνᾶ	योना
Ἰωνᾶ	से
Φαρισαῖος	फरीसी
Φαρισαῖος	एक
Φαρισαῖος	ने
Φαρισαῖος	फरीसी
Φαρισαῖοι	फरीसी
Φαρισαίοις	फरीसियो
Φαρισαίοις	फरीसियो
Ἅβελ	हाबिल
Ἅβελ	के
Ζαχαρίου	जकरयाह
Ζαχαρίου	के
Φαρισαῖοι	फरीसी
Φαρισαίων	फरीसियों
Φαρισαίων	के
Σολομὼν	सुलैमान
Πέτρος	पतरस
Πέτρος	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Σιλωὰμ	शीलोह
Ἰερουσαλήμ	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	की
σατανᾶς	शैतान
σατανᾶς	ने
Ἱεροσόλυμα	यरूशलेम
Ἀβραὰμ	अब्राहम
Ἰσαὰκ	इसहाक
Ἰακὼβ	याकूब
Φαρισαῖοι	फरीसी
Ἡρῴδης	हेरोदेस
Ἰερουσαλήμ	यरूशलेम
Ἰερουσαλήμ	के
Ἰερουσαλὴμ	यरूशलेम
Ἰερουσαλὴμ	हे
Ἰερουσαλήμ	यरूशलेम
Ἰερουσαλήμ	हे
Φαρισαίων	फरीसियों
Φαρισαίων	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίους	फरीसियों
Φαρισαῖοι	फरीसी
Φαρισαῖοι	फरीसी
Ἰωάννου	यूहन्‍ना
Λάζαρος	लाज़र
Ἀβραάμ	अब्राहम
Ἀβραάμ	की
Ἀβραὰμ	अब्राहम
Λάζαρον	लाज़र
Λάζαρον	को
Ἀβραάμ	अब्राहम
Λάζαρον	लाज़र
Λάζαρον	को
Ἀβραάμ	अब्राहम
Ἀβραάμ	ने
Λάζαρος	लाज़र
Λάζαρος	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	ने
Μωϋσέα	मूसा
Ἀβραάμ	अब्राहम
Μωϋσέως	मूसा
Ἰερουσαλὴμ	यरूशलेम
Σαμαρείας	सामरिया
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Σαμαρίτης	सामरी
Σαμαρίτης	एक
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Φαρισαίων	के
Νῶε	नूह
Νῶε	के
Νῶε	नूह
Νῶε	ने
Λώτ	लूत
Λώτ	के
Λὼτ	लूत
Σοδόμων	सदोम
Λώτ	लूत
Λώτ	की
Φαρισαῖος	फरीसी
Φαρισαῖος	फरीसी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Πέτρος	ने
Ἰερουσαλήμ	यरूशलेम
Ἰεριχὼ	यरीहो
Ἰησοῦς	यीशु
Ναζωραῖος	नासरी
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Δαυίδ	दाऊद
Δαυίδ	के
Δαυίδ	दाऊद
Δαυίδ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰεριχώ	यरीहो
Ζακχαῖος	जक्‍कई
Ἰησοῦν	यीशु
Ἰησοῦς	उसने
Ζακχαῖε	हे
Ζακχαῖε	जक्‍कई
Ζακχαῖος	जक्‍कई
Ζακχαῖος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	का
Ἰερουσαλὴμ	यरूशलेम
Ἰερουσαλὴμ	के
Ἱεροσόλυμα	यरूशलेम
Βηθφαγὴ	बैतफगे
Βηθανία[ν]	बैतनिय्याह
Ἰησοῦν	यीशु
Ἰησοῦν	यीशु
Ἰησοῦν	को
Φαρισαίων	फरीसियों
Ἰωάννου	यूहन्‍ना
Ἰωάννου	का
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Καίσαρι	कैसर
Καίσαρι	को
Καίσαρος	कैसर
Καίσαρος	का
Καίσαρος	कैसर
Καίσαρος	का
Καίσαρι	कैसर
Καίσαρι	को
Σαδδουκαίων	सदूकियों
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	का
Ἰσαὰκ	इसहाक
Ἰσαὰκ	का
Ἰακώβ	याकूब
Ἰακώβ	का
χριστὸν	मसीह
χριστὸν	को
Δαυὶδ	दाऊद
Δαυὶδ	का
Δαυὶδ	दाऊद
Δαυὶδ	दाऊद
Ἰερουσαλήμ	यरूशलेम
Ἰερουσαλήμ	को
Ἰουδαίᾳ	यहूदिया
Ἰερουσαλὴμ	यरूशलेम
σατανᾶς	शैतान
Ἰούδαν	यहूदा
Ἰσκαριώτην	इस्करियोती
Πέτρον	पतरस
Ἰωάννην	यूहन्‍ना
Ἰωάννην	को
Ἰσραήλ	इस्राएल
Ἰσραήλ	के
Σίμων	शमौन
Σίμων	शमौन
Σίμων	हे
σατανᾶς	शैतान
σατανᾶς	ने
Πέτρε	पतरस
Ἰούδας	यहूदा
Ἰησοῦ	यीशु
Ἰησοῦ	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰούδα	यहूदा
Ἰούδα	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Πέτρος	पतरस
Πέτρος	पतरस
Πέτρος	ने
Πέτρος	पतरस
Πέτρος	ने
Πέτρῳ	पतरस
Πέτρῳ	को
Πέτρος	पतरस
χριστός	मसीह
Πιλᾶτον	पिलातुस
Καίσαρι	कैसर
Καίσαρι	को
χριστὸν	मसीह
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰουδαίας	यहूदिया
Γαλιλαίας	गलील
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἡρῴδου	हेरोदेस
Ἡρῴδου	के
Ἡρῴδην	हेरोदेस
Ἱεροσολύμοις	यरूशलेम
Ἡρῴδης	हेरोदेस
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Πιλάτῳ	पिलातुस
Πιλάτῳ	के
Πιλάτῳ	पास
Ἡρῴδης	हेरोदेस
Πιλᾶτος	पिलातुस
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἡρῴδης	हेरोदेस
Ἡρῴδης	ने
Βαραββᾶν	बरअब्बा
Βαραββᾶν	को
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Σίμωνά	शमौन
Κυρηναῖον	कुरेनी
Κυρηναῖον	को
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰερουσαλήμ	यरूशलेम
Ἰερουσαλήμ	की
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστὸς	मसीह
χριστός	मसीह
Ἰησοῦ	यीशु
Ἰησοῦ	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίας	गलील
Ἰωσὴφ	यूसुफ
Ἁριμαθαίας	अरिमतिया
Ἁριμαθαίας	का
Πιλάτῳ	पिलातुस
Πιλάτῳ	के
Ἰησοῦ	यीशु
Ἰησοῦ	का
Γαλιλαίας	गलील
Ἰησοῦ	यीशु
Ἰησοῦ	का
Γαλιλαίᾳ	गलील
Μαγδαληνὴ	मगदलीनी
Μαρία	मरियम
Ἰωάννα	योअन्‍ना
Μαρία	मरियम
Ἰακώβου	याकूब
Ἰακώβου	की
Πέτρος	पतरस
Ἰερουσαλήμ	यरूशलेम
Ἐμμαοῦς	इम्माऊस
Ἰησοῦς	यीशु
Κλεοπᾶς	क्लियोपास
Ἰερουσαλὴμ	यरूशलेम
Ἰησοῦ	यीशु
Ἰσραήλ	इस्राएल
Ἰσραήλ	को
χριστὸν	मसीह
Μωϋσέως	मूसा
Ἰερουσαλὴμ	यरूशलेम
Σίμωνι	शमौन
Σίμωνι	को
Μωϋσέως	मूसा
Μωϋσέως	की
χριστὸν	मसीह
Ἰερουσαλὴμ	यरूशलेम
Βηθανίαν	बैतनिय्याह
Ἰερουσαλὴμ	यरूशलेम
Ἰωάννης	यूहन्‍ना
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Μωϋσέως	मूसा
Μωϋσέως	के
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Ἰωάννου	यूहन्‍ना
Ἰωάννου	की
Ἱεροσολύμων	यरूशलेम
Λευίτας	लेवियों
Λευίτας	को
χριστός	मसीह
Ἠλίας	एलिय्याह
Ἠσαΐας	यशायाह
Φαρισαίων	फरीसियों
Φαρισαίων	की
χριστὸς	मसीह
Ἠλίας	एलिय्याह
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Βηθανίᾳ	बैतनिय्याह
Ἰορδάνου	यरदन
Ἰορδάνου	के
Ἰωάννης	यूहन्‍ना
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	पर
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰωάννης	यूहन्‍ना
Ἰησοῦ	यीशु
Ἰησοῦ	को
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀνδρέας	अंद्रियास
Σίμωνος	शमौन
Πέτρου	पतरस
Πέτρου	का
Ἰωάννου	यूहन्‍ना
Ἰωάννου	की
Σίμωνα	शमौन
Σίμωνα	से
Μεσσίαν	मसीह
χριστός	ख्रीष्‍ट
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Ἰωάννου	यूहन्‍ना
Ἰωάννου	का
Κηφᾶς	कैफा
Πέτρος	पतरस
Γαλιλαίαν	गलील
Φίλιππον	फिलिप्पुस
Φίλιππον	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππος	फिलिप्पुस
Βηθσαϊδά	बैतसैदा
Βηθσαϊδά	का
Ἀνδρέου	अंद्रियास
Πέτρου	पतरस
Πέτρου	के
Φίλιππος	फिलिप्पुस
Ναθαναὴλ	नतनएल
Ναθαναὴλ	से
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦν	यीशु
Ἰωσὴφ	यूसुफ
Ἰωσὴφ	का
Ναζαρέτ	नासरत
Ναθαναήλ	नतनएल
Ναθαναήλ	ने
Ναζαρὲτ	नासरत
Φίλιππος	फिलिप्पुस
Φίλιππος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ναθαναὴλ	नतनएल
Ναθαναὴλ	को
Ἰσραηλίτης	इस्राएली
Ναθαναήλ	नतनएल
Ναθαναήλ	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππον	फिलिप्पुस
Φίλιππον	के
Ναθαναήλ	नतनएल
Ναθαναήλ	ने
Ἰσραήλ	इस्राएल
Ἰσραήλ	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἰησοῦ	यीशु
Ἰησοῦ	की
Ἰησοῦς	यीशु
Ἰησοῦ	यीशु
Ἰησοῦ	की
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Καφαρναοὺμ	कफरनहूम
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Νικόδημος	नीकुदेमुस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Νικόδημος	नीकुदेमुस
Νικόδημος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Νικόδημος	नीकुदेमुस
Νικόδημος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰσραὴλ	इस्राएलियों
Ἰσραὴλ	का
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰωάννης	यूहन्‍ना
Αἰνὼν	ऐनोन
Σαλείμ	शालेम
Σαλείμ	के
Ἰωάννης	यूहन्‍ना
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Ἰωάννην	यूहन्‍ना
Ἰορδάνου	यरदन
Ἰορδάνου	के
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
χριστός	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Ἰωάννης	यूहन्‍ना
Ἰησοῦς	यीशु
Ἰουδαίαν	यहूदिया
