NA27	HSB
Γαλιλαίαν	गलील
Σαμαρείας	सामरिया
Σαμαρείας	सामरिया
Σαμαρείας	के
Συχὰρ	सूखार
Ἰακὼβ	याकूब
Ἰακὼβ	ने
Ἰωσὴφ	यूसुफ
Ἰωσὴφ	को
Ἰακώβ	याकूब
Ἰακώβ	का
Ἰησοῦς	यीशु
Σαμαρείας	सामरिया
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σαμαρῖτις	सामरी
Σαμαρίτιδος	सामरी
Σαμαρίταις	सामरियों
Σαμαρίταις	के
Σαμαρίταις	साथ
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰακώβ	याकूब
Ἰακώβ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Μεσσίας	मसीह
χριστός	ख्रीष्‍ट
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστός	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σαμαριτῶν	सामरियों
Σαμαρῖται	सामरी
Γαλιλαίαν	गलील
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίαν	गलील
Ἱεροσολύμοις	यरूशलेम
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Καφαρναούμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰουδαίας	यहूदिया
Γαλιλαίαν	गलील
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰουδαίας	यहूदिया
Γαλιλαίαν	गलील
Ἰησοῦς	यीशु
Ἱεροσόλυμα	यरूशलेम
Ἱεροσολύμοις	यरूशलेम
Βηθζαθὰ	बैतहसदा
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰωάννην	यूहन्‍ना
Ἰωάννου	यूहन्‍ना
Ἰωάννου	की
Μωϋσῆς	मूसा
Μωϋσεῖ	मूसा
Μωϋσεῖ	पर
Ἰησοῦς	यीशु
Γαλιλαίας	गलील
Τιβεριάδος	तिबिरियास
Τιβεριάδος	की
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππον	फिलिप्पुस
Φίλιππος	फिलिप्पुस
Φίλιππος	ने
Ἀνδρέας	अंद्रियास
Ἀνδρέας	ने
Σίμωνος	शमौन
Πέτρου	पतरस
Πέτρου	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Καφαρναούμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Τιβεριάδος	तिबिरियास
Ἰησοῦς	यीशु
Καφαρναοὺμ	कफरनहूम
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰωσήφ	यूसुफ
Ἰωσήφ	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Καφαρναούμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰούδαν	यहूदा
Ἰούδαν	के
Ἰούδαν	विषय
Ἰούδαν	में
Σίμωνος	शमौन
Ἰσκαριώτου	इस्करियोती
Ἰσκαριώτου	के
Ἰησοῦς	यीशु
Γαλιλαίᾳ	गलील
Ἰουδαίᾳ	यहूदिया
Ἰουδαίαν	यहूदिया
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίᾳ	गलील
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Μωϋσέως	मूसा
Μωϋσέως	की
Μωϋσέως	मूसा
Μωϋσέως	की
χριστός	मसीह
χριστὸς	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστὸς	मसीह
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἑλλήνων	यूनानियों
Ἕλληνας	यूनानियों
Ἕλληνας	को
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	के
χριστός	मसीह
Γαλιλαίας	गलील
χριστὸς	मसीह
Δαυὶδ	दाऊद
Δαυὶδ	के
Βηθλέεμ	बैतलहम
Δαυὶδ	दाऊद
χριστός	मसीह
Φαρισαίους	फरीसियों
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Φαρισαίων	फरीसियों
Νικόδημος	नीकुदेमुस
Νικόδημος	ने
Γαλιλαίας	गलील
Γαλιλαίας	का
Γαλιλαίας	गलील
Ἰησοῦς	यीशु
Φαρισαῖοι	फरीसी
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Ἀβραάμ	अब्राहम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	की
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	के
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σαμαρίτης	सामरी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἀβραάμ	अब्राहम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σιλωάμ	शीलोह
Σιλωάμ	के
Ἰησοῦς	यीशु
Σιλωὰμ	शीलोह
Φαρισαίους	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Φαρισαίων	फरीसियों
χριστόν	मसीह
Μωϋσέως	मूसा
Μωϋσέως	के
Μωϋσεῖ	मूसा
Μωϋσεῖ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Ἰησοῦς	यीशु
Σολομῶνος	सुलैमान
Σολομῶνος	के
χριστός	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰορδάνου	यरदन
Ἰορδάνου	के
Ἰωάννης	यूहन्‍ना
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Λάζαρος	लाज़र
Βηθανίας	बैतनिय्याह
Μαρίας	मरियम
Μάρθας	मार्था
Μάρθας	के
Μαριὰμ	मरियम
Λάζαρος	लाज़र
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Μάρθαν	मार्था
Λάζαρον	लाज़र
Ἰουδαίαν	यहूदिया
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λάζαρος	लाज़र
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λάζαρος	लाज़र
Θωμᾶς	थोमा
Θωμᾶς	ने
Δίδυμος	दिदुमुस
Ἰησοῦς	यीशु
Βηθανία	बैतनिय्याह
Ἱεροσολύμων	यरूशलेम
Μάρθαν	मार्था
Μαριὰμ	मरियम
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦς	यीशु
Μαριὰμ	मरियम
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστὸς	मसीह
Μαριὰμ	मरियम
Μαριὰμ	को
Ἰησοῦς	यीशु
Μάρθα	मार्था
Μαριὰμ	मरियम
Μαριὰμ	मरियम
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λάζαρε	लाज़र
Λάζαρε	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μαριὰμ	मरियम
Φαρισαίους	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Καϊάφας	काइफा
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἐφραὶμ	इफ्राईम
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦν	यीशु
Ἰησοῦν	को
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Βηθανίαν	बैतनिय्याह
Λάζαρος	लाज़र
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Λάζαρος	लाज़र
Μαριὰμ	मरियम
Μαριὰμ	ने
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰούδας	यहूदा
Ἰσκαριώτης	इस्करियोती
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Λάζαρον	लाज़र
Λάζαρον	को
Λάζαρον	लाज़र
Λάζαρον	को
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἱεροσόλυμα	यरूशलेम
Ἰσραήλ	इस्राएल
Ἰσραήλ	का
Ἰησοῦς	यीशु
Σιών	सिय्योन
Σιών	हे
Σιών	की
Ἰησοῦς	यीशु
Λάζαρον	लाज़र
Λάζαρον	को
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἕλληνές	यूनानी
Φιλίππῳ	फिलिप्पुस
Φιλίππῳ	के
Βηθσαϊδὰ	बैतसैदा
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἰησοῦν	यीशु
Φίλιππος	फिलिप्पुस
Φίλιππος	ने
Ἀνδρέᾳ	अंद्रियास
Ἀνδρέᾳ	को
Ἀνδρέας	अंद्रियास
Ἀνδρέας	ने
Φίλιππος	फिलिप्पुस
Ἰησοῦ	यीशु
Ἰησοῦ	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστὸς	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἠσαΐου	यशायाह
Ἠσαΐας	यशायाह
Ἠσαΐας	ने
Ἠσαΐας	यशायाह
Ἠσαΐας	ने
Φαρισαίους	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰούδας	यहूदा
Σίμωνος	शमौन
Σίμωνος	के
Ἰσκαριώτου	इस्करियोती
Ἰσκαριώτου	के
Σίμωνα	शमौन
Πέτρον	पतरस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦ	यीशु
Ἰησοῦ	की
Ἰησοῦς	यीशु
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦ	यीशु
Ἰησοῦ	की
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰούδᾳ	यहूदा
Ἰούδᾳ	को
Σίμωνος	शमौन
Ἰσκαριώτου	इस्करियोती
Ἰσκαριώτου	के
σατανᾶς	शैतान
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰούδας	यहूदा
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Θωμᾶς	थोमा
Θωμᾶς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππος	फिलिप्पुस
Φίλιππος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππε	फिलिप्पुस
Ἰούδας	यहूदा
Ἰούδας	ने
Ἰσκαριώτης	इस्करियोती
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Χριστόν	मसीह
Χριστόν	को
Ἰησοῦς	यीशु
Κεδρὼν	किद्रोन
Ἰούδας	यहूदा
Ἰησοῦς	यीशु
Ἰούδας	यहूदा
Φαρισαίων	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦν	यीशु
Ναζωραῖον	नासरी
Ναζωραῖον	को
Ἰούδας	यहूदा
Ἰησοῦν	यीशु
Ναζωραῖον	नासरी
Ναζωραῖον	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Μάλχος	मलखुस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρῳ	पतरस
Πέτρῳ	से
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἅνναν	हन्‍ना
Καϊάφα	काइफा
Καϊάφα	का
Καϊάφας	काइफा
Ἰησοῦ	यीशु
Ἰησοῦ	के
Σίμων	शमौन
Πέτρος	पतरस
Ἰησοῦ	यीशु
Ἰησοῦ	के
Πέτρος	पतरस
Πέτρον	पतरस
Πέτρον	को
Πέτρῳ	पतरस
Πέτρῳ	से
Πέτρος	पतरस
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦ	यीशु
Ἰησοῦ	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἅννας	हन्‍ना
Ἅννας	ने
Καϊάφαν	काइफा
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	पतरस
Πέτρος	ने
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Καϊάφα	काइफा
Καϊάφα	के
Πιλᾶτος	पिलातुस
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦ	यीशु
Ἰησοῦ	का
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Βαραββᾶν	बरअब्बा
Βαραββᾶν	को
Βαραββᾶς	बरअब्बा
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦς	यीशु
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦ	यीशु
Ἰησοῦ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Καίσαρος	कैसर
Καίσαρος	का
Καίσαρι	कैसर
Καίσαρι	का
Πιλᾶτος	पिलातुस
Ἰησοῦν	यीशु
Ἰησοῦν	को
Γαββαθα	गब्बता
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Καίσαρα	कैसर
Καίσαρα	को
Ἰησοῦν	यीशु
Ἰησοῦν	को
Γολγοθα	गुलगुता
Ἰησοῦν	यीशु
Ἰησοῦν	को
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦς	यीशु
Ναζωραῖος	नासरी
Ἰησοῦς	यीशु
Πιλάτῳ	पिलातुस
Πιλάτῳ	से
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦ	यीशु
Ἰησοῦ	के
Μαρία	मरियम
Κλωπᾶ	क्लोपास
Κλωπᾶ	की
Μαρία	मरियम
Μαγδαληνή	मगदलीनी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πιλᾶτον	पिलातुस
Ἰησοῦν	यीशु
Πιλᾶτον	पिलातुस
Ἰωσὴφ	यूसुफ
Ἰωσὴφ	ने
Ἁριμαθαίας	अरिमतिया
Ἰησοῦ	यीशु
Ἰησοῦ	का
Ἰησοῦ	यीशु
Ἰησοῦ	का
Πιλᾶτος	पिलातुस
Πιλᾶτος	ने
Νικόδημος	नीकुदेमुस
Ἰησοῦ	यीशु
Ἰησοῦ	का
Ἰησοῦν	यीशु
Ἰησοῦν	को
Μαρία	मरियम
Μαγδαληνὴ	मगदलीनी
Σίμωνα	शमौन
Πέτρον	पतरस
Ἰησοῦς	यीशु
Πέτρος	पतरस
Πέτρου	पतरस
Πέτρου	से
Σίμων	शमौन
Πέτρος	पतरस
Μαρία	मरियम
Ἰησοῦ	यीशु
Ἰησοῦ	का
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μαριάμ	मरियम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μαριὰμ	मरियम
Μαγδαληνὴ	मगदलीनी
Μαγδαληνὴ	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Θωμᾶς	थोमा
Δίδυμος	दिदुमुस
Ἰησοῦς	यीशु
Θωμᾶς	थोमा
Ἰησοῦς	यीशु
Θωμᾷ	थोमा
Θωμᾷ	से
Θωμᾶς	थोमा
Θωμᾶς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
χριστὸς	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Τιβεριάδος	तिबिरियास
Σίμων	शमौन
Πέτρος	पतरस
Θωμᾶς	थोमा
Δίδυμος	दिदुमुस
Ναθαναὴλ	नतनएल
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Ζεβεδαίου	ज़ब्दी
Ζεβεδαίου	के
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Πέτρῳ	पतरस
Πέτρῳ	से
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Πέτρος	पतरस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Σίμωνι	शमौन
Πέτρῳ	पतरस
Πέτρῳ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Σίμων	शमौन
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Σίμων	शमौन
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Πέτρος	पतरस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦ	यीशु
Ἰησοῦ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Θεόφιλε	थियुफिलुस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμων	यरूशलेम
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰσραήλ	इस्राएल
Ἰσραήλ	के
Ἰερουσαλὴμ	यरूशलेम
Ἰουδαίᾳ	यहूदिया
Σαμαρείᾳ	सामरिया
Ἰησοῦς	यीशु
Ἰερουσαλὴμ	यरूशलेम
Ἰερουσαλὴμ	यरूशलेम
Ἰερουσαλὴμ	के
Πέτρος	पतरस
Ἰωάννης	यूहन्‍ना
Ἰάκωβος	याकूब
Ἀνδρέας	अंद्रियास
Φίλιππος	फिलिप्पुस
Θωμᾶς	थोमा
Βαρθολομαῖος	बरतुल्मै
Μαθθαῖος	मत्ती
Ἰάκωβος	याकूब
Ἁλφαίου	हलफई
Ἁλφαίου	का
Ἁλφαίου	पुत्र
Σίμων	शमौन
Ἰούδας	यहूदा
Ἰακώβου	याकूब
Ἰακώβου	का
Ἰακώβου	पुत्र
Μαριὰμ	मरियम
Ἰησοῦ	यीशु
Ἰησοῦ	की
Πέτρος	पतरस
Πέτρος	ने
Δαυὶδ	दाऊद
Δαυὶδ	के
Ἰούδα	यहूदा
Ἰούδα	के
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰερουσαλήμ	यरूशलेम
Ἁκελδαμάχ	हकलदमा
Ἰησοῦς	यीशु
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Ἰωσὴφ	यूसुफ
Βαρσαββᾶν	बरसब्बा
Ἰοῦστος	यूस्तुस
Μαθθίαν	मत्तियाह
Μαθθίαν	को
Ἰούδας	यहूदा
Μαθθίαν	मत्तियाह
Ἰερουσαλὴμ	यरूशलेम
Πάρθοι	पारथी
