NA27	HSB
Φιλίππους	फिलिप्पी
Μακεδονίας	मकिदुनिया
Λυδία	लुदिया
Θυατείρων	थुआतीरा
Παύλου	पौलुस
Παύλου	की
Παύλῳ	पौलुस
Παῦλος	पौलुस
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Παῦλον	पौलुस
Σιλᾶν	सीलास
Σιλᾶν	को
Παῦλος	पौलुस
Σιλᾶς	सीलास
Παῦλος	पौलुस
Παῦλος	ने
Παύλῳ	पौलुस
Σιλᾷ	सीलास
Σιλᾷ	के
Σιλᾷ	सामने
Ἰησοῦν	यीशु
Παῦλον	पौलुस
Παῦλος	पौलुस
Παῦλος	ने
Λυδίαν	लुदिया
Ἀμφίπολιν	अम्फिपुलिस
Ἀπολλωνίαν	अपुल्लोनिया
Θεσσαλονίκην	थिस्सलुनीके
Παύλῳ	पौलुस
χριστὸν	मसीह
χριστὸς	मसीह
Ἰησοῦς	यीशु
Παύλῳ	पौलुस
Σιλᾷ	सीलास
Σιλᾷ	के
Ἑλλήνων	यूनानियों
Ἰάσονος	यासोन
Ἰάσονος	के
Ἰάσονα	यासोन
Ἰάσων	यासोन
Ἰάσων	ने
Καίσαρος	कैसर
Καίσαρος	की
Ἰησοῦν	यीशु
Ἰάσονος	यासोन
Παῦλον	पौलुस
Σιλᾶν	सीलास
Βέροιαν	बिरीया
Θεσσαλονίκῃ	थिस्सलुनीके
Θεσσαλονίκῃ	के
Ἑλληνίδων	यूनानी
Θεσσαλονίκης	थिस्सलुनीके
Βεροίᾳ	बिरीया
Παύλου	पौलुस
Παῦλον	पौलुस
Παῦλον	को
Σιλᾶς	सीलास
Τιμόθεος	तीमुथियुस
Παῦλον	पौलुस
Παῦλον	को
Ἀθηνῶν	एथेंस
Σιλᾶν	सीलास
Τιμόθεον	तीमुथियुस
Ἀθήναις	एथेंस
Παύλου	पौलुस
Ἐπικουρείων	इपिकूरी
Ἰησοῦν	यीशु
Παῦλος	पौलुस
Παῦλος	पौलुस
Διονύσιος	दियुनुसियुस
Ἀρεοπαγίτης	अरियुपगुस
Δάμαρις	दमरिस
Ἀθηνῶν	एथेंस
Κόρινθον	कुरिंथुस
Ἀκύλαν	अक्‍विला
Ἰταλίας	इटली
Πρίσκιλλαν	प्रिस्किल्ला
Κλαύδιον	क्लौदियुस
Ῥώμης	रोम
Ἕλληνας	यूनानियों
Ἕλληνας	को
Μακεδονίας	मकिदुनिया
Σιλᾶς	सीलास
Τιμόθεος	तीमुथियुस
Παῦλος	पौलुस
χριστὸν	मसीह
Ἰησοῦν	यीशु
Τιτίου	तितियुस
Ἰούστου	यूस्तुस
Κρίσπος	क्रिसपुस
Κρίσπος	ने
Παύλῳ	पौलुस
Παύλῳ	से
Γαλλίωνος	गल्लियो
Ἀχαΐας	अखाया
Ἀχαΐας	का
Παύλῳ	पौलुस
Παύλῳ	पर
Παύλου	पौलुस
Γαλλίων	गल्लियो
Γαλλίων	ने
Σωσθένην	सोस्थिनेस
Σωσθένην	को
Γαλλίωνι	गल्लियो
Παῦλος	पौलुस
Παῦλος	ने
Συρίαν	सीरिया
Πρίσκιλλα	प्रिस्किल्ला
Ἀκύλας	अक्‍विला
Κεγχρεαῖς	किंख्रिया
Ἔφεσον	इफिसुस
Ἐφέσου	इफिसुस
Καισάρειαν	कैसरिया
Ἀντιόχειαν	अंताकिया
Φρυγίαν	फ्रूगिया
Ἀπολλῶς	अपुल्लोस
Ἀλεξανδρεὺς	सिकंदरिया
Ἔφεσον	इफिसुस
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Πρίσκιλλα	प्रिस्किल्ला
Ἀκύλας	अक्‍विला
Ἀκύλας	ने
Ἀχαΐαν	अखाया
χριστὸν	मसीह
Ἰησοῦν	यीशु
Ἀπολλῶ	अपुल्लोस
Κορίνθῳ	कुरिंथुस
Παῦλον	पौलुस
Ἔφεσον	इफिसुस
Ἰωάννου	यूहन्‍ना
Ἰωάννου	का
Παῦλος	पौलुस
Παῦλος	ने
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰησοῦν	यीशु
Ἰησοῦ	यीशु
Ἰησοῦ	के
Παύλου	पौलुस
Παύλου	ने
Τυράννου	तुरन्‍नुस
Τυράννου	की
Ἀσίαν	आसिया
Ἕλληνας	यूनानियों
Παύλου	पौलुस
Παύλου	के
Ἰησοῦ	यीशु
Ἰησοῦ	का
Ἰησοῦν	यीशु
Παῦλος	पौलुस
Σκευᾶ	स्किवा
Σκευᾶ	के
Ἰησοῦν	यीशु
Ἰησοῦν	को
Παῦλον	पौलुस
Παῦλον	को
Ἕλλησιν	यूनानी
Ἔφεσον	इफिसुस
Ἰησοῦ	यीशु
Ἰησοῦ	के
Παῦλος	पौलुस
Παῦλος	ने
Μακεδονίαν	मकिदुनिया
Ἀχαΐαν	अखाया
Ἱεροσόλυμα	यरूशलेम
Ῥώμην	रोम
Μακεδονίαν	मकिदुनिया
Τιμόθεον	तीमुथियुस
Ἔραστον	इरास्तुस
Ἀσίαν	आसिया
Δημήτριος	देमेत्रियुस
Ἀρτέμιδος	अरतिमिस
Ἀρτέμιδος	के
Ἐφέσου	इफिसुस
Ἀσίας	आसिया
Παῦλος	पौलुस
Παῦλος	ने
Ἀρτέμιδος	अरतिमिस
Ἀρτέμιδος	का
Ἀσία	आसिया
Ἄρτεμις	अरतिमिस
Γάϊον	गयुस
Ἀρίσταρχον	अरिस्तर्खुस
Ἀρίσταρχον	को
Μακεδόνας	मकिदुनियावासी
Παύλου	पौलुस
Παύλου	के
Παύλου	पौलुस
Ἀσιαρχῶν	आसिया
Ἀσιαρχῶν	के
Ἀσιαρχῶν	अधिकारियों
Ἀλέξανδρον	सिकंदर
Ἀλέξανδρον	को
Ἀλέξανδρος	सिकंदर
Ἀλέξανδρος	ने
Ἄρτεμις	अरतिमिस
Ἀρτέμιδος	अरतिमिस
Ἀρτέμιδος	के
Δημήτριος	देमेत्रियुस
Παῦλος	पौलुस
Παῦλος	ने
Μακεδονίαν	मकिदुनिया
Ἑλλάδα	यूनान
Συρίαν	सीरिया
Μακεδονίας	मकिदुनिया
Σώπατρος	सोपत्रुस
Πύρρου	पुर्रुस
Πύρρου	का
Θεσσαλονικέων	थिस्सलुनीकिया
Θεσσαλονικέων	के
Ἀρίσταρχος	अरिस्तर्खुस
Σεκοῦνδος	सिकुंदुस
Γάϊος	गयुस
Τιμόθεος	तीमुथियुस
Ἀσιανοὶ	आसिया
Τύχικος	तुखिकुस
Τρόφιμος	त्रुफिमुस
Τρῳάδι	त्रोआस
Φιλίππων	फिलिप्पी
Τρῳάδα	त्रोआस
Παῦλος	पौलुस
Εὔτυχος	यूतुखुस
Παύλου	पौलुस
Παῦλος	पौलुस
Ἆσσον	अस्सुस
Παῦλον	पौलुस
Παῦλον	को
Ἆσσον	अस्सुस
Μιτυλήνην	मितुलेने
Χίου	खियुस
Χίου	के
Σάμον	सामुस
Μίλητον	मिलेतुस
Παῦλος	पौलुस
Παῦλος	ने
Ἔφεσον	इफिसुस
Ἀσίᾳ	आसिया
Ἱεροσόλυμα	यरूशलेम
Μιλήτου	मिलेतुस
Ἔφεσον	इफिसुस
Ἀσίαν	आसिया
Ἕλλησιν	यूनानियों
Ἰησοῦν	यीशु
Ἰερουσαλὴμ	यरूशलेम
Ἰησοῦ	यीशु
Ἰησοῦ	यीशु
Ἰησοῦ	के
Παύλου	पौलुस
Κῶ	कोस
Ῥόδον	रुदुस
Πάταρα	पतरा
Φοινίκην	फीनीके
Κύπρον	साइप्रस
Συρίαν	सीरिया
Τύρον	सूर
Παύλῳ	पौलुस
Παύλῳ	को
Ἱεροσόλυμα	यरूशलेम
Τύρου	सूर
Πτολεμαΐδα	पतुलिमयिस
Καισάρειαν	कैसरिया
Φιλίππου	फिलिप्पुस
Φιλίππου	के
Ἰουδαίας	यहूदिया
Ἅγαβος	अगबुस
Παύλου	पौलुस
Παύλου	का
Ἰερουσαλὴμ	यरूशलेम
Ἰερουσαλήμ	यरूशलेम
Παῦλος	पौलुस
Παῦλος	ने
Ἰερουσαλὴμ	यरूशलेम
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἱεροσόλυμα	यरूशलेम
Καισαρείας	कैसरिया
Μνάσωνί	मनासोन
Μνάσωνί	के
Κυπρίῳ	साइप्रस
Κυπρίῳ	के
Ἱεροσόλυμα	यरूशलेम
Παῦλος	पौलुस
Ἰάκωβον	याकूब
Μωϋσέως	मूसा
Παῦλος	पौलुस
Παῦλος	ने
Ἀσίας	आसिया
Ἰσραηλῖται	इस्राएलियो
Ἰσραηλῖται	हे
Ἕλληνας	यूनानियों
Ἕλληνας	को
Τρόφιμον	त्रुफिमुस
Τρόφιμον	को
Παῦλος	पौलुस
Παύλου	पौलुस
Ἰερουσαλήμ	यरूशलेम
Παῦλον	पौलुस
Παῦλον	को
Παῦλος	पौलुस
Παῦλος	पौलुस
Παῦλος	ने
Ταρσεὺς	तरसुस
Κιλικίας	किलिकिया
Κιλικίας	के
Παῦλος	पौलुस
Παῦλος	ने
Ταρσῷ	तरसुस
Κιλικίας	किलिकिया
Κιλικίας	के
Γαμαλιὴλ	गमलीएल
Γαμαλιὴλ	के
Δαμασκὸν	दमिश्क
Ἰερουσαλὴμ	यरूशलेम
Δαμασκῷ	दमिश्क
Δαμασκῷ	के
Σαοὺλ	शाऊल
Σαούλ	शाऊल
Σαούλ	हे
Ἰησοῦς	यीशु
Ναζωραῖος	नासरी
Δαμασκὸν	दमिश्क
Δαμασκόν	दमिश्क
Ἁνανίας	हनन्याह
Σαοὺλ	शाऊल
Ἰερουσαλὴμ	यरूशलेम
Ἰερουσαλήμ	यरूशलेम
Παῦλος	पौलुस
Παῦλος	ने
Παῦλος	पौलुस
Παῦλος	ने
Παῦλον	पौलुस
Παῦλον	को
Παῦλος	पौलुस
Παῦλος	ने
Ἁνανίας	हनन्याह
Παῦλος	पौलुस
Παῦλος	ने
Παῦλος	पौलुस
Παῦλος	ने
Παῦλος	पौलुस
Σαδδουκαίων	सदूकियों
Σαδδουκαίων	का
Φαρισαίων	फरीसियों
Φαρισαίων	का
Φαρισαῖός	फरीसी
Φαρισαίων	फरीसियों
Φαρισαίων	के
Φαρισαίων	फरीसियों
Σαδδουκαίων	सदूकियों
Σαδδουκαῖοι	सदूकी
Φαρισαῖοι	फरीसी
Φαρισαίων	फरीसियों
Φαρισαίων	के
Παῦλος	पौलुस
Ἰερουσαλήμ	यरूशलेम
Ῥώμην	रोम
Παῦλον	पौलुस
Παῦλον	को
Παῦλον	पौलुस
Παῦλον	को
Παύλου	पौलुस
Παύλου	के
Παύλῳ	पौलुस
Παύλῳ	को
Παῦλος	पौलुस
Παῦλος	ने
Παῦλος	पौलुस
Παῦλος	ने
Παῦλον	पौलुस
Παῦλον	को
Καισαρείας	कैसरिया
Παῦλον	पौलुस
Παῦλον	को
Φήλικα	फेलिक्स
Κλαύδιος	क्लौदियुस
Λυσίας	लूसियास
Φήλικι	फेलिक्स
Φήλικι	को
Παῦλον	पौलुस
Παῦλον	को
Ἀντιπατρίδα	अंतिपत्रिस
Καισάρειαν	कैसरिया
Παῦλον	पौलुस
Παῦλον	को
Κιλικίας	किलिकिया
Ἡρῴδου	हेरोदेस
Ἡρῴδου	के
Ἁνανίας	हनन्याह
Τερτύλλου	तिरतुल्लुस
Παύλου	पौलुस
Παύλου	के
Τέρτυλλος	तिरतुल्लुस
Φῆλιξ	फेलिक्स
Ναζωραίων	नासरियों
Ναζωραίων	के
Παῦλος	पौलुस
Ἰερουσαλήμ	यरूशलेम
Ἀσίας	आसिया
Ἀσίας	के
Φῆλιξ	फेलिक्स
Φῆλιξ	ने
Λυσίας	लूसियास
Φῆλιξ	फेलिक्स
Δρουσίλλῃ	द्रुसिल्ला
Δρουσίλλῃ	के
Παῦλον	पौलुस
Παῦλον	को
Χριστὸν	मसीह
Ἰησοῦν	यीशु
Φῆλιξ	फेलिक्स
Φῆλιξ	ने
Παύλου	पौलुस
Φῆλιξ	फेलिक्स
Πόρκιον	पुरकियुस
Φῆστον	फेस्तुस
Φῆλιξ	फेलिक्स
Παῦλον	पौलुस
Παῦλον	को
Φῆστος	फेस्तुस
Ἱεροσόλυμα	यरूशलेम
Καισαρείας	कैसरिया
Παύλου	पौलुस
Παύλου	के
Ἰερουσαλήμ	यरूशलेम
Φῆστος	फेस्तुस
Φῆστος	ने
Παῦλον	पौलुस
Καισάρειαν	कैसरिया
Καισάρειαν	कैसरिया
Παῦλον	पौलुस
Παῦλον	को
Ἱεροσολύμων	यरूशलेम
Παύλου	पौलुस
Παύλου	ने
Καίσαρά	कैसर
Φῆστος	फेस्तुस
Φῆστος	ने
Παύλῳ	पौलुस
Παύλῳ	से
Ἱεροσόλυμα	यरूशलेम
Παῦλος	पौलुस
Παῦλος	ने
Καίσαρος	कैसर
Καίσαρος	के
Καίσαρα	कैसर
Φῆστος	फेस्तुस
Φῆστος	ने
Καίσαρα	कैसर
Καίσαρα	से
Καίσαρα	कैसर
Ἀγρίππας	अग्रिप्पा
Βερνίκη	बिरनीके
Καισάρειαν	कैसरिया
Φῆστον	फेस्तुस
Φῆστος	फेस्तुस
Φῆστος	ने
Παῦλον	पौलुस
Φήλικος	फेलिक्स
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦ	यीशु
Ἰησοῦ	के
Παῦλος	पौलुस
Ἱεροσόλυμα	यरूशलेम
Παύλου	पौलुस
Παύλου	ने
Καίσαρα	कैसर
Ἀγρίππας	अग्रिप्पा
Ἀγρίππας	ने
Φῆστον	फेस्तुस
Ἀγρίππα	अग्रिप्पा
Βερνίκης	बिरनीके
Φήστου	फेस्तुस
Φήστου	के
Παῦλος	पौलुस
Φῆστος	फेस्तुस
Φῆστος	ने
Ἀγρίππα	अग्रिप्पा
Ἱεροσολύμοις	यरूशलेम
Ἀγρίππα	अग्रिप्पा
Ἀγρίππας	अग्रिप्पा
Ἀγρίππας	ने
Παῦλον	पौलुस
Παῦλος	पौलुस
Ἀγρίππα	अग्रिप्पा
Ἱεροσολύμοις	यरूशलेम
Φαρισαῖος	फरीसी
Ἰησοῦ	यीशु
Ναζωραίου	नासरी
Ναζωραίου	के
Ἱεροσολύμοις	यरूशलेम
Δαμασκὸν	दमिश्क
Σαοὺλ	शाऊल
Σαούλ	शाऊल
Σαούλ	हे
Ἰησοῦς	यीशु
σατανᾶ	शैतान
σατανᾶ	के
Ἀγρίππα	अग्रिप्पा
Δαμασκῷ	दमिश्क
Ἱεροσολύμοις	यरूशलेम
Ἱεροσολύμοις	के
Ἰουδαίας	यहूदिया
Ἰουδαίας	के
Μωϋσῆς	मूसा
Μωϋσῆς	ने
χριστός	मसीह
Φῆστος	फेस्तुस
Φῆστος	ने
Παῦλε	पौलुस
Παῦλος	पौलुस
Παῦλος	ने
Φῆστε	फेस्तुस
Φῆστε	हे
Ἀγρίππα	अग्रिप्पा
Ἀγρίππας	अग्रिप्पा
Ἀγρίππας	ने
Παῦλον	पौलुस
Χριστιανὸν	मसीही
Παῦλος	पौलुस
Παῦλος	ने
Βερνίκη	बिरनीके
Ἀγρίππας	अग्रिप्पा
Ἀγρίππας	ने
Φήστῳ	फेस्तुस
Φήστῳ	से
Καίσαρα	कैसर
Καίσαρα	से
Ἰταλίαν	इटली
Παῦλον	पौलुस
Ἰουλίῳ	यूलियुस
Ἀσίαν	आसिया
Ἀριστάρχου	अरिस्तर्खुस
Μακεδόνος	मकिदुनियावासी
Θεσσαλονικέως	थिस्सलुनीके
Θεσσαλονικέως	का
Σιδῶνα	सैदा
Ἰούλιος	यूलियुस
Ἰούλιος	ने
Παύλῳ	पौलुस
Παύλῳ	पर
Κύπρον	साइप्रस
Κιλικίαν	किलिकिया
Παμφυλίαν	पंफूलिया
Λυκίας	लूसिया
Λυκίας	के
Ἰταλίαν	इटली
Κνίδον	कनिदुस
Κρήτην	क्रेते
Κρήτην	द्वीप
Σαλμώνην	सलमोने
Λασαία	लसया
Παῦλος	पौलुस
Παύλου	पौलुस
Φοίνικα	फीनिक्स
Κρήτης	क्रेते
Κρήτης	का
Κρήτην	क्रेते
εὐρακύλων	यूरकुलीन
Καῦδα	कौदा
Σύρτιν	बालू
Παῦλος	पौलुस
Παῦλος	ने
Κρήτης	क्रेते
Παῦλε	पौलुस
Παῦλε	हे
Καίσαρί	कैसर
Καίσαρί	के
Καίσαρί	सामने
Ἀδρίᾳ	अद्रिया
Ἀδρίᾳ	समुद्र
Παῦλος	पौलुस
Παῦλος	ने
Παῦλος	पौलुस
Παῦλος	ने
Παῦλον	पौलुस
Παῦλον	को
Μελίτη	माल्टा
Παύλου	पौलुस
Ποπλίῳ	पुबलियुस
Ποπλίου	पुबलियुस
Ποπλίου	का
Παῦλος	पौलुस
Παῦλος	ने
Διοσκούροις	दियुसकूरी
Συρακούσας	सुरकूसा
Ῥήγιον	रेगियुम
Ποτιόλους	पुतियुली
Ῥώμην	रोम
Ἀππίου	अप्पियुस
Ἀππίου	के
Παῦλος	पौलुस
Παῦλος	ने
Ῥώμην	रोम
Παύλῳ	पौलुस
Παύλῳ	को
Ἱεροσολύμων	यरूशलेम
Καίσαρα	कैसर
Καίσαρα	से
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	की
Ἰουδαίας	यहूदिया
Ἰησοῦ	यीशु
Ἰησοῦ	के
Μωϋσέως	मूसा
Μωϋσέως	की
Παύλου	पौलुस
Ἠσαΐου	यशायाह
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Παῦλος	पौलुस
Χριστοῦ	मसीह
Ἰησοῦ	यीशु
Ἰησοῦ	का
Δαυὶδ	दाऊद
Δαυὶδ	के
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Ῥώμῃ	रोम
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	की
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Ἕλλησίν	यूनानियों
Ῥώμῃ	रोम
Ἕλληνι	यूनानी
Ἕλληνι	के
Ἕλληνι	लिए
Ἕλληνος	यूनानी
Ἕλληνι	यूनानी
Ἕλληνι	को
Χριστοῦ	मसीह
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἕλληνας	यूनानियों
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	में
Χριστῷ	मसीह
Ἰησοῦ	यीशु
Ἰησοῦ	यीशु
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	को
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	ने
Δαυὶδ	दाऊद
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	के
Ἀβραὰμ	लिए
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Ἀβραὰμ	अब्राहम
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Σάρρας	सारा
Σάρρας	के
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Χριστὸς	मसीह
Χριστὸς	मसीह
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Ἀδὰμ	आदम
Μωϋσέως	मूसा
Ἀδὰμ	आदम
Ἀδὰμ	के
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Χριστὸν	मसीह
Ἰησοῦν	यीशु
Χριστὸς	मसीह
Χριστῷ	मसीह
Χριστῷ	के
Χριστὸς	मसीह
Χριστῷ	मसीह
Ἰησοῦ	यीशु
Χριστῷ	मसीह
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	की
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστῷ	मसीह
Ἰησοῦ	यीशु
Χριστῷ	मसीह
Ἰησοῦ	यीशु
Χριστοῦ	मसीह
Χριστοῦ	का
Χριστὸς	मसीह
Ἰησοῦν	यीशु
Ἰησοῦν	को
Χριστὸν	मसीह
Χριστὸν	को
Χριστοῦ	मसीह
Χριστοῦ	के
Χριστὸς	मसीह
Ἰησοῦς	यीशु
Χριστοῦ	मसीह
Χριστοῦ	के
Χριστῷ	मसीह
Ἰησοῦ	यीशु
Χριστῷ	मसीह
Χριστοῦ	मसीह
Ἰσραηλῖται	इस्राएली
Χριστὸς	मसीह
Ἰσραὴλ	इस्राएल
Ἰσραήλ	इस्राएली
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	के
Ἰσαὰκ	इसहाक
Ἰσαὰκ	में
Σάρρᾳ	सारा
Σάρρᾳ	के
Ῥεβέκκα	रिबका
Ἰσαὰκ	इसहाक
Ἰσαὰκ	के
Ἰακὼβ	याकूब
Ἰακὼβ	से
Ἠσαῦ	एसाव
Ἠσαῦ	से
Μωϋσεῖ	मूसा
Μωϋσεῖ	से
Φαραὼ	फिरौन
Φαραὼ	से
Ὡσηὲ	होशे
Ὡσηὲ	की
Ὡσηὲ	पुस्तक
Ἠσαΐας	यशायाह
Ἰσραήλ	इस्राएल
Ἰσραήλ	के
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	की
Ἠσαΐας	यशायाह
Ἠσαΐας	ने
σαβαὼθ	सेनाओं
σαβαὼθ	के
Σόδομα	सदोम
Γόμορρα	अमोरा
Ἰσραὴλ	इस्राएल
Σιὼν	सिय्योन
Χριστὸς	मसीह
Μωϋσῆς	मूसा
Χριστὸν	मसीह
Χριστὸν	को
Χριστὸν	मसीह
Χριστὸν	को
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἕλληνος	यूनानी
Ἠσαΐας	यशायाह
Χριστοῦ	मसीह
Χριστοῦ	के
Ἰσραὴλ	इस्राएल
Μωϋσῆς	मूसा
Ἠσαΐας	यशायाह
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	के
Ἰσραηλίτης	इस्राएली
Ἰσραηλίτης	एक
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Βενιαμίν	बिन्यामीन
Βενιαμίν	के
Ἠλίᾳ	एलिय्याह
Ἠλίᾳ	के
Ἰσραήλ	इस्राएल
Βάαλ	बाल
Βάαλ	के
Ἰσραήλ	इस्राएल
Δαυὶδ	दाऊद
Ἰσραὴλ	इस्राएल
Ἰσραὴλ	के
Ἰσραὴλ	इस्राएल
Σιὼν	सिय्योन
Ἰακώβ	याकूब
Χριστῷ	मसीह
Ἰησοῦν	यीशु
Χριστὸν	मसीह
