NA27	CUVMP
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Δαυὶδ	大卫
Δαυὶδ	的
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	的
Ἀβραὰμ	亚伯拉罕
Ἰσαάκ	以撒
Ἰσαὰκ	以撒
Ἰακώβ	雅各
Ἰακὼβ	雅各
Ἰούδαν	犹大
Ἰούδας	犹大
Φάρες	法勒斯
Ζάρα	谢拉
Θαμάρ	她玛
Θαμάρ	氏
Φάρες	法勒斯
Ἑσρώμ	希斯仑
Ἑσρὼμ	希斯仑
Ἀράμ	亚兰
Ἀρὰμ	亚兰
Ἀμιναδάβ	亚米拿达
Ἀμιναδὰβ	亚米拿达
Ναασσών	拿顺
Ναασσὼν	拿顺
Σαλμών	撒门
Σαλμὼν	撒门
Βόες	波阿斯
Ῥαχάβ	喇合
Ῥαχάβ	氏
Βόες	波阿斯
Ἰωβὴδ	俄备得
Ῥούθ	路得
Ῥούθ	氏
Ἰωβὴδ	俄备得
Ἰεσσαί	耶西
Ἰεσσαὶ	耶西
Δαυὶδ	大卫
Δαυὶδ	大卫
Σολομῶνα	所罗门
Οὐρίου	乌利亚
Οὐρίου	的
Σολομὼν	所罗门
Ῥοβοάμ	罗波安
Ῥοβοὰμ	罗波安
Ἀβιά	亚比雅
Ἀβιὰ	亚比雅
Ἀσάφ	亚撒
Ἀσὰφ	亚撒
Ἰωσαφάτ	约沙法
Ἰωσαφὰτ	约沙法
Ἰωράμ	约兰
Ἰωρὰμ	约兰
Ὀζίαν	乌西亚
Ὀζίας	乌西亚
Ἰωαθάμ	约坦
Ἰωαθὰμ	约坦
Ἀχάζ	亚哈斯
Ἀχὰζ	亚哈斯
Ἑζεκίαν	希西家
Ἑζεκίας	希西家
Μανασσῆ	玛拿西
Μανασσῆς	玛拿西
Ἀμώς	亚们
Ἀμὼς	亚们
Ἰωσίαν	约西亚
Ἰωσίας	约西亚
Ἰεχονίαν	耶哥尼雅
Βαβυλῶνος	巴比伦
Βαβυλῶνος	巴比伦
Ἰεχονίας	耶哥尼雅
Σαλαθιήλ	撒拉铁
Σαλαθιὴλ	撒拉铁
Ζοροβαβέλ	所罗巴伯
Ζοροβαβὲλ	所罗巴伯
Ἀβιούδ	亚比玉
Ἀβιοὺδ	亚比玉
Ἐλιακίμ	以利亚敬
Ἐλιακὶμ	以利亚敬
Ἀζώρ	亚所
Ἀζὼρ	亚所
Σαδώκ	撒督
Σαδὼκ	撒督
Ἀχίμ	亚金
Ἀχὶμ	亚金
Ἐλιούδ	以律
Ἐλιοὺδ	以律
Ἐλεάζαρ	以利亚撒
Ἐλεάζαρ	以利亚撒
Ματθάν	马但
Ματθὰν	马但
Ἰακώβ	雅各
Ἰακὼβ	雅各
Ἰωσὴφ	约瑟
Μαρίας	马利亚
Μαρίας	的
Ἰησοῦς	耶稣
Χριστός	基督
Ἀβραὰμ	亚伯拉罕
Δαυὶδ	大卫
Δαυὶδ	大卫
Βαβυλῶνος	巴比伦
Βαβυλῶνος	巴比伦
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Μαρίας	马利亚
Ἰωσήφ	约瑟
Ἰωσὴφ	约瑟
Ἰωσὴφ	约瑟
Δαυίδ	大卫
Δαυίδ	的
Μαρίαν	马利亚
Ἰησοῦν	耶稣
Ἐμμανουήλ	以马内利
Ἰωσὴφ	约瑟
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Βηθλέεμ	伯利恒
Ἰουδαίας	犹太
Ἰουδαίας	的
Ἡρῴδου	希律
Ἱεροσόλυμα	耶路撒冷
Ἡρῴδης	希律
Ἱεροσόλυμα	耶路撒冷
Ἱεροσόλυμα	城
Ἱεροσόλυμα	的
Ἱεροσόλυμα	人
χριστὸς	基督
Βηθλέεμ	伯利恒
Ἰουδαίας	犹太
Ἰουδαίας	的
Βηθλέεμ	伯利恒
Βηθλέεμ	啊
Ἰούδα	犹大
Ἰούδα	犹大
Ἰσραήλ	以色列
Ἡρῴδης	希律
Βηθλέεμ	伯利恒
Μαρίας	马利亚
Ἡρῴδην	希律
Ἰωσὴφ	约瑟
Ἰωσὴφ	向
Αἴγυπτον	埃及
Ἡρῴδης	希律
Αἴγυπτον	埃及
Ἡρῴδου	希律
Αἰγύπτου	埃及
Ἡρῴδης	希律
Βηθλέεμ	伯利恒
Βηθλέεμ	城
Ἰερεμίου	耶利米
Ῥαμὰ	拉玛
Ῥαχὴλ	拉结
Ἡρῴδου	希律
Ἰωσὴφ	约瑟
Ἰωσὴφ	向
Αἰγύπτῳ	埃及
Ἰσραήλ	以色列
Ἰσραήλ	以色列
Ἀρχέλαος	亚基老
Ἰουδαίας	犹太
Ἡρῴδου	希律
Γαλιλαίας	加利利
Ναζαρέτ	拿撒勒
Ναζωραῖος	拿撒勒
Ναζωραῖος	人
Ἰωάννης	约翰
Ἰωάννης	有
Ἰουδαίας	犹太
Ἰουδαίας	的
Ἠσαΐου	以赛亚
Ἰωάννης	约翰
Ἱεροσόλυμα	耶路撒冷
Ἰουδαία	犹太
Ἰουδαία	地
Ἰορδάνου	约旦
Ἰορδάνου	河
Ἰορδάνῃ	约旦
Φαρισαίων	法利赛
Φαρισαίων	人
Σαδδουκαίων	撒都该
Σαδδουκαίων	人
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	给
Ἰησοῦς	耶稣
Γαλιλαίας	加利利
Ἰορδάνην	约旦
Ἰορδάνην	河
Ἰωάννην	约翰
Ἰωάννης	约翰
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
σατανᾶ	撒旦
Ἰωάννης	约翰
Γαλιλαίαν	加利利
Ναζαρὰ	拿撒勒
Καφαρναοὺμ	迦百农
Ζαβουλὼν	西布伦
Νεφθαλίμ	拿弗他利
Νεφθαλίμ	的
Ἠσαΐου	以赛亚
Ζαβουλὼν	西布伦
Νεφθαλίμ	拿弗他利
Ἰορδάνου	约旦
Ἰορδάνου	河
Γαλιλαία	加利利
Γαλιλαία	地
Ἰησοῦς	耶稣
Γαλιλαίας	加利利
Σίμωνα	西门
Πέτρον	彼得
Ἀνδρέαν	安得烈
Ἰάκωβον	雅各
Ζεβεδαίου	西庇太
Ζεβεδαίου	的
Ἰωάννην	约翰
Ζεβεδαίου	西庇太
Γαλιλαίᾳ	加利利
Συρίαν	叙利亚
Γαλιλαίας	加利利
Δεκαπόλεως	低加波利
Ἱεροσολύμων	耶路撒冷
Ἰουδαίας	犹太
Ἰορδάνου	约旦
Ἰορδάνου	河
Φαρισαίων	法利赛
Φαρισαίων	人
Φαρισαίων	的
Ἱεροσόλυμα	耶路撒冷
Σολομὼν	所罗门
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Μωϋσῆς	摩西
Καφαρναοὺμ	迦百农
Ἰησοῦς	耶稣
Ἰσραὴλ	以色列
Ἀβραὰμ	亚伯拉罕
Ἰσαὰκ	以撒
Ἰακὼβ	雅各
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Πέτρου	彼得
Ἠσαΐου	以赛亚
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Μαθθαῖον	马太
Ἰησοῦ	耶稣
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἰωάννου	约翰
Ἰωάννου	的
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Δαυίδ	大卫
Δαυίδ	的
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰσραήλ	以色列
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἰησοῦς	耶稣
Σίμων	西门
Πέτρος	彼得
Ἀνδρέας	安得烈
Ἰάκωβος	雅各
Ζεβεδαίου	西庇太
Ζεβεδαίου	的
Ἰωάννης	约翰
Φίλιππος	腓力
Βαρθολομαῖος	巴多罗买
Θωμᾶς	多马
Μαθθαῖος	马太
Ἰάκωβος	雅各
Ἁλφαίου	亚勒腓
Ἁλφαίου	的
Θαδδαῖος	达太
Σίμων	西门
Καναναῖος	奋锐党
Ἰούδας	犹大
Ἰσκαριώτης	加略
Ἰσκαριώτης	人
Ἰησοῦς	耶稣
Σαμαριτῶν	撒马利亚
Σαμαριτῶν	人
Σαμαριτῶν	的
Ἰσραήλ	以色列
Σοδόμων	所多玛
Γομόρρων	蛾摩拉
Ἰσραὴλ	以色列
Ἰσραὴλ	的
Βεελζεβοὺλ	别西卜
Ἰησοῦς	耶稣
Ἰωάννης	约翰
Χριστοῦ	基督
Ἰησοῦς	耶稣
Ἰωάννῃ	约翰
Ἰησοῦς	耶稣
Ἰωάννου	约翰
Ἰωάννου	约翰
Ἰωάννου	约翰
Ἰωάννου	的
Ἰωάννου	约翰
Ἠλίας	以利亚
Ἰωάννης	约翰
Χοραζίν	哥拉汛
Χοραζίν	哪
Βηθσαϊδά	伯赛大
Βηθσαϊδά	啊
Τύρῳ	推罗
Σιδῶνι	西顿
Τύρῳ	推罗
Σιδῶνι	西顿
Καφαρναούμ	迦百农
Καφαρναούμ	啊
Σοδόμοις	所多玛
Σοδόμων	所多玛
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Δαυὶδ	大卫
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἰησοῦς	耶稣
Ἠσαΐου	以赛亚
Δαυίδ	大卫
Δαυίδ	的
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Βεελζεβοὺλ	别西卜
σατανᾶς	撒旦
σατανᾶν	撒旦
Βεελζεβοὺλ	别西卜
Φαρισαίων	法利赛
Φαρισαίων	人
Ἰωνᾶ	约拿
Ἰωνᾶ	的
Ἰωνᾶς	约拿
Νινευῖται	尼尼微
Ἰωνᾶ	约拿
Ἰωνᾶ	约拿
Ἰωνᾶ	比
Σολομῶνος	所罗门
Σολομῶνος	的
Σολομῶνος	所罗门
Σολομῶνος	比
Ἰησοῦς	耶稣
Ἠσαΐου	以赛亚
Ἠσαΐου	的
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Μαριὰμ	马利亚
Ἰάκωβος	雅各
Ἰωσὴφ	约西
Σίμων	西门
Ἰούδας	犹大
Ἰησοῦς	耶稣
Ἡρῴδης	希律
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰωάννης	约翰
Ἡρῴδης	希律
Ἰωάννην	约翰
Ἰωάννην	把
Ἡρῳδιάδα	希罗底
Φιλίππου	腓力
Φιλίππου	的
Ἰωάννης	约翰
Ἡρῴδου	希律
Ἡρῴδου	的
Ἡρῳδιάδος	希罗底
Ἡρῳδιάδος	的
Ἡρῴδῃ	希律
Ἰωάννου	约翰
Ἰωάννου	的
Ἰωάννην	约翰
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Πέτρος	彼得
Πέτρος	彼得
Ἰησοῦν	耶稣
Ἰησοῦς	耶稣
Γεννησαρέτ	革尼撒勒
Ἰησοῦ	耶稣
Ἱεροσολύμων	耶路撒冷
Φαρισαῖοι	法利赛
Φαρισαῖοι	有
Φαρισαῖοι	人
Ἠσαΐας	以赛亚
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Πέτρος	彼得
Ἰησοῦς	耶稣
Τύρου	推罗
Σιδῶνος	西顿
Σιδῶνος	的
Δαυίδ	大卫
Δαυίδ	的
Ἰσραήλ	以色列
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Γαλιλαίας	加利利
Ἰσραήλ	以色列
Ἰσραήλ	的
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Μαγαδάν	马加丹
Μαγαδάν	的
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Σαδδουκαῖοι	撒都该
Σαδδουκαῖοι	人
Ἰωνᾶ	约拿
Ἰωνᾶ	的
Ἰησοῦς	耶稣
Φαρισαίων	法利赛
Φαρισαίων	人
Σαδδουκαίων	撒都该
Σαδδουκαίων	人
Σαδδουκαίων	的
Ἰησοῦς	耶稣
Φαρισαίων	法利赛
Φαρισαίων	人
Σαδδουκαίων	撒都该
Σαδδουκαίων	人
Σαδδουκαίων	的
Φαρισαίων	法利赛
Φαρισαίων	人
Σαδδουκαίων	撒都该
Σαδδουκαίων	人
Σαδδουκαίων	的
Ἰησοῦς	耶稣
Ἰωάννην	约翰
Ἠλίαν	以利亚
Ἰερεμίαν	耶利米
Σίμων	西门
Πέτρος	彼得
χριστὸς	基督
Ἰησοῦς	耶稣
Πέτρος	彼得
χριστός	基督
Ἰησοῦς	耶稣
Ἱεροσόλυμα	耶路撒冷
Πέτρος	彼得
Πέτρῳ	彼得
Πέτρῳ	对
σατανᾶ	撒旦
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Πέτρον	彼得
Ἰάκωβον	雅各
Ἰωάννην	约翰
Μωϋσῆς	摩西
Μωϋσῆς	有
Ἠλίας	以利亚
Πέτρος	彼得
Ἰησοῦ	耶稣
Ἰησοῦ	对
Μωϋσεῖ	摩西
Μωϋσεῖ	为
Ἠλίᾳ	以利亚
Ἠλίᾳ	为
Ἰησοῦς	耶稣
Ἰησοῦν	耶稣
Ἰησοῦς	耶稣
Ἠλίαν	以利亚
Ἠλίας	以利亚
Ἠλίας	以利亚
Ἰωάννου	约翰
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Γαλιλαίᾳ	加利利
Ἰησοῦς	耶稣
Καφαρναοὺμ	迦百农
Πέτρῳ	彼得
Ἰησοῦς	耶稣
Σίμων	西门
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Πέτρος	彼得
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Γαλιλαίας	加利利
Ἰουδαίας	犹太
Ἰουδαίας	的
Ἰορδάνου	约旦
Ἰορδάνου	河
Φαρισαῖοι	法利赛
Φαρισαῖοι	有
Φαρισαῖοι	人
Μωϋσῆς	摩西
Μωϋσῆς	摩西
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Πέτρος	彼得
Ἰησοῦς	耶稣
Ἰσραήλ	以色列
Ἰησοῦς	耶稣
Ἱεροσόλυμα	耶路撒冷
Ἱεροσόλυμα	耶路撒冷
Ζεβεδαίου	西庇太
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰεριχὼ	耶利哥
Ἰησοῦς	耶稣
Δαυίδ	大卫
Δαυίδ	的
Δαυίδ	大卫
Δαυίδ	的
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἱεροσόλυμα	耶路撒冷
Βηθφαγὴ	伯法其
Ἰησοῦς	耶稣
Σιών	锡安
Σιών	的
Ἰησοῦς	耶稣
Δαυίδ	大卫
Δαυίδ	的
Ἱεροσόλυμα	耶路撒冷
Ἰησοῦς	耶稣
Ναζαρὲθ	拿撒勒
Γαλιλαίας	加利利
Ἰησοῦς	耶稣
Δαυίδ	大卫
Δαυίδ	的
Ἰησοῦς	耶稣
Βηθανίαν	伯大尼
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰωάννου	约翰
Ἰωάννου	的
Ἰωάννην	约翰
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰωάννης	约翰
Ἰησοῦς	耶稣
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἰησοῦς	耶稣
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἡρῳδιανῶν	希律
Ἡρῳδιανῶν	党
Ἡρῳδιανῶν	的
Ἡρῳδιανῶν	人
Καίσαρι	恺撒
Καίσαρι	给
Ἰησοῦς	耶稣
Καίσαρος	恺撒
Καίσαρος	的
Καίσαρος	恺撒
Καίσαρος	的
Καίσαρι	恺撒
Σαδδουκαῖοι	撒都该
Σαδδουκαῖοι	人
Μωϋσῆς	摩西
Ἰησοῦς	耶稣
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	的
Ἰσαὰκ	以撒
Ἰσαὰκ	的
Ἰακώβ	雅各
Ἰακώβ	的
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Σαδδουκαίους	撒都该
Σαδδουκαίους	人
Φαρισαίων	法利赛
Φαρισαίων	人
Ἰησοῦς	耶稣
χριστοῦ	基督
Δαυίδ	大卫
Δαυίδ	的
Δαυὶδ	大卫
Δαυὶδ	大卫
Ἰησοῦς	耶稣
Μωϋσέως	摩西
Μωϋσέως	的
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Χριστός	基督
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Φαρισαῖε	法利赛
Φαρισαῖε	你
Φαρισαῖε	这
Φαρισαῖε	人
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἅβελ	亚伯
Ἅβελ	的
Ζαχαρίου	撒迦利亚
Ζαχαρίου	的
Βαραχίου	巴拉加
Βαραχίου	的
Ἰερουσαλὴμ	耶路撒冷
Ἰερουσαλὴμ	啊
Ἰερουσαλήμ	耶路撒冷
Ἰερουσαλήμ	啊
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
χριστός	基督
Δανιὴλ	但以理
Ἰουδαίᾳ	犹太
χριστός	基督
Νῶε	挪亚
Νῶε	的
Νῶε	挪亚
Ἰησοῦς	耶稣
Καϊάφα	该亚法
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Βηθανίᾳ	伯大尼
Σίμωνος	西门
Ἰησοῦς	耶稣
Ἰούδας	犹大
Ἰσκαριώτης	加略
Ἰσκαριώτης	人
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰούδας	犹大
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Γαλιλαίαν	加利利
Πέτρος	彼得
Ἰησοῦς	耶稣
Πέτρος	彼得
Ἰησοῦς	耶稣
Γεθσημανὶ	客西马尼
Πέτρον	彼得
Ζεβεδαίου	西庇太
Ζεβεδαίου	的
Πέτρῳ	彼得
Πέτρῳ	对
Ἰούδας	犹大
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦν	耶稣
Καϊάφαν	该亚法
Πέτρος	彼得
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
χριστὸς	基督
Ἰησοῦς	耶稣
χριστέ	基督
χριστέ	啊
Πέτρος	彼得
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ναζωραίου	拿撒勒
Ναζωραίου	人
Πέτρῳ	彼得
Πέτρῳ	对
Πέτρος	彼得
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Πιλάτῳ	彼拉多
Ἰούδας	犹大
Ἰερεμίου	耶利米
Ἰερεμίου	的
Ἰσραήλ	以色列
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Πιλᾶτος	彼拉多
Βαραββᾶν	巴拉巴
Πιλᾶτος	彼拉多
Βαραββᾶν	巴拉巴
Ἰησοῦν	耶稣
χριστόν	基督
Βαραββᾶν	巴拉巴
Ἰησοῦν	耶稣
Βαραββᾶν	巴拉巴
Πιλᾶτος	彼拉多
Ἰησοῦν	耶稣
χριστόν	基督
Πιλᾶτος	彼拉多
Βαραββᾶν	巴拉巴
Ἰησοῦν	耶稣
Ἰησοῦν	把
Ἰησοῦν	耶稣
Ἰησοῦν	把
Κυρηναῖον	古利奈
Κυρηναῖον	一
Κυρηναῖον	个
Κυρηναῖον	人
Σίμωνα	西门
Γολγοθᾶ	各各他
Ἰησοῦς	耶稣
Ἰσραήλ	以色列
Ἰσραήλ	的
Ἰησοῦς	耶稣
ηλι	以利
ηλι	以利
Ἠλίαν	以利亚
Ἠλίας	以利亚
Ἰησοῦς	耶稣
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Γαλιλαίας	加利利
Μαρία	马利亚
Μαγδαληνὴ	抹大拉
Μαγδαληνὴ	的
Μαρία	马利亚
Ἰακώβου	雅各
Ἰωσὴφ	约西
Ἰωσὴφ	的
Ζεβεδαίου	西庇太
Ἁριμαθαίας	亚利马太
Ἰωσήφ	约瑟
Ἰησοῦ	耶稣
Πιλάτῳ	彼拉多
Ἰησοῦ	耶稣
Ἰησοῦ	的
Πιλᾶτος	彼拉多
Ἰωσὴφ	约瑟
Μαριὰμ	马利亚
Μαριὰμ	有
Μαγδαληνὴ	抹大拉
Μαρία	马利亚
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Πιλᾶτον	彼拉多
Πιλᾶτος	彼拉多
Μαριὰμ	马利亚
Μαγδαληνὴ	抹大拉
Μαρία	马利亚
Ἰησοῦν	耶稣
Γαλιλαίαν	加利利
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Γαλιλαίαν	加利利
Γαλιλαίαν	加利利
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἠσαΐᾳ	以赛亚
Ἰωάννης	约翰
Ἱεροσολυμῖται	耶路撒冷
Ἱεροσολυμῖται	的
Ἱεροσολυμῖται	人
Ἰορδάνῃ	约旦
Ἰωάννης	约翰
Ἰησοῦς	耶稣
Ναζαρὲτ	拿撒勒
Γαλιλαίας	加利利
Γαλιλαίας	的
Ἰορδάνην	约旦
Ἰορδάνην	河
Ἰωάννου	约翰
σατανᾶ	撒旦
σατανᾶ	的
Ἰωάννην	约翰
Ἰησοῦς	耶稣
Γαλιλαίαν	加利利
Γαλιλαίας	加利利
Γαλιλαίας	的
Σίμωνα	西门
Ἀνδρέαν	安得烈
Σίμωνος	西门
Σίμωνος	的
Ἰησοῦς	耶稣
Ἰάκωβον	雅各
Ζεβεδαίου	西庇太
Ζεβεδαίου	的
Ἰωάννην	约翰
Ζεβεδαῖον	西庇太
Καφαρναούμ	迦百农
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Γαλιλαίας	加利利
Γαλιλαίας	的
Σίμωνος	西门
Ἀνδρέου	安得烈
Ἀνδρέου	的
Ἰακώβου	雅各
Ἰωάννου	约翰
Σίμωνος	西门
Σίμωνος	的
Σίμων	西门
Γαλιλαίαν	加利利
Γαλιλαίαν	地
Μωϋσῆς	摩西
Καφαρναοὺμ	迦百农
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Λευὶν	利未
Ἁλφαίου	亚勒腓
Ἁλφαίου	的
Ἰησοῦ	耶稣
Φαρισαίων	法利赛
Φαρισαίων	人
Φαρισαίων	中
Ἰησοῦς	耶稣
Ἰωάννου	约翰
Ἰωάννου	的
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἰωάννου	约翰
Ἰωάννου	的
Φαρισαίων	法利赛
Φαρισαίων	人
Φαρισαίων	的
Ἰησοῦς	耶稣
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Δαυὶδ	大卫
Ἀβιαθὰρ	亚比亚他
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Ἡρῳδιανῶν	希律
Ἡρῳδιανῶν	一
Ἡρῳδιανῶν	党
Ἡρῳδιανῶν	的
Ἡρῳδιανῶν	人
Ἰησοῦς	耶稣
Γαλιλαίας	加利利
Ἰουδαίας	犹太
Ἱεροσολύμων	耶路撒冷
Ἰδουμαίας	以土买
Ἰορδάνου	约旦
Ἰορδάνου	河
Τύρον	推罗
Σιδῶνα	西顿
Σίμωνι	西门
Πέτρον	彼得
Ἰάκωβον	雅各
Ζεβεδαίου	西庇太
Ζεβεδαίου	的
Ἰωάννην	约翰
Ἰακώβου	雅各
Ἰακώβου	的
Βοανηργές	半尼其
Ἀνδρέαν	安得烈
Φίλιππον	腓力
Βαρθολομαῖον	巴多罗买
Μαθθαῖον	马太
Θωμᾶν	多马
Ἰάκωβον	雅各
Ἁλφαίου	亚勒腓
Ἁλφαίου	的
Θαδδαῖον	达太
Σίμωνα	西门
Καναναῖον	奋锐党
Ἰούδαν	犹大
Ἰσκαριώθ	加略
Ἰσκαριώθ	人
Ἱεροσολύμων	耶路撒冷
Βεελζεβοὺλ	别西卜
σατανᾶς	撒旦
σατανᾶν	撒旦
σατανᾶς	撒旦
σατανᾶς	撒旦
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Ἰησοῦν	耶稣
Δεκαπόλει	低加波利
Ἰησοῦς	耶稣
Ἰησοῦ	耶稣
Ἰάϊρος	睚鲁
Ἰησοῦ	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Πέτρον	彼得
Ἰάκωβον	雅各
Ἰωάννην	约翰
Ἰακώβου	雅各
Ἰακώβου	的
Μαρίας	马利亚
Μαρίας	的
Ἰακώβου	雅各
Ἰωσῆτος	约西
Ἰούδα	犹大
Σίμωνος	西门
Σίμωνος	的
Ἰησοῦς	耶稣
Ἡρῴδης	希律
Ἰωάννης	约翰
Ἠλίας	以利亚
Ἡρῴδης	希律
Ἰωάννην	约翰
Ἡρῴδης	希律
Ἰωάννην	约翰
Ἡρῳδιάδα	希罗底
Φιλίππου	腓力
Φιλίππου	的
Ἰωάννης	约翰
