NA27	CUVMP
Ἰησοῦ	耶稣
Ἰησοῦ	的
Παύλου	保罗
Παύλου	的
Κῶ	哥士
Ῥόδον	罗底
Πάταρα	帕大喇
Φοινίκην	腓尼基
Κύπρον	塞浦路斯
Συρίαν	叙利亚
Τύρον	推罗
Παύλῳ	保罗
Παύλῳ	对
Ἱεροσόλυμα	耶路撒冷
Τύρου	推罗
Πτολεμαΐδα	多利买
Καισάρειαν	恺撒利亚
Φιλίππου	腓利
Ἰουδαίας	犹太
Ἅγαβος	亚迦布
Παύλου	保罗
Παύλου	的
Ἰερουσαλὴμ	耶路撒冷
Ἰερουσαλήμ	耶路撒冷
Παῦλος	保罗
Ἰερουσαλὴμ	耶路撒冷
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἱεροσόλυμα	耶路撒冷
Καισαρείας	恺撒利亚
Μνάσωνί	拿孙
Κυπρίῳ	塞浦路斯
Κυπρίῳ	人
Ἱεροσόλυμα	耶路撒冷
Παῦλος	保罗
Ἰάκωβον	雅各
Μωϋσέως	摩西
Παῦλος	保罗
Ἀσίας	亚细亚
Ἰσραηλῖται	以色列
Ἰσραηλῖται	人
Ἕλληνας	希腊
Ἕλληνας	人
Τρόφιμον	特罗非摩
Παῦλος	保罗
Παύλου	保罗
Ἰερουσαλήμ	耶路撒冷
Ἰερουσαλήμ	城
Παῦλον	保罗
Παῦλος	保罗
Παῦλος	保罗
Ταρσεὺς	大数
Κιλικίας	基利家
Κιλικίας	的
Παῦλος	保罗
Ταρσῷ	大数
Κιλικίας	基利家
Κιλικίας	的
Γαμαλιὴλ	迦玛列
Δαμασκὸν	大马士革
Ἰερουσαλὴμ	耶路撒冷
Δαμασκῷ	大马士革
Σαοὺλ	扫罗
Σαούλ	扫罗
Ἰησοῦς	耶稣
Ναζωραῖος	拿撒勒
Ναζωραῖος	人
Δαμασκὸν	大马士革
Δαμασκόν	大马士革
Ἁνανίας	亚拿尼亚
Σαοὺλ	扫罗
Ἰερουσαλὴμ	耶路撒冷
Ἰερουσαλήμ	耶路撒冷
Παῦλος	保罗
Παῦλος	保罗
Παῦλον	保罗
Παῦλον	将
Παῦλος	保罗
Ἁνανίας	亚拿尼亚
Παῦλος	保罗
Παῦλος	保罗
Παῦλος	保罗
Σαδδουκαίων	撒都该
Σαδδουκαίων	人
Φαρισαίων	法利赛
Φαρισαίων	人
Φαρισαῖός	法利赛
Φαρισαῖός	人
Φαρισαίων	法利赛
Φαρισαίων	人
Φαρισαίων	的
Φαρισαίων	法利赛
Φαρισαίων	人
Σαδδουκαίων	撒都该
Σαδδουκαίων	人
Σαδδουκαῖοι	撒都该
Σαδδουκαῖοι	人
Φαρισαῖοι	法利赛
Φαρισαῖοι	人
Φαρισαίων	法利赛
Παῦλος	保罗
Ἰερουσαλήμ	耶路撒冷
Ῥώμην	罗马
Παῦλον	保罗
Παῦλον	保罗
Παύλου	保罗
Παύλου	的
Παύλῳ	保罗
Παῦλος	保罗
Παῦλος	保罗
Παῦλον	保罗
Καισαρείας	恺撒利亚
Παῦλον	保罗
Φήλικα	腓力斯
Φήλικι	腓力斯
Παῦλον	保罗
Παῦλον	将
Ἀντιπατρίδα	安提帕底
Καισάρειαν	恺撒利亚
Παῦλον	保罗
Κιλικίας	基利家
Ἡρῴδου	希律
Ἡρῴδου	的
Ἁνανίας	亚拿尼亚
Τερτύλλου	帖土罗
Παύλου	保罗
Τέρτυλλος	帖土罗
Φῆλιξ	腓力斯
Ναζωραίων	拿撒勒
Παῦλος	保罗
Ἰερουσαλήμ	耶路撒冷
Ἀσίας	亚细亚
Φῆλιξ	腓力斯
Λυσίας	吕西亚
Φῆλιξ	腓力斯
Δρουσίλλῃ	土西拉
Παῦλον	保罗
Χριστὸν	基督
Ἰησοῦν	耶稣
Φῆλιξ	腓力斯
Παύλου	保罗
Φῆλιξ	腓力斯
Φῆλιξ	腓力斯
Παῦλον	保罗
Φῆστος	非斯都
Ἱεροσόλυμα	耶路撒冷
Καισαρείας	恺撒利亚
Παύλου	保罗
Ἰερουσαλήμ	耶路撒冷
Φῆστος	非斯都
Παῦλον	保罗
Καισάρειαν	恺撒利亚
Καισάρειαν	恺撒利亚
Παῦλον	保罗
Παῦλον	将
Ἱεροσολύμων	耶路撒冷
Παύλου	保罗
Καίσαρά	恺撒
Φῆστος	非斯都
Παύλῳ	保罗
Ἱεροσόλυμα	耶路撒冷
Παῦλος	保罗
Καίσαρος	恺撒
Καίσαρος	的
Καίσαρα	恺撒
Φῆστος	非斯都
Καίσαρα	恺撒
Καίσαρα	恺撒
Ἀγρίππας	亚基帕
Βερνίκη	百妮基
Βερνίκη	氏
Καισάρειαν	恺撒利亚
Φῆστον	非斯都
Φῆστος	非斯都
Παῦλον	保罗
Φήλικος	腓力斯
Ἱεροσόλυμα	耶路撒冷
Ἰησοῦ	耶稣
Παῦλος	保罗
Ἱεροσόλυμα	耶路撒冷
Παύλου	保罗
Καίσαρα	恺撒
Ἀγρίππας	亚基帕
Φῆστον	非斯都
Ἀγρίππα	亚基帕
Βερνίκης	百妮基
Φήστου	非斯都
Παῦλος	保罗
Φῆστος	非斯都
Ἀγρίππα	亚基帕
Ἱεροσολύμοις	耶路撒冷
Ἀγρίππα	亚基帕
Ἀγρίππας	亚基帕
Παῦλον	保罗
Παῦλος	保罗
Ἀγρίππα	亚基帕
Ἱεροσολύμοις	耶路撒冷
Φαρισαῖος	法利赛
Φαρισαῖος	人
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ναζωραίου	拿撒勒
Ναζωραίου	人
Ἱεροσολύμοις	耶路撒冷
Δαμασκὸν	大马士革
Σαοὺλ	扫罗
Σαούλ	扫罗
Ἰησοῦς	耶稣
σατανᾶ	撒旦
Ἀγρίππα	亚基帕
Δαμασκῷ	大马士革
Ἱεροσολύμοις	耶路撒冷
Ἱεροσολύμοις	在
Ἰουδαίας	犹太
Μωϋσῆς	摩西
χριστός	基督
Φῆστος	非斯都
Παῦλε	保罗
Παῦλος	保罗
Φῆστε	非斯都
Ἀγρίππα	亚基帕
Ἀγρίππας	亚基帕
Παῦλον	保罗
Χριστιανὸν	基督徒
Παῦλος	保罗
Βερνίκη	百妮基
Ἀγρίππας	亚基帕
Φήστῳ	非斯都
Φήστῳ	对
Καίσαρα	恺撒
Ἰταλίαν	意大利
Παῦλον	保罗
Παῦλον	将
Ἰουλίῳ	犹流
Ἀσίαν	亚细亚
Ἀριστάρχου	亚里达古
Μακεδόνος	马其顿
Μακεδόνος	的
Θεσσαλονικέως	帖撒罗尼迦
Θεσσαλονικέως	人
Σιδῶνα	西顿
Ἰούλιος	犹流
Παύλῳ	保罗
Κύπρον	塞浦路斯
Κιλικίαν	基利家
Παμφυλίαν	旁非利亚
Λυκίας	吕家
Λυκίας	的
Ἰταλίαν	意大利
Κνίδον	革尼土
Κρήτην	克里特
Σαλμώνην	撒摩尼
Λασαία	拉西亚
Παῦλος	保罗
Παύλου	保罗
Φοίνικα	非尼基
Κρήτης	克里特
Κρήτης	的
Κρήτην	克里特
εὐρακύλων	友拉革罗
Καῦδα	高大
Σύρτιν	赛耳底
Σύρτιν	沙滩
Παῦλος	保罗
Κρήτης	克里特
Παῦλε	保罗
Καίσαρί	恺撒
Ἀδρίᾳ	亚得里亚
Ἀδρίᾳ	海
Παῦλος	保罗
Παῦλος	保罗
Παῦλον	保罗
Μελίτη	马耳他
Παύλου	保罗
Ποπλίῳ	部百流
Ποπλίου	部百流
Ποπλίου	的
Παῦλος	保罗
Διοσκούροις	双子
Διοσκούροις	以
Διοσκούροις	宙斯
Συρακούσας	叙拉古
Ῥήγιον	利基翁
Ποτιόλους	部丢利
Ῥώμην	罗马
Ἀππίου	亚比乌
Παῦλος	保罗
Ῥώμην	罗马
Ῥώμην	城
Παύλῳ	保罗
Ἱεροσολύμων	耶路撒冷
Καίσαρα	恺撒
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἰουδαίας	犹太
Ἰησοῦ	耶稣
Μωϋσέως	摩西
Μωϋσέως	的
Παύλου	保罗
Ἠσαΐου	以赛亚
Ἰησοῦ	耶稣
Χριστοῦ	基督
Παῦλος	保罗
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Δαυὶδ	大卫
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	属
Χριστοῦ	基督
Ῥώμῃ	罗马
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἕλλησίν	希腊
Ἕλλησίν	人
Ῥώμῃ	罗马
Ἕλληνι	希腊
Ἕλληνι	人
Ἕλληνος	希腊
Ἕλληνος	人
Ἕλληνι	希腊
Ἕλληνι	人
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἕλληνας	希腊
Ἕλληνας	人
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	亚伯拉罕
Δαυὶδ	大卫
Ἀβραὰμ	亚伯拉罕
Ἀβραάμ	亚伯拉罕
Ἀβραὰμ	亚伯拉罕
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	之
Σάρρας	撒拉
Σάρρας	的
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστὸς	基督
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἀδὰμ	亚当
Μωϋσέως	摩西
Ἀδὰμ	亚当
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Χριστὸς	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστὸς	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Χριστοῦ	基督
Χριστὸς	基督
Χριστὸς	有
Ἰησοῦς	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστῷ	基督
Χριστοῦ	基督
Ἰσραηλῖται	以色列
Ἰσραηλῖται	人
Χριστὸς	基督
Ἰσραὴλ	以色列
Ἰσραήλ	以色列
Ἰσραήλ	人
Ἀβραὰμ	亚伯拉罕
Ἀβραὰμ	的
Ἰσαὰκ	以撒
Σάρρᾳ	撒拉
Ῥεβέκκα	利百加
Ῥεβέκκα	有
Ἰσαὰκ	以撒
Ἰακὼβ	雅各
Ἠσαῦ	以扫
Μωϋσεῖ	摩西
Μωϋσεῖ	对
Φαραὼ	法老
Φαραὼ	向
Ὡσηὲ	何西阿
Ὡσηὲ	书
Ἠσαΐας	以赛亚
Ἰσραήλ	以色列
Ἰσραήλ	人
Ἰσραὴλ	以色列
Ἠσαΐας	以赛亚
σαβαὼθ	万军
σαβαὼθ	之
Σόδομα	所多玛
Γόμορρα	蛾摩拉
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Σιὼν	锡安
Χριστὸς	基督
Μωϋσῆς	摩西
Χριστὸν	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Ἕλληνος	希腊
Ἕλληνος	人
Ἠσαΐας	以赛亚
Χριστοῦ	基督
Χριστοῦ	的
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Μωϋσῆς	摩西
Μωϋσῆς	有
Ἠσαΐας	以赛亚
Ἠσαΐας	有
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἰσραηλίτης	以色列
Ἰσραηλίτης	人
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	的
Βενιαμίν	便雅悯
Ἠλίᾳ	以利亚
Ἰσραήλ	以色列
Ἰσραήλ	人
Βάαλ	巴力
Ἰσραήλ	以色列
Ἰσραήλ	人
Δαυὶδ	大卫
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἰσραὴλ	以色列
Σιὼν	锡安
Ἰακώβ	雅各
Χριστῷ	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστὸς	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστὸς	基督
Χριστὸν	基督
Ἠσαΐας	以赛亚
Ἠσαΐας	有
Ἰεσσαὶ	耶西
Ἰεσσαὶ	的
Χριστοῦ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστὸς	基督
Ἰερουσαλὴμ	耶路撒冷
Ἰλλυρικοῦ	以利哩古
Χριστοῦ	基督
Χριστοῦ	的
Χριστός	基督
Σπανίαν	西班牙
Ἰερουσαλὴμ	耶路撒冷
Μακεδονία	马其顿
Ἀχαΐα	亚该亚
Ἰερουσαλήμ	耶路撒冷
Σπανίαν	西班牙
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰουδαίᾳ	犹太
Ἰερουσαλὴμ	耶路撒冷
Φοίβην	非比
Κεγχρεαῖς	坚革哩
Πρίσκαν	百基拉
Ἀκύλαν	亚居拉
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἐπαίνετον	以拜尼土
Ἀσίας	亚细亚
Χριστόν	基督
Μαρίαν	马利亚
Ἀνδρόνικον	安多尼古
Ἰουνίαν	犹尼亚
Χριστῷ	基督
Ἀμπλιᾶτον	暗伯利
Οὐρβανὸν	耳巴奴
Χριστῷ	基督
Ἀπελλῆν	亚比利
Χριστῷ	基督
Ἀριστοβούλου	亚利多布
Ἡρῳδίωνα	希罗天
Ναρκίσσου	拿其数
Τρύφαιναν	土非拿
Τρύφαιναν	氏
Τρυφῶσαν	土富撒
Τρυφῶσαν	氏
Περσίδα	彼息
Περσίδα	氏
Ῥοῦφον	鲁孚
Ἀσύγκριτον	亚逊其土
Φλέγοντα	弗勒干
Ἑρμῆν	黑米
Πατροβᾶν	八罗巴
Ἑρμᾶν	黑马
Φιλόλογον	非罗罗古
Ἰουλίαν	犹利亚
Νηρέα	尼利亚
Ὀλυμπᾶν	阿林巴
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
σατανᾶν	撒旦
σατανᾶν	将
Ἰησοῦ	耶稣
Τιμόθεος	提摩太
Λούκιος	路求
Ἰάσων	耶孙
Σωσίπατρος	所西巴德
Τέρτιος	德丢
Γάϊος	该犹
Ἔραστος	以拉都
Κούαρτος	括土
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Σωσθένης	所提尼
Κορίνθῳ	哥林多
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	之
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χλόης	革来
Χλόης	氏
Παύλου	保罗
Παύλου	属
Ἀπολλῶ	亚波罗
Ἀπολλῶ	属
Κηφᾶ	矶法
Κηφᾶ	属
Χριστοῦ	基督
Χριστοῦ	属
Χριστός	基督
Παῦλος	保罗
Παύλου	保罗
Παύλου	的
Κρίσπον	基利司布
Γάϊον	该犹
Στεφανᾶ	司提反
Χριστὸς	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἕλληνες	希腊
Ἕλληνες	人
Χριστὸν	基督
Ἕλλησιν	希腊
Ἕλλησιν	人
Χριστὸν	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦν	耶稣
Χριστὸν	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Παύλου	保罗
Παύλου	属
Ἀπολλῶ	亚波罗
Ἀπολλῶ	属
Ἀπολλῶς	亚波罗
Παῦλος	保罗
Ἀπολλῶς	亚波罗
Ἰησοῦς	耶稣
Χριστός	基督
Παῦλος	保罗
Ἀπολλῶς	亚波罗
Κηφᾶς	矶法
Χριστοῦ	基督
Χριστοῦ	属
Χριστὸς	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἀπολλῶν	亚波罗
Χριστόν	基督
Χριστῷ	基督
Χριστῷ	基督
Χριστῷ	基督
Ἰησοῦ	耶稣
Τιμόθεον	提摩太
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
σατανᾷ	撒旦
Χριστός	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
σατανᾶς	撒旦
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦς	耶稣
Χριστὸς	基督
Χριστὸς	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Κηφᾶς	矶法
Βαρναβᾶς	巴拿巴
Μωϋσέως	摩西
Μωϋσέως	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Μωϋσῆν	摩西
Χριστός	基督
Χριστόν	主
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰσραὴλ	以色列
Ἰσραὴλ	人
Ἕλλησιν	希腊
Ἕλλησιν	人
Χριστοῦ	基督
Χριστός	基督
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Ἰησοῦς	耶稣
Χριστός	基督
Ἕλληνες	希腊
Ἕλληνες	人
Χριστοῦ	基督
Χριστοῦ	的
Χριστὸς	基督
Κηφᾷ	矶法
Ἰακώβῳ	雅各
Χριστὸς	基督
Χριστὸς	基督
Χριστὸς	基督
Χριστόν	基督
Χριστὸς	基督
Χριστὸς	基督
Χριστῷ	基督
Χριστῷ	基督
Χριστὸς	基督
Ἀδὰμ	亚当
Χριστῷ	基督
Χριστός	基督
Χριστοῦ	基督
Χριστοῦ	属
Χριστῷ	基督
Ἰησοῦ	耶稣
Ἐφέσῳ	以弗所
Ἀδὰμ	亚当
Ἀδὰμ	亚当
Ἰησοῦ	耶稣
Χριστοῦ	基督
Γαλατίας	加拉太
Γαλατίας	的
Ἰερουσαλήμ	耶路撒冷
Μακεδονίαν	马其顿
Ἐφέσῳ	以弗所
Τιμόθεος	提摩太
Ἀπολλῶ	亚波罗
Στεφανᾶ	司提反
Ἀχαΐας	亚该亚
Στεφανᾶ	司提反
Φορτουνάτου	福徒拿都
Ἀχαϊκοῦ	亚该古
Ἀσίας	亚细亚
Ἀσίας	的
Ἀκύλας	亚居拉
Πρίσκα	百基拉
Παύλου	保罗
Ἰησοῦ	耶稣
Ἰησοῦ	的
Χριστῷ	基督
Ἰησοῦ	耶稣
Παῦλος	保罗
Χριστοῦ	基督
Ἰησοῦ	耶稣
Τιμόθεος	提摩太
Κορίνθῳ	哥林多
Ἀχαΐᾳ	亚该亚
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Ἀσίᾳ	亚细亚
Ἰησοῦ	耶稣
Ἰησοῦ	的
Μακεδονίαν	马其顿
Μακεδονίας	马其顿
Ἰουδαίαν	犹太
Ἰησοῦς	耶稣
Χριστὸς	基督
Σιλουανοῦ	西拉
Τιμοθέου	提摩太
Χριστὸν	基督
Κόρινθον	哥林多
Χριστοῦ	基督
σατανᾶ	撒旦
Τρῳάδα	特罗亚
Χριστοῦ	基督
Χριστοῦ	的
Τίτον	提多
Μακεδονίαν	马其顿
Χριστῷ	基督
Χριστοῦ	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Ἰσραὴλ	以色列
Μωϋσέως	摩西
Μωϋσῆς	摩西
Ἰσραὴλ	以色列
Χριστῷ	基督
Μωϋσῆς	摩西
Χριστοῦ	基督
Ἰησοῦν	耶稣
Χριστὸν	基督
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Ἰησοῦ	的
Ἰησοῦν	耶稣
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστόν	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστῷ	基督
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	基督
Βελιάρ	彼列
Μακεδονίαν	马其顿
Τίτου	提多
Τίτου	提多
Τίτου	提多
Μακεδονίας	马其顿
Τίτον	提多
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Τίτου	提多
Τίτου	的
Τίτου	提多
Χριστοῦ	基督
Χριστοῦ	的
Μακεδόσιν	马其顿
Μακεδόσιν	对
Μακεδόσιν	人
Ἀχαΐα	亚该亚
Ἀχαΐα	人
Μακεδόνες	马其顿
Μακεδόνες	有
Μακεδόνες	人
Χριστοῦ	基督
Παῦλος	保罗
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	属
Χριστοῦ	基督
Χριστοῦ	属
Χριστοῦ	基督
Χριστοῦ	的
Χριστῷ	基督
Εὕαν	夏娃
Χριστόν	基督
Ἰησοῦν	耶稣
Μακεδονίας	马其顿
Χριστοῦ	基督
Χριστοῦ	的
Ἀχαΐας	亚该亚
Χριστοῦ	基督
σατανᾶς	撒旦
Ἰσραηλῖταί	以色列
Ἰσραηλῖταί	人
Ἀβραάμ	亚伯拉罕
Ἀβραάμ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Ἰησοῦ	的
Δαμασκῷ	大马士革
Ἁρέτα	亚哩达
Χριστῷ	基督
σατανᾶ	撒旦
σατανᾶ	的
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Τίτον	提多
Τίτος	提多
Χριστῷ	基督
Χριστοῦ	基督
Ἰησοῦς	耶稣
Ἰησοῦς	有
Χριστὸς	基督
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	的
Παῦλος	保罗
Ἰησοῦ	耶稣
Χριστοῦ	基督
Γαλατίας	加拉太
Γαλατίας	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστοῦ	基督
Χριστοῦ	之
Χριστοῦ	基督
Χριστοῦ	的
Χριστοῦ	基督
Χριστοῦ	的
Ἰησοῦ	耶稣
Χριστοῦ	基督
Ἰουδαϊσμῷ	犹太
Ἰουδαϊσμῷ	教
Ἰουδαϊσμῷ	犹太
Ἰουδαϊσμῷ	教
Ἱεροσόλυμα	耶路撒冷
Ἀραβίαν	阿拉伯
Δαμασκόν	大马士革
Ἱεροσόλυμα	耶路撒冷
Κηφᾶν	矶法
Ἰάκωβον	雅各
Συρίας	叙利亚
Κιλικίας	基利家
Ἰουδαίας	犹太
Χριστῷ	基督
Ἱεροσόλυμα	耶路撒冷
Βαρναβᾶ	巴拿巴
Τίτον	提多
Τίτος	提多
Ἕλλην	希腊
Ἕλλην	人
Χριστῷ	基督
Ἰησοῦ	耶稣
Πέτρος	彼得
Πέτρῳ	彼得
Ἰάκωβος	雅各
Κηφᾶς	矶法
Ἰωάννης	约翰
Βαρναβᾷ	巴拿巴
Κηφᾶς	矶法
Ἀντιόχειαν	安提阿
Ἰακώβου	雅各
Βαρναβᾶς	巴拿巴
Κηφᾷ	矶法
Κηφᾷ	对
Ἰησοῦ	耶稣
Χριστοῦ	基督
Χριστὸν	基督
Ἰησοῦν	耶稣
Χριστοῦ	基督
Χριστῷ	基督
Χριστὸς	基督
Χριστῷ	基督
